n,m,k,flops
50, 50, 1,  4.295335e+08
50, 50, 3000,  4.283341e+08 
100, 50, 1,  4.812843e+08 
100, 50, 3000,  4.695881e+08 
50, 100, 1,  4.781540e+08 
50, 100, 3000,  4.758516e+08 
50, 50, 1,  4.424391e+08 
50, 50, 3000,  4.250698e+08 
100, 50, 1,  4.756094e+08 
100, 50, 3000,  4.737233e+08 
50, 100, 1,  4.795885e+08 
50, 100, 3000,  4.701330e+08 
50, 50, 1,  4.404516e+08 
50, 50, 3000,  4.349849e+08 
100, 50, 1,  4.788242e+08 
100, 50, 3000,  4.750890e+08 
50, 100, 1,  4.848278e+08 
50, 100, 3000,  4.713264e+08 
50, 50, 1,  4.256773e+08 
50, 50, 3000,  4.368804e+08 
100, 50, 1,  4.759240e+08 
100, 50, 3000,  4.721752e+08 
50, 100, 1,  4.837933e+08 
50, 100, 3000,  4.767557e+08 
50, 50, 1,  4.346028e+08 
50, 50, 3000,  4.307461e+08 
100, 50, 1,  4.804033e+08 
100, 50, 3000,  4.736578e+08 
50, 100, 1,  4.852398e+08 
50, 100, 3000,  4.703566e+08 
50, 50, 1,  4.268137e+08 
50, 50, 3000,  4.452173e+08 
100, 50, 1,  4.732233e+08 
100, 50, 3000,  4.736371e+08 
50, 100, 1,  4.848142e+08 
50, 100, 3000,  4.656539e+08 
50, 50, 1,  4.347630e+08 
50, 50, 3000,  4.443651e+08 
100, 50, 1,  4.759407e+08 
100, 50, 3000,  4.636336e+08 
50, 100, 1,  4.422223e+08 
50, 100, 3000,  4.647315e+08 
50, 50, 1,  4.376034e+08 
50, 50, 3000,  4.264130e+08 
100, 50, 1,  4.759548e+08 
100, 50, 3000,  4.678180e+08 
50, 100, 1,  4.844240e+08 
50, 100, 3000,  4.712684e+08 
50, 50, 1,  4.343153e+08 
50, 50, 3000,  4.458317e+08 
100, 50, 1,  4.756660e+08 
100, 50, 3000,  4.677283e+08 
50, 100, 1,  4.794904e+08 
50, 100, 3000,  4.709333e+08 
50, 50, 1,  4.414662e+08 
50, 50, 3000,  4.388844e+08 
100, 50, 1,  4.731331e+08 
100, 50, 3000,  4.733227e+08 
50, 100, 1,  4.851067e+08 
50, 100, 3000,  4.621315e+08 
50, 50, 1,  4.340016e+08 
50, 50, 3000,  4.353980e+08 
100, 50, 1,  4.821247e+08 
100, 50, 3000,  4.672484e+08 
50, 100, 1,  4.800628e+08 
50, 100, 3000,  4.715695e+08 
50, 50, 1,  4.347349e+08 
50, 50, 3000,  4.269542e+08 
100, 50, 1,  4.766700e+08 
100, 50, 3000,  4.631476e+08 
50, 100, 1,  4.801295e+08 
50, 100, 3000,  4.721366e+08 
50, 50, 1,  4.386071e+08 
50, 50, 3000,  4.449459e+08 
100, 50, 1,  4.781878e+08 
100, 50, 3000,  4.677425e+08 
50, 100, 1,  4.793293e+08 
50, 100, 3000,  4.719073e+08 
50, 50, 1,  4.338475e+08 
50, 50, 3000,  4.264838e+08 
100, 50, 1,  4.773569e+08 
100, 50, 3000,  4.791031e+08 
50, 100, 1,  4.758849e+08 
50, 100, 3000,  4.772993e+08 
50, 50, 1,  4.263029e+08 
50, 50, 3000,  4.347022e+08 
100, 50, 1,  4.428125e+08 
100, 50, 3000,  4.730218e+08 
50, 100, 1,  4.741354e+08 
50, 100, 3000,  4.677605e+08 
75, 75, 1,  4.840235e+08 
75, 75, 3000,  4.790709e+08 
100, 75, 1,  4.959893e+08 
100, 75, 3000,  4.825315e+08 
75, 100, 1,  4.902305e+08 
75, 100, 3000,  4.794549e+08 
75, 75, 1,  4.841904e+08 
75, 75, 3000,  4.756335e+08 
100, 75, 1,  5.011046e+08 
100, 75, 3000,  4.827729e+08 
75, 100, 1,  4.967667e+08 
75, 100, 3000,  4.860840e+08 
75, 75, 1,  4.873856e+08 
75, 75, 3000,  4.788981e+08 
100, 75, 1,  5.001182e+08 
100, 75, 3000,  4.821537e+08 
75, 100, 1,  4.951936e+08 
75, 100, 3000,  4.829924e+08 
75, 75, 1,  4.836138e+08 
75, 75, 3000,  4.758584e+08 
100, 75, 1,  4.902336e+08 
100, 75, 3000,  4.862167e+08 
75, 100, 1,  4.953158e+08 
75, 100, 3000,  4.834916e+08 
75, 75, 1,  4.761066e+08 
75, 75, 3000,  4.796217e+08 
100, 75, 1,  4.954432e+08 
100, 75, 3000,  4.854821e+08 
75, 100, 1,  4.832789e+08 
75, 100, 3000,  4.830558e+08 
75, 75, 1,  4.888074e+08 
75, 75, 3000,  4.746817e+08 
100, 75, 1,  4.927917e+08 
100, 75, 3000,  4.837337e+08 
75, 100, 1,  4.989295e+08 
75, 100, 3000,  4.829120e+08 
75, 75, 1,  4.793428e+08 
75, 75, 3000,  4.754816e+08 
100, 75, 1,  4.935350e+08 
100, 75, 3000,  4.883370e+08 
75, 100, 1,  4.954279e+08 
75, 100, 3000,  4.830825e+08 
75, 75, 1,  4.838544e+08 
75, 75, 3000,  4.744772e+08 
100, 75, 1,  4.974925e+08 
100, 75, 3000,  4.858042e+08 
75, 100, 1,  4.912200e+08 
75, 100, 3000,  4.827871e+08 
75, 75, 1,  4.838632e+08 
75, 75, 3000,  4.736334e+08 
100, 75, 1,  4.964281e+08 
100, 75, 3000,  4.853705e+08 
75, 100, 1,  4.988033e+08 
75, 100, 3000,  4.869265e+08 
75, 75, 1,  4.829629e+08 
75, 75, 3000,  4.757822e+08 
100, 75, 1,  4.657509e+08 
100, 75, 3000,  4.818869e+08 
75, 100, 1,  4.951947e+08 
75, 100, 3000,  4.867857e+08 
75, 75, 1,  4.775026e+08 
75, 75, 3000,  4.793619e+08 
100, 75, 1,  4.989365e+08 
100, 75, 3000,  4.853798e+08 
75, 100, 1,  4.984833e+08 
75, 100, 3000,  4.870198e+08 
75, 75, 1,  4.859012e+08 
75, 75, 3000,  4.744338e+08 
100, 75, 1,  4.941309e+08 
100, 75, 3000,  4.819617e+08 
75, 100, 1,  4.949518e+08 
75, 100, 3000,  4.792361e+08 
75, 75, 1,  4.832501e+08 
75, 75, 3000,  4.791270e+08 
100, 75, 1,  4.940867e+08 
100, 75, 3000,  4.819170e+08 
75, 100, 1,  4.989381e+08 
75, 100, 3000,  4.830848e+08 
75, 75, 1,  4.825374e+08 
75, 75, 3000,  4.736662e+08 
100, 75, 1,  4.902534e+08 
100, 75, 3000,  4.779470e+08 
75, 100, 1,  4.651217e+08 
75, 100, 3000,  4.830363e+08 
75, 75, 1,  4.887210e+08 
75, 75, 3000,  4.735591e+08 
100, 75, 1,  4.906539e+08 
100, 75, 3000,  4.838117e+08 
75, 100, 1,  4.989156e+08 
75, 100, 3000,  4.768088e+08 
110, 110, 1,  5.350870e+08 
110, 110, 3000,  5.119423e+08 
100, 110, 1,  5.268419e+08 
100, 110, 3000,  5.050719e+08 
110, 100, 1,  5.252759e+08 
110, 100, 3000,  5.028833e+08 
110, 110, 1,  5.369101e+08 
110, 110, 3000,  5.173308e+08 
100, 110, 1,  5.275038e+08 
100, 110, 3000,  4.985892e+08 
110, 100, 1,  5.200117e+08 
110, 100, 3000,  4.987423e+08 
110, 110, 1,  5.380854e+08 
110, 110, 3000,  5.133745e+08 
100, 110, 1,  5.322265e+08 
100, 110, 3000,  4.957495e+08 
110, 100, 1,  5.203737e+08 
110, 100, 3000,  4.984649e+08 
110, 110, 1,  5.383287e+08 
110, 110, 3000,  5.113546e+08 
100, 110, 1,  5.206915e+08 
100, 110, 3000,  4.993005e+08 
110, 100, 1,  5.261476e+08 
110, 100, 3000,  5.025555e+08 
110, 110, 1,  5.339460e+08 
110, 110, 3000,  5.110010e+08 
100, 110, 1,  5.254393e+08 
100, 110, 3000,  5.042914e+08 
110, 100, 1,  5.335076e+08 
110, 100, 3000,  5.054543e+08 
110, 110, 1,  5.389389e+08 
110, 110, 3000,  5.172999e+08 
100, 110, 1,  5.234534e+08 
100, 110, 3000,  4.998604e+08 
110, 100, 1,  5.164038e+08 
110, 100, 3000,  4.919169e+08 
110, 110, 1,  5.303476e+08 
110, 110, 3000,  5.122134e+08 
100, 110, 1,  5.243761e+08 
100, 110, 3000,  4.956972e+08 
110, 100, 1,  5.148013e+08 
110, 100, 3000,  4.936159e+08 
110, 110, 1,  5.317696e+08 
110, 110, 3000,  5.122686e+08 
100, 110, 1,  5.271892e+08 
100, 110, 3000,  5.057223e+08 
110, 100, 1,  5.147976e+08 
110, 100, 3000,  5.060024e+08 
110, 110, 1,  5.292373e+08 
110, 110, 3000,  5.066293e+08 
100, 110, 1,  5.259285e+08 
100, 110, 3000,  5.058412e+08 
110, 100, 1,  5.204802e+08 
110, 100, 3000,  5.073445e+08 
110, 110, 1,  5.272279e+08 
110, 110, 3000,  5.112073e+08 
100, 110, 1,  5.143219e+08 
100, 110, 3000,  4.928380e+08 
110, 100, 1,  5.090948e+08 
110, 100, 3000,  5.016755e+08 
110, 110, 1,  5.313848e+08 
110, 110, 3000,  5.107958e+08 
100, 110, 1,  5.206290e+08 
100, 110, 3000,  4.993126e+08 
110, 100, 1,  5.277987e+08 
110, 100, 3000,  4.931899e+08 
110, 110, 1,  5.366604e+08 
110, 110, 3000,  5.121833e+08 
100, 110, 1,  5.190096e+08 
100, 110, 3000,  5.057597e+08 
110, 100, 1,  5.196216e+08 
110, 100, 3000,  4.990824e+08 
110, 110, 1,  5.389843e+08 
110, 110, 3000,  5.102281e+08 
100, 110, 1,  5.263049e+08 
100, 110, 3000,  4.911985e+08 
110, 100, 1,  5.061657e+08 
110, 100, 3000,  4.977590e+08 
110, 110, 1,  5.363516e+08 
110, 110, 3000,  5.089434e+08 
100, 110, 1,  5.286264e+08 
100, 110, 3000,  5.048227e+08 
110, 100, 1,  5.179066e+08 
110, 100, 3000,  5.014818e+08 
110, 110, 1,  5.354165e+08 
110, 110, 3000,  5.068768e+08 
100, 110, 1,  5.268841e+08 
100, 110, 3000,  4.998452e+08 
110, 100, 1,  5.154012e+08 
110, 100, 3000,  4.990644e+08 
200, 200, 1,  6.508911e+08 
200, 200, 3000,  6.199398e+08 
100, 200, 1,  5.883980e+08 
100, 200, 3000,  5.702139e+08 
200, 100, 1,  5.989272e+08 
200, 100, 3000,  5.677964e+08 
200, 200, 1,  6.446492e+08 
200, 200, 3000,  6.175602e+08 
100, 200, 1,  5.912038e+08 
100, 200, 3000,  5.709008e+08 
200, 100, 1,  5.861190e+08 
200, 100, 3000,  5.665389e+08 
200, 200, 1,  6.496174e+08 
200, 200, 3000,  6.149871e+08 
100, 200, 1,  5.901313e+08 
100, 200, 3000,  5.723650e+08 
200, 100, 1,  5.650495e+08 
200, 100, 3000,  5.718733e+08 
200, 200, 1,  6.450186e+08 
200, 200, 3000,  6.234291e+08 
100, 200, 1,  5.922082e+08 
100, 200, 3000,  5.643238e+08 
200, 100, 1,  5.346401e+08 
200, 100, 3000,  5.721234e+08 
200, 200, 1,  6.464745e+08 
200, 200, 3000,  6.204570e+08 
100, 200, 1,  5.974128e+08 
100, 200, 3000,  5.664009e+08 
200, 100, 1,  5.948200e+08 
200, 100, 3000,  5.657848e+08 
200, 200, 1,  5.939914e+08 
200, 200, 3000,  6.191224e+08 
100, 200, 1,  5.924629e+08 
100, 200, 3000,  5.685558e+08 
200, 100, 1,  5.949656e+08 
200, 100, 3000,  5.621565e+08 
200, 200, 1,  6.530898e+08 
200, 200, 3000,  6.193161e+08 
100, 200, 1,  5.985367e+08 
100, 200, 3000,  5.676755e+08 
200, 100, 1,  5.871218e+08 
200, 100, 3000,  5.675228e+08 
200, 200, 1,  6.459332e+08 
200, 200, 3000,  6.231563e+08 
100, 200, 1,  5.973279e+08 
100, 200, 3000,  5.734607e+08 
200, 100, 1,  5.935966e+08 
200, 100, 3000,  5.712113e+08 
200, 200, 1,  6.461556e+08 
200, 200, 3000,  6.201027e+08 
100, 200, 1,  5.527971e+08 
100, 200, 3000,  5.485738e+08 
200, 100, 1,  5.941544e+08 
200, 100, 3000,  5.872234e+08 
200, 200, 1,  6.487174e+08 
200, 200, 3000,  6.205756e+08 
100, 200, 1,  5.968751e+08 
100, 200, 3000,  5.684311e+08 
200, 100, 1,  5.879042e+08 
200, 100, 3000,  5.717829e+08 
200, 200, 1,  6.491398e+08 
200, 200, 3000,  6.214483e+08 
100, 200, 1,  5.932333e+08 
100, 200, 3000,  5.675864e+08 
200, 100, 1,  5.949126e+08 
200, 100, 3000,  5.640122e+08 
200, 200, 1,  6.465513e+08 
200, 200, 3000,  6.215174e+08 
100, 200, 1,  5.967559e+08 
100, 200, 3000,  5.738059e+08 
200, 100, 1,  5.910635e+08 
200, 100, 3000,  5.720494e+08 
200, 200, 1,  6.492765e+08 
200, 200, 3000,  6.206072e+08 
100, 200, 1,  5.976143e+08 
100, 200, 3000,  5.736530e+08 
200, 100, 1,  5.976571e+08 
200, 100, 3000,  5.666389e+08 
200, 200, 1,  6.512369e+08 
200, 200, 3000,  6.160732e+08 
100, 200, 1,  6.052513e+08 
100, 200, 3000,  5.644391e+08 
200, 100, 1,  5.990143e+08 
200, 100, 3000,  5.660433e+08 
200, 200, 1,  6.440816e+08 
200, 200, 3000,  6.214276e+08 
100, 200, 1,  6.004481e+08 
100, 200, 3000,  5.709758e+08 
200, 100, 1,  5.893347e+08 
200, 100, 3000,  5.670130e+08 
500, 500, 1,  7.035783e+08 
500, 500, 3000,  6.699007e+08 
100, 500, 1,  6.609152e+08 
100, 500, 3000,  6.325264e+08 
500, 100, 1,  6.617121e+08 
500, 100, 3000,  6.307869e+08 
500, 500, 1,  6.959268e+08 
500, 500, 3000,  6.709546e+08 
100, 500, 1,  6.497892e+08 
100, 500, 3000,  6.327520e+08 
500, 100, 1,  6.421577e+08 
500, 100, 3000,  6.303584e+08 
500, 500, 1,  6.936352e+08 
500, 500, 3000,  6.707838e+08 
100, 500, 1,  6.579446e+08 
100, 500, 3000,  6.362968e+08 
500, 100, 1,  6.570055e+08 
500, 100, 3000,  6.318774e+08 
500, 500, 1,  6.963710e+08 
500, 500, 3000,  6.682966e+08 
100, 500, 1,  6.615409e+08 
100, 500, 3000,  6.300754e+08 
500, 100, 1,  6.566082e+08 
500, 100, 3000,  6.316430e+08 
500, 500, 1,  6.871000e+08 
500, 500, 3000,  6.711562e+08 
100, 500, 1,  6.598733e+08 
100, 500, 3000,  6.345948e+08 
500, 100, 1,  6.565987e+08 
500, 100, 3000,  6.288904e+08 
500, 500, 1,  7.006419e+08 
500, 500, 3000,  6.676320e+08 
100, 500, 1,  6.601396e+08 
100, 500, 3000,  6.309532e+08 
500, 100, 1,  6.579878e+08 
500, 100, 3000,  6.291408e+08 
500, 500, 1,  6.992459e+08 
500, 500, 3000,  6.715783e+08 
100, 500, 1,  6.595581e+08 
100, 500, 3000,  6.157285e+08 
500, 100, 1,  6.567510e+08 
500, 100, 3000,  5.997215e+08 
500, 500, 1,  7.002107e+08 
500, 500, 3000,  6.506943e+08 
100, 500, 1,  6.615202e+08 
100, 500, 3000,  6.320061e+08 
500, 100, 1,  6.547880e+08 
500, 100, 3000,  6.314840e+08 
500, 500, 1,  6.982764e+08 
500, 500, 3000,  6.700261e+08 
100, 500, 1,  6.607515e+08 
100, 500, 3000,  6.368245e+08 
500, 100, 1,  6.568800e+08 
500, 100, 3000,  6.301556e+08 
500, 500, 1,  6.978531e+08 
500, 500, 3000,  6.719846e+08 
100, 500, 1,  6.607472e+08 
100, 500, 3000,  6.347264e+08 
500, 100, 1,  6.564472e+08 
500, 100, 3000,  6.341654e+08 
500, 500, 1,  6.994848e+08 
500, 500, 3000,  6.632528e+08 
100, 500, 1,  6.619334e+08 
100, 500, 3000,  6.496167e+08 
500, 100, 1,  6.584775e+08 
500, 100, 3000,  6.249904e+08 
500, 500, 1,  6.974954e+08 
500, 500, 3000,  6.713797e+08 
100, 500, 1,  6.592257e+08 
100, 500, 3000,  6.349691e+08 
500, 100, 1,  6.563789e+08 
500, 100, 3000,  6.325010e+08 
500, 500, 1,  7.001748e+08 
500, 500, 3000,  6.721191e+08 
100, 500, 1,  6.606987e+08 
100, 500, 3000,  6.337434e+08 
500, 100, 1,  6.562603e+08 
500, 100, 3000,  6.304886e+08 
500, 500, 1,  6.934852e+08 
500, 500, 3000,  6.697873e+08 
100, 500, 1,  6.589869e+08 
100, 500, 3000,  6.329552e+08 
500, 100, 1,  6.554915e+08 
500, 100, 3000,  6.301987e+08 
500, 500, 1,  6.976916e+08 
500, 500, 3000,  6.713218e+08 
100, 500, 1,  6.609318e+08 
100, 500, 3000,  6.325734e+08 
500, 100, 1,  6.562160e+08 
500, 100, 3000,  6.082240e+08 
800, 800, 1,  6.632655e+08 
800, 800, 3000,  6.626370e+08 
100, 800, 1,  6.825228e+08 
100, 800, 3000,  6.229368e+08 
800, 100, 1,  6.762695e+08 
800, 100, 3000,  6.214078e+08 
800, 800, 1,  6.639721e+08 
800, 800, 3000,  6.334737e+08 
100, 800, 1,  6.783247e+08 
100, 800, 3000,  6.492004e+08 
800, 100, 1,  6.747588e+08 
800, 100, 3000,  6.482802e+08 
