n,m,k,flops
800, 800, 1,  6.645022e+08 
800, 800, 3000,  6.641069e+08 
100, 800, 1,  6.769639e+08 
100, 800, 3000,  6.536389e+08 
800, 100, 1,  6.770741e+08 
800, 100, 3000,  6.442543e+08 
800, 800, 1,  6.910201e+08 
800, 800, 3000,  6.652305e+08 
100, 800, 1,  6.766227e+08 
100, 800, 3000,  6.527156e+08 
800, 100, 1,  6.770471e+08 
800, 100, 3000,  6.493239e+08 
800, 800, 1,  6.943116e+08 
800, 800, 3000,  6.635924e+08 
100, 800, 1,  6.774701e+08 
100, 800, 3000,  6.508958e+08 
800, 100, 1,  6.747514e+08 
800, 100, 3000,  6.459267e+08 
800, 800, 1,  6.947549e+08 
800, 800, 3000,  6.633473e+08 
100, 800, 1,  6.772540e+08 
100, 800, 3000,  6.528292e+08 
800, 100, 1,  6.763723e+08 
800, 100, 3000,  6.487145e+08 
800, 800, 1,  6.652664e+08 
800, 800, 3000,  6.608321e+08 
100, 800, 1,  6.850056e+08 
100, 800, 3000,  6.503392e+08 
800, 100, 1,  6.831104e+08 
800, 100, 3000,  6.488983e+08 
800, 800, 1,  6.944695e+08 
800, 800, 3000,  6.632170e+08 
100, 800, 1,  6.787329e+08 
100, 800, 3000,  6.522932e+08 
800, 100, 1,  6.734616e+08 
800, 100, 3000,  6.448347e+08 
800, 800, 1,  6.907412e+08 
800, 800, 3000,  6.365086e+08 
100, 800, 1,  6.796245e+08 
100, 800, 3000,  6.507052e+08 
800, 100, 1,  6.554866e+08 
800, 100, 3000,  6.465242e+08 
800, 800, 1,  6.936221e+08 
800, 800, 3000,  6.611752e+08 
100, 800, 1,  6.792073e+08 
100, 800, 3000,  6.507686e+08 
800, 100, 1,  6.739035e+08 
800, 100, 3000,  6.489630e+08 
800, 800, 1,  6.656462e+08 
800, 800, 3000,  6.629661e+08 
100, 800, 1,  6.802979e+08 
100, 800, 3000,  6.498847e+08 
800, 100, 1,  6.730849e+08 
800, 100, 3000,  6.489006e+08 
800, 800, 1,  6.925693e+08 
800, 800, 3000,  6.640759e+08 
100, 800, 1,  7.026927e+08 
100, 800, 3000,  6.499150e+08 
800, 100, 1,  6.755584e+08 
800, 100, 3000,  6.478729e+08 
800, 800, 1,  6.946220e+08 
800, 800, 3000,  6.645047e+08 
100, 800, 1,  6.773147e+08 
100, 800, 3000,  5.508940e+08 
800, 100, 1,  6.702862e+08 
800, 100, 3000,  6.059884e+08 
800, 800, 1,  6.952136e+08 
800, 800, 3000,  6.643037e+08 
100, 800, 1,  6.647816e+08 
100, 800, 3000,  6.515201e+08 
800, 100, 1,  6.710621e+08 
800, 100, 3000,  6.479381e+08 
800, 800, 1,  6.920874e+08 
800, 800, 3000,  6.639650e+08 
100, 800, 1,  6.754845e+08 
100, 800, 3000,  6.581437e+08 
800, 100, 1,  6.746235e+08 
800, 100, 3000,  6.473675e+08 
1000, 1000, 1,  6.933971e+08 
1000, 1000, 3000,  6.618383e+08 
100, 1000, 1,  6.876323e+08 
100, 1000, 3000,  6.590921e+08 
1000, 100, 1,  6.826382e+08 
1000, 100, 3000,  6.559268e+08 
1000, 1000, 1,  6.931650e+08 
1000, 1000, 3000,  6.624595e+08 
100, 1000, 1,  6.865834e+08 
100, 1000, 3000,  6.566824e+08 
1000, 100, 1,  6.823780e+08 
1000, 100, 3000,  6.488825e+08 
1000, 1000, 1,  6.935792e+08 
1000, 1000, 3000,  6.347526e+08 
100, 1000, 1,  6.797829e+08 
100, 1000, 3000,  6.631765e+08 
1000, 100, 1,  6.827661e+08 
1000, 100, 3000,  6.514525e+08 
1000, 1000, 1,  6.934595e+08 
1000, 1000, 3000,  6.622385e+08 
100, 1000, 1,  6.845191e+08 
100, 1000, 3000,  6.609222e+08 
1000, 100, 1,  6.853349e+08 
1000, 100, 3000,  6.546493e+08 
1000, 1000, 1,  6.581387e+08 
1000, 1000, 3000,  6.624598e+08 
100, 1000, 1,  6.859105e+08 
100, 1000, 3000,  6.581117e+08 
1000, 100, 1,  6.823825e+08 
1000, 100, 3000,  6.519145e+08 
1000, 1000, 1,  6.928748e+08 
1000, 1000, 3000,  6.355334e+08 
100, 1000, 1,  6.871851e+08 
100, 1000, 3000,  6.608019e+08 
1000, 100, 1,  6.818335e+08 
1000, 100, 3000,  6.403175e+08 
1000, 1000, 1,  6.575814e+08 
1000, 1000, 3000,  6.635528e+08 
100, 1000, 1,  6.862332e+08 
100, 1000, 3000,  6.576787e+08 
1000, 100, 1,  6.821954e+08 
1000, 100, 3000,  6.525227e+08 
1000, 1000, 1,  6.929658e+08 
1000, 1000, 3000,  6.597495e+08 
100, 1000, 1,  6.863140e+08 
100, 1000, 3000,  6.533715e+08 
1000, 100, 1,  6.816107e+08 
1000, 100, 3000,  6.514575e+08 
1000, 1000, 1,  6.935368e+08 
1000, 1000, 3000,  6.631668e+08 
100, 1000, 1,  6.862866e+08 
100, 1000, 3000,  6.589519e+08 
1000, 100, 1,  6.831859e+08 
1000, 100, 3000,  6.535181e+08 
1000, 1000, 1,  6.593037e+08 
1000, 1000, 3000,  6.617643e+08 
100, 1000, 1,  6.593148e+08 
100, 1000, 3000,  6.585346e+08 
1000, 100, 1,  6.819486e+08 
1000, 100, 3000,  6.511885e+08 
1000, 1000, 1,  6.934077e+08 
1000, 1000, 3000,  6.614909e+08 
100, 1000, 1,  6.842007e+08 
100, 1000, 3000,  6.584148e+08 
1000, 100, 1,  6.822610e+08 
1000, 100, 3000,  6.546507e+08 
1000, 1000, 1,  6.924862e+08 
1000, 1000, 3000,  6.620688e+08 
100, 1000, 1,  6.855116e+08 
100, 1000, 3000,  6.558046e+08 
1000, 100, 1,  6.468366e+08 
1000, 100, 3000,  6.229306e+08 
1000, 1000, 1,  6.928779e+08 
1000, 1000, 3000,  6.623574e+08 
100, 1000, 1,  6.829255e+08 
100, 1000, 3000,  6.584571e+08 
1000, 100, 1,  6.764578e+08 
1000, 100, 3000,  6.526597e+08 
1000, 1000, 1,  6.936173e+08 
1000, 1000, 3000,  6.614229e+08 
100, 1000, 1,  6.834058e+08 
100, 1000, 3000,  6.634194e+08 
1000, 100, 1,  6.819515e+08 
1000, 100, 3000,  6.556141e+08 
1000, 1000, 1,  6.923175e+08 
1000, 1000, 3000,  6.629891e+08 
100, 1000, 1,  6.860738e+08 
100, 1000, 3000,  6.596424e+08 
1000, 100, 1,  6.815052e+08 
1000, 100, 3000,  6.553836e+08 
1300, 1300, 1,  6.964584e+08 
1300, 1300, 3000,  6.676234e+08 
100, 1300, 1,  6.937921e+08 
100, 1300, 3000,  6.626415e+08 
1300, 100, 1,  6.888841e+08 
1300, 100, 3000,  6.662806e+08 
1300, 1300, 1,  6.969518e+08 
1300, 1300, 3000,  6.673098e+08 
100, 1300, 1,  6.935418e+08 
100, 1300, 3000,  6.622749e+08 
1300, 100, 1,  6.881344e+08 
1300, 100, 3000,  6.596742e+08 
1300, 1300, 1,  6.974167e+08 
1300, 1300, 3000,  6.676753e+08 
100, 1300, 1,  6.931838e+08 
100, 1300, 3000,  6.622132e+08 
1300, 100, 1,  6.879207e+08 
1300, 100, 3000,  6.562413e+08 
1300, 1300, 1,  6.977352e+08 
1300, 1300, 3000,  6.654033e+08 
100, 1300, 1,  6.890781e+08 
100, 1300, 3000,  6.630283e+08 
1300, 100, 1,  6.886925e+08 
1300, 100, 3000,  6.587799e+08 
1300, 1300, 1,  6.977396e+08 
1300, 1300, 3000,  6.654887e+08 
100, 1300, 1,  6.921852e+08 
100, 1300, 3000,  6.636569e+08 
1300, 100, 1,  6.900857e+08 
1300, 100, 3000,  6.613702e+08 
1300, 1300, 1,  6.978000e+08 
1300, 1300, 3000,  6.659683e+08 
100, 1300, 1,  6.865312e+08 
100, 1300, 3000,  6.662719e+08 
1300, 100, 1,  6.890764e+08 
1300, 100, 3000,  6.580507e+08 
1300, 1300, 1,  6.974096e+08 
1300, 1300, 3000,  6.657574e+08 
100, 1300, 1,  6.920820e+08 
100, 1300, 3000,  6.635743e+08 
1300, 100, 1,  6.877758e+08 
1300, 100, 3000,  6.595739e+08 
1300, 1300, 1,  6.955841e+08 
1300, 1300, 3000,  6.660492e+08 
100, 1300, 1,  6.922111e+08 
100, 1300, 3000,  6.637094e+08 
1300, 100, 1,  6.883708e+08 
1300, 100, 3000,  6.597247e+08 
1300, 1300, 1,  6.967450e+08 
1300, 1300, 3000,  6.648153e+08 
100, 1300, 1,  6.923681e+08 
100, 1300, 3000,  6.602051e+08 
1300, 100, 1,  6.871160e+08 
1300, 100, 3000,  6.613203e+08 
1300, 1300, 1,  6.974023e+08 
1300, 1300, 3000,  6.653402e+08 
100, 1300, 1,  6.918283e+08 
100, 1300, 3000,  6.638741e+08 
1300, 100, 1,  6.885794e+08 
1300, 100, 3000,  6.561864e+08 
1300, 1300, 1,  6.964141e+08 
1300, 1300, 3000,  6.661270e+08 
100, 1300, 1,  6.933279e+08 
100, 1300, 3000,  6.637641e+08 
1300, 100, 1,  6.881177e+08 
1300, 100, 3000,  6.591245e+08 
1300, 1300, 1,  6.961745e+08 
1300, 1300, 3000,  6.542090e+08 
100, 1300, 1,  6.918345e+08 
100, 1300, 3000,  6.631159e+08 
1300, 100, 1,  6.866340e+08 
1300, 100, 3000,  6.589954e+08 
1300, 1300, 1,  6.964323e+08 
1300, 1300, 3000,  6.646728e+08 
100, 1300, 1,  6.726846e+08 
100, 1300, 3000,  6.434863e+08 
1300, 100, 1,  6.882293e+08 
1300, 100, 3000,  6.495400e+08 
1300, 1300, 1,  6.809371e+08 
1300, 1300, 3000,  6.659492e+08 
100, 1300, 1,  6.861837e+08 
100, 1300, 3000,  6.635544e+08 
1300, 100, 1,  6.865428e+08 
1300, 100, 3000,  6.603778e+08 
1300, 1300, 1,  6.730973e+08 
1300, 1300, 3000,  6.661469e+08 
100, 1300, 1,  6.869360e+08 
100, 1300, 3000,  6.506443e+08 
1300, 100, 1,  6.865686e+08 
1300, 100, 3000,  6.586906e+08 
1600, 1600, 1,  7.020499e+08 
1600, 1600, 3000,  6.503409e+08 
100, 1600, 1,  6.962836e+08 
100, 1600, 3000,  6.633804e+08 
1600, 100, 1,  6.907091e+08 
1600, 100, 3000,  6.624616e+08 
1600, 1600, 1,  6.724024e+08 
1600, 1600, 3000,  6.727960e+08 
100, 1600, 1,  6.978100e+08 
100, 1600, 3000,  6.671728e+08 
1600, 100, 1,  6.912270e+08 
1600, 100, 3000,  6.628963e+08 
1600, 1600, 1,  6.989598e+08 
1600, 1600, 3000,  6.719237e+08 
100, 1600, 1,  6.965660e+08 
100, 1600, 3000,  6.655026e+08 
1600, 100, 1,  6.915175e+08 
1600, 100, 3000,  6.630517e+08 
1600, 1600, 1,  7.019766e+08 
1600, 1600, 3000,  6.725220e+08 
100, 1600, 1,  6.958852e+08 
100, 1600, 3000,  6.658473e+08 
1600, 100, 1,  6.925835e+08 
1600, 100, 3000,  6.629013e+08 
1600, 1600, 1,  7.005281e+08 
1600, 1600, 3000,  6.716878e+08 
100, 1600, 1,  6.955454e+08 
100, 1600, 3000,  6.667846e+08 
1600, 100, 1,  6.920568e+08 
1600, 100, 3000,  6.392052e+08 
1600, 1600, 1,  6.977958e+08 
1600, 1600, 3000,  6.561983e+08 
100, 1600, 1,  6.919075e+08 
100, 1600, 3000,  6.665493e+08 
1600, 100, 1,  6.920890e+08 
1600, 100, 3000,  6.615924e+08 
1600, 1600, 1,  6.986565e+08 
1600, 1600, 3000,  6.458241e+08 
100, 1600, 1,  6.966643e+08 
100, 1600, 3000,  6.670738e+08 
1600, 100, 1,  6.915484e+08 
1600, 100, 3000,  6.613969e+08 
1600, 1600, 1,  6.828241e+08 
1600, 1600, 3000,  6.671987e+08 
100, 1600, 1,  6.915905e+08 
100, 1600, 3000,  6.665304e+08 
1600, 100, 1,  6.921077e+08 
1600, 100, 3000,  6.626653e+08 
1600, 1600, 1,  7.016847e+08 
1600, 1600, 3000,  6.326935e+08 
100, 1600, 1,  6.957124e+08 
100, 1600, 3000,  6.674722e+08 
1600, 100, 1,  6.731678e+08 
1600, 100, 3000,  6.629933e+08 
1600, 1600, 1,  7.018179e+08 
1600, 1600, 3000,  6.640740e+08 
100, 1600, 1,  6.964406e+08 
100, 1600, 3000,  6.671405e+08 
1600, 100, 1,  6.895168e+08 
1600, 100, 3000,  6.635886e+08 
1600, 1600, 1,  6.601580e+08 
1600, 1600, 3000,  6.670864e+08 
100, 1600, 1,  6.954017e+08 
100, 1600, 3000,  6.639906e+08 
1600, 100, 1,  6.914229e+08 
1600, 100, 3000,  6.631489e+08 
1600, 1600, 1,  6.977440e+08 
1600, 1600, 3000,  6.495309e+08 
100, 1600, 1,  6.967125e+08 
100, 1600, 3000,  6.672754e+08 
1600, 100, 1,  6.929303e+08 
1600, 100, 3000,  6.640342e+08 
1600, 1600, 1,  6.950306e+08 
1600, 1600, 3000,  6.727436e+08 
100, 1600, 1,  6.967910e+08 
100, 1600, 3000,  6.669008e+08 
1600, 100, 1,  6.912879e+08 
1600, 100, 3000,  6.630483e+08 
1600, 1600, 1,  6.972652e+08 
1600, 1600, 3000,  6.488139e+08 
100, 1600, 1,  6.961489e+08 
100, 1600, 3000,  6.666338e+08 
1600, 100, 1,  6.912753e+08 
1600, 100, 3000,  6.614791e+08 
1600, 1600, 1,  6.987938e+08 
1600, 1600, 3000,  6.494468e+08 
100, 1600, 1,  6.967760e+08 
100, 1600, 3000,  6.672282e+08 
1600, 100, 1,  6.906301e+08 
1600, 100, 3000,  6.628194e+08 
2000, 2000, 1,  7.056835e+08 
2000, 2000, 3000,  6.725990e+08 
100, 2000, 1,  6.996842e+08 
100, 2000, 3000,  6.703618e+08 
2000, 100, 1,  6.943572e+08 
2000, 100, 3000,  6.516981e+08 
2000, 2000, 1,  7.057970e+08 
2000, 2000, 3000,  6.747502e+08 
100, 2000, 1,  6.986471e+08 
100, 2000, 3000,  6.702425e+08 
2000, 100, 1,  6.951178e+08 
2000, 100, 3000,  6.657103e+08 
2000, 2000, 1,  7.018481e+08 
2000, 2000, 3000,  6.745007e+08 
100, 2000, 1,  6.994029e+08 
100, 2000, 3000,  6.644396e+08 
2000, 100, 1,  6.956216e+08 
2000, 100, 3000,  6.633583e+08 
2000, 2000, 1,  7.055867e+08 
2000, 2000, 3000,  6.737938e+08 
100, 2000, 1,  6.997571e+08 
100, 2000, 3000,  6.728419e+08 
2000, 100, 1,  6.941719e+08 
2000, 100, 3000,  6.649210e+08 
2000, 2000, 1,  7.047315e+08 
2000, 2000, 3000,  6.712114e+08 
100, 2000, 1,  6.996676e+08 
100, 2000, 3000,  6.703382e+08 
2000, 100, 1,  6.961522e+08 
2000, 100, 3000,  6.667860e+08 
2000, 2000, 1,  7.006165e+08 
2000, 2000, 3000,  6.760417e+08 
100, 2000, 1,  6.997599e+08 
100, 2000, 3000,  6.702988e+08 
2000, 100, 1,  6.939472e+08 
2000, 100, 3000,  6.626942e+08 
2000, 2000, 1,  7.019193e+08 
2000, 2000, 3000,  6.749588e+08 
100, 2000, 1,  6.996608e+08 
100, 2000, 3000,  6.702330e+08 
2000, 100, 1,  6.925616e+08 
2000, 100, 3000,  6.642384e+08 
2000, 2000, 1,  7.007287e+08 
2000, 2000, 3000,  6.704411e+08 
100, 2000, 1,  7.001393e+08 
100, 2000, 3000,  6.673737e+08 
2000, 100, 1,  6.949528e+08 
2000, 100, 3000,  6.656361e+08 
2000, 2000, 1,  7.034315e+08 
2000, 2000, 3000,  6.743765e+08 
100, 2000, 1,  6.968193e+08 
100, 2000, 3000,  6.706532e+08 
2000, 100, 1,  6.947420e+08 
2000, 100, 3000,  6.648532e+08 
2000, 2000, 1,  6.584697e+08 
2000, 2000, 3000,  6.700827e+08 
100, 2000, 1,  6.974585e+08 
100, 2000, 3000,  6.697627e+08 
2000, 100, 1,  6.929064e+08 
2000, 100, 3000,  6.644920e+08 
2000, 2000, 1,  6.976760e+08 
2000, 2000, 3000,  6.710962e+08 
100, 2000, 1,  6.986784e+08 
100, 2000, 3000,  6.710191e+08 
2000, 100, 1,  6.947428e+08 
2000, 100, 3000,  6.656434e+08 
2000, 2000, 1,  7.053281e+08 
2000, 2000, 3000,  6.714442e+08 
100, 2000, 1,  6.980810e+08 
100, 2000, 3000,  6.698404e+08 
2000, 100, 1,  6.936840e+08 
2000, 100, 3000,  6.659007e+08 
2000, 2000, 1,  6.720141e+08 
2000, 2000, 3000,  6.713554e+08 
100, 2000, 1,  6.983935e+08 
100, 2000, 3000,  6.591394e+08 
2000, 100, 1,  6.945586e+08 
2000, 100, 3000,  6.649778e+08 
2000, 2000, 1,  6.757459e+08 
2000, 2000, 3000,  6.713661e+08 
100, 2000, 1,  6.984308e+08 
100, 2000, 3000,  6.698485e+08 
2000, 100, 1,  6.937813e+08 
2000, 100, 3000,  6.658300e+08 
2000, 2000, 1,  7.015733e+08 
2000, 2000, 3000,  6.438917e+08 
100, 2000, 1,  7.007751e+08 
100, 2000, 3000,  6.671859e+08 
2000, 100, 1,  6.935751e+08 
2000, 100, 3000,  6.647251e+08 
