m, n, threads, time, flops
20000, 100, 12  6.723346e-01,  3.572626e+09 
20000, 100, 13  5.734176e-01,  4.188919e+09 
20000, 100, 14  8.245868e-01,  2.912974e+09 
20000, 100, 15  7.770523e-01,  3.091169e+09 
20000, 100, 16  8.537214e-01,  2.813564e+09 
20000, 100, 17  7.604008e-01,  3.158860e+09 
20000, 100, 18  8.557406e-01,  2.806925e+09 
20000, 100, 19  7.026637e-01,  3.418421e+09 
20000, 100, 20  6.907394e-01,  3.477433e+09 
20000, 100, 21  6.705906e-01,  3.581917e+09 
20000, 100, 22  6.782836e-01,  3.541292e+09 
20000, 100, 23  7.600468e-01,  3.160332e+09 
20000, 100, 24  6.812967e-01,  3.525630e+09 
20000, 100, 25  7.052358e-01,  3.405953e+09 
20000, 100, 1  1.152038e+00,  2.085001e+09 
20000, 100, 2  9.710015e-01,  2.473735e+09 
20000, 100, 3  8.393681e-01,  2.861677e+09 
20000, 100, 4  7.529679e-01,  3.190043e+09 
20000, 100, 5  6.219861e-01,  3.861823e+09 
20000, 100, 6  7.275808e-01,  3.301352e+09 
20000, 100, 7  6.692181e-01,  3.589264e+09 
20000, 100, 8  7.356381e-01,  3.265192e+09 
20000, 100, 9  6.958396e-01,  3.451945e+09 
20000, 100, 10  7.589514e-01,  3.164893e+09 
20000, 100, 11  6.994946e-01,  3.433908e+09 
20000, 100, 12  7.180275e-01,  3.345276e+09 
20000, 100, 13  7.649456e-01,  3.140092e+09 
20000, 100, 14  6.762973e-01,  3.551692e+09 
20000, 100, 15  7.795361e-01,  3.081320e+09 
20000, 100, 16  8.063018e-01,  2.979033e+09 
20000, 100, 17  7.571434e-01,  3.172451e+09 
20000, 100, 18  8.633097e-01,  2.782316e+09 
20000, 100, 19  7.531081e-01,  3.189449e+09 
20000, 100, 20  7.525434e-01,  3.191842e+09 
20000, 100, 21  7.830978e-01,  3.067305e+09 
20000, 100, 22  6.687568e-01,  3.591739e+09 
20000, 100, 23  6.776365e-01,  3.544673e+09 
20000, 100, 24  6.791955e-01,  3.536537e+09 
20000, 100, 25  7.227667e-01,  3.323341e+09 
20000, 100, 1  1.150284e+00,  2.088179e+09 
20000, 100, 2  9.760477e-01,  2.460945e+09 
20000, 100, 3  6.343620e-01,  3.786482e+09 
20000, 100, 4  7.542401e-01,  3.184662e+09 
20000, 100, 5  6.234368e-01,  3.852836e+09 
20000, 100, 6  7.269171e-01,  3.304366e+09 
20000, 100, 7  6.692857e-01,  3.588901e+09 
20000, 100, 8  7.319627e-01,  3.281588e+09 
20000, 100, 9  6.982103e-01,  3.440224e+09 
20000, 100, 10  7.626648e-01,  3.149483e+09 
20000, 100, 11  7.285608e-01,  3.296911e+09 
20000, 100, 12  6.647510e-01,  3.613383e+09 
20000, 100, 13  7.409464e-01,  3.241800e+09 
20000, 100, 14  6.667601e-01,  3.602495e+09 
20000, 100, 15  6.441912e-01,  3.728707e+09 
20000, 100, 16  8.348274e-01,  2.877241e+09 
20000, 100, 17  7.639317e-01,  3.144260e+09 
20000, 100, 18  8.540502e-01,  2.812481e+09 
20000, 100, 19  7.422018e-01,  3.236316e+09 
20000, 100, 20  7.107220e-01,  3.379662e+09 
20000, 100, 21  7.554060e-01,  3.179747e+09 
20000, 100, 22  7.399504e-01,  3.246163e+09 
20000, 100, 23  7.329172e-01,  3.277314e+09 
20000, 100, 24  7.067314e-01,  3.398745e+09 
20000, 100, 25  7.365300e-01,  3.261239e+09 
20000, 100, 1  1.331955e+00,  1.803364e+09 
20000, 100, 2  9.786146e-01,  2.454490e+09 
20000, 100, 3  8.108806e-01,  2.962212e+09 
20000, 100, 4  7.544972e-01,  3.183577e+09 
20000, 100, 5  6.272966e-01,  3.829130e+09 
20000, 100, 6  7.282746e-01,  3.298207e+09 
20000, 100, 7  6.694588e-01,  3.587973e+09 
20000, 100, 8  7.210783e-01,  3.331122e+09 
20000, 100, 9  6.973916e-01,  3.444263e+09 
20000, 100, 10  7.579496e-01,  3.169076e+09 
20000, 100, 11  7.119715e-01,  3.373730e+09 
20000, 100, 12  7.386385e-01,  3.251929e+09 
20000, 100, 13  7.641651e-01,  3.143300e+09 
20000, 100, 14  6.765190e-01,  3.550529e+09 
20000, 100, 15  7.280287e-01,  3.299320e+09 
20000, 100, 16  8.533485e-01,  2.814794e+09 
20000, 100, 17  7.303048e-01,  3.289038e+09 
20000, 100, 18  8.484517e-01,  2.831039e+09 
20000, 100, 19  7.237493e-01,  3.318829e+09 
20000, 100, 20  7.740965e-01,  3.102972e+09 
20000, 100, 21  8.295658e-01,  2.895490e+09 
20000, 100, 22  7.064755e-01,  3.399976e+09 
20000, 100, 23  6.913198e-01,  3.474514e+09 
20000, 100, 24  6.966650e-01,  3.447855e+09 
20000, 100, 25  7.301344e-01,  3.289805e+09 
20000, 100, 1  1.136672e+00,  2.113186e+09 
20000, 100, 2  1.005353e+00,  2.389210e+09 
20000, 100, 3  6.555037e-01,  3.664357e+09 
20000, 100, 4  7.591809e-01,  3.163936e+09 
20000, 100, 5  6.316514e-01,  3.802730e+09 
20000, 100, 6  7.243625e-01,  3.316019e+09 
20000, 100, 7  6.654485e-01,  3.609596e+09 
20000, 100, 8  7.311056e-01,  3.285435e+09 
20000, 100, 9  6.991567e-01,  3.435568e+09 
20000, 100, 10  7.575760e-01,  3.170639e+09 
20000, 100, 11  7.279745e-01,  3.299566e+09 
20000, 100, 12  7.890921e-01,  3.044005e+09 
20000, 100, 13  7.566942e-01,  3.174334e+09 
20000, 100, 14  6.496568e-01,  3.697337e+09 
20000, 100, 15  6.459949e-01,  3.718296e+09 
20000, 100, 16  8.349774e-01,  2.876725e+09 
20000, 100, 17  7.517647e-01,  3.195149e+09 
20000, 100, 18  8.159885e-01,  2.943669e+09 
20000, 100, 19  7.405758e-01,  3.243422e+09 
20000, 100, 20  7.321774e-01,  3.280626e+09 
20000, 100, 21  7.079481e-01,  3.392904e+09 
20000, 100, 22  7.161399e-01,  3.354093e+09 
20000, 100, 23  7.637247e-01,  3.145112e+09 
20000, 100, 24  7.618813e-01,  3.152722e+09 
20000, 100, 25  8.333953e-01,  2.882186e+09 
20000, 100, 1  1.152759e+00,  2.083697e+09 
20000, 100, 2  8.737304e-01,  2.749132e+09 
20000, 100, 3  7.729277e-01,  3.107664e+09 
20000, 100, 4  7.481483e-01,  3.210593e+09 
20000, 100, 5  6.275802e-01,  3.827400e+09 
20000, 100, 6  7.322175e-01,  3.280446e+09 
20000, 100, 7  6.721210e-01,  3.573761e+09 
20000, 100, 8  7.257529e-01,  3.309666e+09 
20000, 100, 9  6.916224e-01,  3.472994e+09 
20000, 100, 10  7.572782e-01,  3.171886e+09 
20000, 100, 11  7.189283e-01,  3.341084e+09 
20000, 100, 12  6.786369e-01,  3.539448e+09 
20000, 100, 13  7.589270e-01,  3.164995e+09 
20000, 100, 14  7.577776e-01,  3.169795e+09 
20000, 100, 15  7.489841e-01,  3.207011e+09 
20000, 100, 16  8.556211e-01,  2.807317e+09 
20000, 100, 17  8.044756e-01,  2.985796e+09 
20000, 100, 18  8.487149e-01,  2.830161e+09 
20000, 100, 19  7.747504e-01,  3.100353e+09 
20000, 100, 20  7.214911e-01,  3.329216e+09 
20000, 100, 21  6.903326e-01,  3.479482e+09 
20000, 100, 22  7.219556e-01,  3.327075e+09 
20000, 100, 23  7.795486e-01,  3.081270e+09 
20000, 100, 24  7.574813e-01,  3.171035e+09 
20000, 100, 25  8.373191e-01,  2.868679e+09 
20000, 100, 1  1.151871e+00,  2.085303e+09 
20000, 100, 2  9.344629e-01,  2.570461e+09 
20000, 100, 3  6.714358e-01,  3.577408e+09 
20000, 100, 4  7.586861e-01,  3.166000e+09 
20000, 100, 5  4.756666e-01,  5.049755e+09 
20000, 100, 6  7.323284e-01,  3.279949e+09 
20000, 100, 7  6.632981e-01,  3.621298e+09 
20000, 100, 8  7.352535e-01,  3.266900e+09 
20000, 100, 9  6.891963e-01,  3.485219e+09 
20000, 100, 10  7.441333e-01,  3.227916e+09 
20000, 100, 11  7.183089e-01,  3.343965e+09 
20000, 100, 12  7.802776e-01,  3.078391e+09 
20000, 100, 13  7.580684e-01,  3.168579e+09 
20000, 100, 14  7.023005e-01,  3.420189e+09 
20000, 100, 15  7.642047e-01,  3.143137e+09 
20000, 100, 16  8.421587e-01,  2.852194e+09 
20000, 100, 17  7.461482e-01,  3.219199e+09 
20000, 100, 18  7.636745e-01,  3.145319e+09 
20000, 100, 19  4.647731e-01,  5.168113e+09 
20000, 100, 20  7.129573e-01,  3.369066e+09 
20000, 100, 21  7.920869e-01,  3.032496e+09 
20000, 100, 22  7.144574e-01,  3.361992e+09 
20000, 100, 23  7.741830e-01,  3.102625e+09 
20000, 100, 24  7.151686e-01,  3.358649e+09 
20000, 100, 25  7.339228e-01,  3.272824e+09 
5000, 5000, 1  1.409057e+01,  2.130858e+09 
5000, 5000, 2  8.412269e+00,  3.569192e+09 
5000, 5000, 3  7.345631e+00,  4.087464e+09 
5000, 5000, 4  5.087889e+00,  5.901269e+09 
5000, 5000, 5  5.007603e+00,  5.995882e+09 
5000, 5000, 6  4.040433e+00,  7.431134e+09 
5000, 5000, 7  4.289725e+00,  6.999283e+09 
5000, 5000, 8  3.707239e+00,  8.099019e+09 
5000, 5000, 9  3.555532e+00,  8.444587e+09 
5000, 5000, 10  3.593320e+00,  8.355782e+09 
5000, 5000, 11  3.507075e+00,  8.561265e+09 
5000, 5000, 12  3.690896e+00,  8.134880e+09 
5000, 5000, 13  3.443937e+00,  8.718221e+09 
5000, 5000, 14  3.606391e+00,  8.325497e+09 
5000, 5000, 15  3.746217e+00,  8.014752e+09 
5000, 5000, 16  3.679575e+00,  8.159909e+09 
5000, 5000, 17  3.742320e+00,  8.023098e+09 
5000, 5000, 18  3.647499e+00,  8.231668e+09 
5000, 5000, 19  3.666733e+00,  8.188488e+09 
5000, 5000, 20  3.596419e+00,  8.348583e+09 
5000, 5000, 21  3.682849e+00,  8.152656e+09 
5000, 5000, 22  3.529845e+00,  8.506038e+09 
5000, 5000, 23  3.788661e+00,  7.924964e+09 
5000, 5000, 24  3.582424e+00,  8.381196e+09 
5000, 5000, 25  3.868323e+00,  7.761760e+09 
5000, 5000, 1  1.405165e+01,  2.136760e+09 
5000, 5000, 2  7.869951e+00,  3.815144e+09 
5000, 5000, 3  7.263475e+00,  4.133696e+09 
5000, 5000, 4  5.096468e+00,  5.891335e+09 
5000, 5000, 5  4.890508e+00,  6.139444e+09 
5000, 5000, 6  4.282579e+00,  7.010962e+09 
5000, 5000, 7  4.142603e+00,  7.247859e+09 
5000, 5000, 8  3.734178e+00,  8.040591e+09 
5000, 5000, 9  3.651730e+00,  8.222131e+09 
5000, 5000, 10  3.485024e+00,  8.615436e+09 
5000, 5000, 11  3.401211e+00,  8.827737e+09 
5000, 5000, 12  3.339638e+00,  8.990496e+09 
5000, 5000, 13  3.379503e+00,  8.884442e+09 
5000, 5000, 14  3.456462e+00,  8.686628e+09 
5000, 5000, 15  3.326482e+00,  9.026053e+09 
5000, 5000, 16  3.364862e+00,  8.923099e+09 
5000, 5000, 17  3.605446e+00,  8.327679e+09 
5000, 5000, 18  3.623193e+00,  8.286890e+09 
5000, 5000, 19  3.570696e+00,  8.408725e+09 
5000, 5000, 20  3.533729e+00,  8.496691e+09 
5000, 5000, 21  3.453141e+00,  8.694982e+09 
5000, 5000, 22  3.548639e+00,  8.460989e+09 
5000, 5000, 23  3.550525e+00,  8.456495e+09 
5000, 5000, 24  3.770564e+00,  7.962999e+09 
5000, 5000, 25  3.513344e+00,  8.545988e+09 
5000, 5000, 1  1.406155e+01,  2.135255e+09 
5000, 5000, 2  8.263825e+00,  3.633306e+09 
5000, 5000, 3  7.372583e+00,  4.072521e+09 
5000, 5000, 4  5.072048e+00,  5.919699e+09 
5000, 5000, 5  4.928198e+00,  6.092491e+09 
5000, 5000, 6  4.060875e+00,  7.393728e+09 
5000, 5000, 7  4.248833e+00,  7.066646e+09 
5000, 5000, 8  3.647404e+00,  8.231882e+09 
5000, 5000, 9  3.735695e+00,  8.037327e+09 
5000, 5000, 10  3.462509e+00,  8.671458e+09 
5000, 5000, 11  3.582892e+00,  8.380101e+09 
5000, 5000, 12  3.328925e+00,  9.019428e+09 
5000, 5000, 13  3.384492e+00,  8.871346e+09 
5000, 5000, 14  3.434830e+00,  8.741334e+09 
5000, 5000, 15  3.326650e+00,  9.025596e+09 
5000, 5000, 16  3.548305e+00,  8.461787e+09 
5000, 5000, 17  3.538857e+00,  8.484378e+09 
5000, 5000, 18  3.641470e+00,  8.245297e+09 
5000, 5000, 19  3.589777e+00,  8.364030e+09 
5000, 5000, 20  3.688392e+00,  8.140405e+09 
5000, 5000, 21  3.392093e+00,  8.851468e+09 
5000, 5000, 22  3.544662e+00,  8.470483e+09 
5000, 5000, 23  3.819699e+00,  7.860568e+09 
5000, 5000, 24  3.497001e+00,  8.585927e+09 
5000, 5000, 25  3.501359e+00,  8.575242e+09 
5000, 5000, 1  1.400073e+01,  2.144531e+09 
5000, 5000, 2  8.480496e+00,  3.540477e+09 
5000, 5000, 3  7.103930e+00,  4.226534e+09 
5000, 5000, 4  5.074371e+00,  5.916989e+09 
5000, 5000, 5  4.915915e+00,  6.107713e+09 
5000, 5000, 6  4.040260e+00,  7.431452e+09 
5000, 5000, 7  4.113679e+00,  7.298820e+09 
5000, 5000, 8  3.563037e+00,  8.426799e+09 
5000, 5000, 9  3.531779e+00,  8.501382e+09 
5000, 5000, 10  3.355713e+00,  8.947427e+09 
5000, 5000, 11  3.359077e+00,  8.938468e+09 
5000, 5000, 12  3.390123e+00,  8.856612e+09 
5000, 5000, 13  3.436100e+00,  8.738105e+09 
5000, 5000, 14  3.591547e+00,  8.359908e+09 
5000, 5000, 15  3.454149e+00,  8.692445e+09 
5000, 5000, 16  3.668489e+00,  8.184570e+09 
5000, 5000, 17  3.681527e+00,  8.155584e+09 
5000, 5000, 18  3.661032e+00,  8.201240e+09 
5000, 5000, 19  3.515382e+00,  8.541034e+09 
5000, 5000, 20  3.595461e+00,  8.350806e+09 
5000, 5000, 21  3.584031e+00,  8.377439e+09 
5000, 5000, 22  3.576695e+00,  8.394621e+09 
5000, 5000, 23  3.739292e+00,  8.029595e+09 
5000, 5000, 24  3.528902e+00,  8.508313e+09 
5000, 5000, 25  3.738298e+00,  8.031729e+09 
5000, 5000, 1  1.402944e+01,  2.140143e+09 
5000, 5000, 2  8.276772e+00,  3.627622e+09 
5000, 5000, 3  7.132278e+00,  4.209735e+09 
5000, 5000, 4  5.073670e+00,  5.917807e+09 
5000, 5000, 5  4.917582e+00,  6.105642e+09 
5000, 5000, 6  3.552212e+00,  8.452479e+09 
5000, 5000, 7  3.961574e+00,  7.579057e+09 
5000, 5000, 8  3.195469e+00,  9.396118e+09 
5000, 5000, 9  3.585419e+00,  8.374196e+09 
5000, 5000, 10  3.397230e+00,  8.838083e+09 
5000, 5000, 11  3.401744e+00,  8.826354e+09 
5000, 5000, 12  3.387638e+00,  8.863109e+09 
5000, 5000, 13  3.356856e+00,  8.944382e+09 
5000, 5000, 14  4.010261e+00,  7.487044e+09 
5000, 5000, 15  3.591994e+00,  8.358866e+09 
5000, 5000, 16  3.678326e+00,  8.162681e+09 
5000, 5000, 17  3.027335e+00,  9.917965e+09 
5000, 5000, 18  3.680913e+00,  8.156944e+09 
5000, 5000, 19  3.926225e+00,  7.647295e+09 
5000, 5000, 20  3.887466e+00,  7.723541e+09 
5000, 5000, 21  3.220835e+00,  9.322116e+09 
5000, 5000, 22  3.625184e+00,  8.282337e+09 
5000, 5000, 23  3.771325e+00,  7.961394e+09 
5000, 5000, 24  3.591985e+00,  8.358889e+09 
5000, 5000, 25  3.596749e+00,  8.347817e+09 
5000, 5000, 1  1.407608e+01,  2.133052e+09 
5000, 5000, 2  8.312289e+00,  3.612122e+09 
5000, 5000, 3  7.356944e+00,  4.081178e+09 
5000, 5000, 4  5.101743e+00,  5.885244e+09 
5000, 5000, 5  5.009413e+00,  5.993717e+09 
5000, 5000, 6  4.074252e+00,  7.369451e+09 
5000, 5000, 7  4.200223e+00,  7.148430e+09 
5000, 5000, 8  3.658466e+00,  8.206992e+09 
5000, 5000, 9  3.444307e+00,  8.717284e+09 
5000, 5000, 10  3.456303e+00,  8.687028e+09 
5000, 5000, 11  3.526501e+00,  8.514105e+09 
5000, 5000, 12  3.387375e+00,  8.863795e+09 
5000, 5000, 13  3.268937e+00,  9.184944e+09 
5000, 5000, 14  3.354753e+00,  8.949989e+09 
5000, 5000, 15  3.459439e+00,  8.679153e+09 
5000, 5000, 16  3.495056e+00,  8.590706e+09 
5000, 5000, 17  3.757028e+00,  7.991690e+09 
5000, 5000, 18  3.504613e+00,  8.567279e+09 
5000, 5000, 19  3.679380e+00,  8.160342e+09 
5000, 5000, 20  3.576786e+00,  8.394407e+09 
5000, 5000, 21  3.691710e+00,  8.133087e+09 
5000, 5000, 22  3.627778e+00,  8.276416e+09 
5000, 5000, 23  3.686593e+00,  8.144375e+09 
5000, 5000, 24  3.492115e+00,  8.597941e+09 
5000, 5000, 25  3.608849e+00,  8.319827e+09 
5000, 5000, 1  1.409071e+01,  2.130836e+09 
5000, 5000, 2  8.485550e+00,  3.538368e+09 
5000, 5000, 3  7.253556e+00,  4.139349e+09 
5000, 5000, 4  5.091649e+00,  5.896911e+09 
5000, 5000, 5  4.945399e+00,  6.071300e+09 
5000, 5000, 6  4.073078e+00,  7.371574e+09 
5000, 5000, 7  4.020436e+00,  7.468096e+09 
5000, 5000, 8  3.686584e+00,  8.144397e+09 
5000, 5000, 9  3.558066e+00,  8.438574e+09 
5000, 5000, 10  3.435261e+00,  8.740240e+09 
5000, 5000, 11  3.575757e+00,  8.396824e+09 
5000, 5000, 12  3.279826e+00,  9.154450e+09 
5000, 5000, 13  3.391356e+00,  8.853391e+09 
5000, 5000, 14  3.356486e+00,  8.945367e+09 
5000, 5000, 15  3.451763e+00,  8.698452e+09 
5000, 5000, 16  3.637327e+00,  8.254687e+09 
5000, 5000, 17  3.727966e+00,  8.053990e+09 
5000, 5000, 18  3.642333e+00,  8.243344e+09 
5000, 5000, 19  3.638445e+00,  8.252151e+09 
5000, 5000, 20  3.337012e+00,  8.997572e+09 
5000, 5000, 21  3.484336e+00,  8.617136e+09 
5000, 5000, 22  3.800434e+00,  7.900414e+09 
5000, 5000, 23  3.604737e+00,  8.329318e+09 
5000, 5000, 24  3.533747e+00,  8.496648e+09 
5000, 5000, 25  3.642700e+00,  8.242511e+09 
5000, 5000, 1  1.406684e+01,  2.134452e+09 
5000, 5000, 2  8.451461e+00,  3.552640e+09 
5000, 5000, 3  7.255353e+00,  4.138324e+09 
5000, 5000, 4  5.073490e+00,  5.918017e+09 
5000, 5000, 5  4.987042e+00,  6.020603e+09 
5000, 5000, 6  4.068384e+00,  7.380080e+09 
5000, 5000, 7  4.041570e+00,  7.429043e+09 
5000, 5000, 8  3.625242e+00,  8.282205e+09 
5000, 5000, 9  3.654839e+00,  8.215137e+09 
5000, 5000, 10  2.977285e+00,  1.008469e+10 
5000, 5000, 11  3.457444e+00,  8.684161e+09 
5000, 5000, 12  3.315574e+00,  9.055746e+09 
5000, 5000, 13  3.372279e+00,  8.903474e+09 
5000, 5000, 14  3.287029e+00,  9.134388e+09 
5000, 5000, 15  3.305060e+00,  9.084555e+09 
5000, 5000, 16  3.664486e+00,  8.193510e+09 
5000, 5000, 17  3.483840e+00,  8.618365e+09 
5000, 5000, 18  3.646438e+00,  8.234063e+09 
5000, 5000, 19  3.744796e+00,  8.017793e+09 
5000, 5000, 20  3.513066e+00,  8.546665e+09 
5000, 5000, 21  3.653259e+00,  8.218688e+09 
5000, 5000, 22  3.325609e+00,  9.028422e+09 
5000, 5000, 23  3.879933e+00,  7.738536e+09 
5000, 5000, 24  3.640243e+00,  8.248077e+09 
5000, 5000, 25  3.709846e+00,  8.093327e+09 
5000, 5000, 1  1.405196e+01,  2.136712e+09 
5000, 5000, 2  8.361191e+00,  3.590996e+09 
5000, 5000, 3  7.666191e+00,  3.916547e+09 
5000, 5000, 4  5.052982e+00,  5.942036e+09 
5000, 5000, 5  4.908835e+00,  6.116523e+09 
5000, 5000, 6  4.081826e+00,  7.355776e+09 
5000, 5000, 7  4.009671e+00,  7.488146e+09 
5000, 5000, 8  3.627981e+00,  8.275952e+09 
5000, 5000, 9  3.549509e+00,  8.458917e+09 
5000, 5000, 10  3.390448e+00,  8.855763e+09 
5000, 5000, 11  3.455410e+00,  8.689273e+09 
5000, 5000, 12  3.365970e+00,  8.920162e+09 
5000, 5000, 13  3.350025e+00,  8.962619e+09 
5000, 5000, 14  3.346470e+00,  8.972142e+09 
5000, 5000, 15  3.478265e+00,  8.632178e+09 
5000, 5000, 16  3.338142e+00,  8.994524e+09 
5000, 5000, 17  3.628862e+00,  8.273943e+09 
5000, 5000, 18  3.695617e+00,  8.124488e+09 
5000, 5000, 19  3.709408e+00,  8.094283e+09 
5000, 5000, 20  3.720935e+00,  8.069209e+09 
5000, 5000, 21  3.659440e+00,  8.204807e+09 
5000, 5000, 22  3.571745e+00,  8.406255e+09 
5000, 5000, 23  3.637331e+00,  8.254679e+09 
5000, 5000, 24  3.400514e+00,  8.829548e+09 
5000, 5000, 25  3.778866e+00,  7.945505e+09 
5000, 5000, 1  1.393692e+01,  2.154350e+09 
5000, 5000, 2  8.151856e+00,  3.683210e+09 
5000, 5000, 3  7.346030e+00,  4.087242e+09 
5000, 5000, 4  5.123211e+00,  5.860582e+09 
5000, 5000, 5  4.765007e+00,  6.301145e+09 
5000, 5000, 6  4.060701e+00,  7.394043e+09 
5000, 5000, 7  4.039843e+00,  7.432220e+09 
5000, 5000, 8  3.699799e+00,  8.115305e+09 
5000, 5000, 9  3.647154e+00,  8.232448e+09 
5000, 5000, 10  3.455864e+00,  8.688132e+09 
5000, 5000, 11  3.434608e+00,  8.741899e+09 
5000, 5000, 12  3.346864e+00,  8.971083e+09 
5000, 5000, 13  3.486121e+00,  8.612726e+09 
5000, 5000, 14  3.435000e+00,  8.740901e+09 
5000, 5000, 15  3.345041e+00,  8.975973e+09 
5000, 5000, 16  3.920986e+00,  7.657512e+09 
5000, 5000, 17  3.653088e+00,  8.219074e+09 
5000, 5000, 18  3.836115e+00,  7.826929e+09 
5000, 5000, 19  3.551639e+00,  8.453844e+09 
5000, 5000, 20  3.551296e+00,  8.454659e+09 
5000, 5000, 21  3.676837e+00,  8.165987e+09 
5000, 5000, 22  3.508435e+00,  8.557947e+09 
5000, 5000, 23  3.814895e+00,  7.870466e+09 
5000, 5000, 24  3.546494e+00,  8.466108e+09 
5000, 5000, 25  3.541217e+00,  8.478724e+09 
