version,runtime
sequential,7.881352
sequential,7.877521
sequential,7.881262
sequential,7.891460
sequential,7.883161
sequential,7.879637
sequential,7.883811
sequential,7.878530
sequential,7.875845
sequential,7.881008
sequential,7.888755
sequential,7.884180
sequential,7.875866
sequential,7.881761
sequential,7.880989
sequential,7.884909
sequential,
sequential,7.879231
sequential,7.953963
sequential,7.856805
sequential,7.892722
sequential,7.878046
sequential,7.876771
sequential,7.875216
sequential,7.877487
sequential,7.883712
sequential,7.931340
sequential,7.875199
sequential,7.880507
sequential,7.886320
sequential,7.884528
sequential,7.874064
sequential,7.884119
sequential,7.875145
sequential,7.873488
sequential,7.882554
sequential,7.888555
sequential,7.875641
sequential,7.879809
sequential,7.879242
sequential,7.879928
sequential,7.889672
sequential,7.881569
sequential,7.886019
sequential,7.879749
sequential,7.892576
sequential,7.880984
sequential,7.876226
sequential,7.880682
sequential,7.917261
sequential,7.898242
sequential,7.879971
sequential,7.871213
sequential,7.891526
sequential,7.881117
sequential,7.879779
sequential,7.890750
sequential,7.876688
sequential,7.872827
sequential,7.889646
sequential,7.874862
sequential,7.884876
sequential,7.882385
sequential,7.880253
sequential,7.887851
sequential,7.878730
sequential,7.890385
sequential,7.878037
sequential,7.883699
sequential,7.887119
sequential,7.893618
sequential,7.874226
sequential,7.925605
sequential,7.917560
sequential,7.873018
sequential,7.881284
sequential,7.871922
sequential,7.891555
sequential,7.895303
sequential,7.877607
sequential,7.881982
sequential,7.878287
sequential,8.002975
sequential,7.926442
sequential,7.873736
sequential,7.882380
sequential,7.882505
sequential,7.876285
sequential,7.886374
sequential,7.874739
sequential,7.871501
sequential,7.893597
sequential,7.888842
sequential,7.881972
sequential,7.920337
sequential,7.882684
sequential,7.873063
sequential,8.106047
sequential,7.893205
sequential,7.881740
parallel_v1_onlynested,3.272347
parallel_v1_onlynested,3.274887
parallel_v1_onlynested,3.269373
parallel_v1_onlynested,3.269185
parallel_v1_onlynested,3.267257
parallel_v1_onlynested,3.274005
parallel_v1_onlynested,3.269048
parallel_v1_onlynested,3.268300
parallel_v1_onlynested,3.275718
parallel_v1_onlynested,3.282216
parallel_v1_onlynested,3.294940
parallel_v1_onlynested,3.287248
parallel_v1_onlynested,3.290493
parallel_v1_onlynested,3.335260
parallel_v1_onlynested,3.342534
parallel_v1_onlynested,3.273225
parallel_v1_onlynested,3.277075
parallel_v1_onlynested,3.276182
parallel_v1_onlynested,3.278639
parallel_v1_onlynested,3.338950
parallel_v1_onlynested,3.276928
parallel_v1_onlynested,3.279041
parallel_v1_onlynested,3.344013
parallel_v1_onlynested,3.275179
parallel_v1_onlynested,3.276532
parallel_v1_onlynested,3.275528
parallel_v1_onlynested,3.311271
parallel_v1_onlynested,3.268853
parallel_v1_onlynested,3.271058
parallel_v1_onlynested,3.268155
parallel_v1_onlynested,3.270782
parallel_v1_onlynested,3.268286
parallel_v1_onlynested,3.273023
parallel_v1_onlynested,3.290343
parallel_v1_onlynested,3.302633
parallel_v1_onlynested,3.272521
parallel_v1_onlynested,3.270791
parallel_v1_onlynested,3.278716
parallel_v1_onlynested,3.334257
parallel_v1_onlynested,3.385286
parallel_v1_onlynested,3.270342
parallel_v1_onlynested,3.267859
parallel_v1_onlynested,3.281066
parallel_v1_onlynested,3.323712
parallel_v1_onlynested,3.272298
parallel_v1_onlynested,3.281240
parallel_v1_onlynested,3.289299
parallel_v1_onlynested,3.345590
parallel_v1_onlynested,3.281228
parallel_v1_onlynested,3.288838
parallel_v1_onlynested,3.275569
parallel_v1_onlynested,3.278091
parallel_v1_onlynested,3.348470
parallel_v1_onlynested,3.287573
parallel_v1_onlynested,3.269987
parallel_v1_onlynested,3.299034
parallel_v1_onlynested,3.286278
parallel_v1_onlynested,3.278975
parallel_v1_onlynested,3.301122
parallel_v1_onlynested,3.278621
parallel_v1_onlynested,3.270281
parallel_v1_onlynested,3.271536
parallel_v1_onlynested,3.301559
parallel_v1_onlynested,3.293664
parallel_v1_onlynested,3.296714
parallel_v1_onlynested,3.272020
parallel_v1_onlynested,3.273214
parallel_v1_onlynested,3.271704
parallel_v1_onlynested,3.269120
parallel_v1_onlynested,3.281944
parallel_v1_onlynested,3.327905
parallel_v1_onlynested,3.270789
parallel_v1_onlynested,3.271933
parallel_v1_onlynested,3.421535
parallel_v1_onlynested,3.269176
parallel_v1_onlynested,3.273779
parallel_v1_onlynested,3.484642
parallel_v1_onlynested,3.268886
parallel_v1_onlynested,3.267661
parallel_v1_onlynested,3.273710
parallel_v1_onlynested,3.285810
parallel_v1_onlynested,3.320678
parallel_v1_onlynested,3.298773
parallel_v1_onlynested,3.296316
parallel_v1_onlynested,3.512446
parallel_v1_onlynested,3.272391
parallel_v1_onlynested,3.282258
parallel_v1_onlynested,3.352781
parallel_v1_onlynested,3.421787
parallel_v1_onlynested,3.277271
parallel_v1_onlynested,3.272397
parallel_v1_onlynested,3.275080
parallel_v1_onlynested,3.330455
parallel_v1_onlynested,3.473652
parallel_v1_onlynested,3.299542
parallel_v1_onlynested,3.478911
parallel_v1_onlynested,3.372707
parallel_v1_onlynested,3.273030
parallel_v1_onlynested,3.268918
parallel_v1_onlynested,3.431489
parallel_v2_onlyouter,6.440219
parallel_v2_onlyouter,6.528352
parallel_v2_onlyouter,6.486122
parallel_v2_onlyouter,6.493548
parallel_v2_onlyouter,6.473629
parallel_v2_onlyouter,6.477198
parallel_v2_onlyouter,6.511441
parallel_v2_onlyouter,6.511255
parallel_v2_onlyouter,6.505067
parallel_v2_onlyouter,6.496862
parallel_v2_onlyouter,6.453866
parallel_v2_onlyouter,6.524850
parallel_v2_onlyouter,6.500166
parallel_v2_onlyouter,6.491174
parallel_v2_onlyouter,6.480595
parallel_v2_onlyouter,6.491955
parallel_v2_onlyouter,6.456212
parallel_v2_onlyouter,6.545742
parallel_v2_onlyouter,6.493465
parallel_v2_onlyouter,6.456220
parallel_v2_onlyouter,6.475175
parallel_v2_onlyouter,6.483922
parallel_v2_onlyouter,6.498149
parallel_v2_onlyouter,6.502338
parallel_v2_onlyouter,6.504836
parallel_v2_onlyouter,6.471830
parallel_v2_onlyouter,6.457220
parallel_v2_onlyouter,6.497818
parallel_v2_onlyouter,6.508459
parallel_v2_onlyouter,6.482966
parallel_v2_onlyouter,6.462829
parallel_v2_onlyouter,6.480914
parallel_v2_onlyouter,6.523076
parallel_v2_onlyouter,6.476234
parallel_v2_onlyouter,6.472534
parallel_v2_onlyouter,6.461248
parallel_v2_onlyouter,6.497370
parallel_v2_onlyouter,6.429382
parallel_v2_onlyouter,6.486743
parallel_v2_onlyouter,6.485860
parallel_v2_onlyouter,6.567609
parallel_v2_onlyouter,6.470331
parallel_v2_onlyouter,6.478546
parallel_v2_onlyouter,6.452229
parallel_v2_onlyouter,6.493764
parallel_v2_onlyouter,6.474272
parallel_v2_onlyouter,6.505200
parallel_v2_onlyouter,6.527946
parallel_v2_onlyouter,6.473218
parallel_v2_onlyouter,6.542942
parallel_v2_onlyouter,6.455985
parallel_v2_onlyouter,6.489177
parallel_v2_onlyouter,6.493233
parallel_v2_onlyouter,6.498351
parallel_v2_onlyouter,6.476874
parallel_v2_onlyouter,6.511493
parallel_v2_onlyouter,6.482348
parallel_v2_onlyouter,6.495118
parallel_v2_onlyouter,6.472673
parallel_v2_onlyouter,6.495269
parallel_v2_onlyouter,6.492543
parallel_v2_onlyouter,6.480369
parallel_v2_onlyouter,6.504498
parallel_v2_onlyouter,6.479092
parallel_v2_onlyouter,6.509418
parallel_v2_onlyouter,6.474703
parallel_v2_onlyouter,6.477499
parallel_v2_onlyouter,6.458682
parallel_v2_onlyouter,6.469574
parallel_v2_onlyouter,6.468994
parallel_v2_onlyouter,6.509611
parallel_v2_onlyouter,6.480482
parallel_v2_onlyouter,6.480767
parallel_v2_onlyouter,6.473813
parallel_v2_onlyouter,6.481209
parallel_v2_onlyouter,6.472341
parallel_v2_onlyouter,6.474177
parallel_v2_onlyouter,6.511774
parallel_v2_onlyouter,6.492558
parallel_v2_onlyouter,6.505258
parallel_v2_onlyouter,6.499630
parallel_v2_onlyouter,6.504998
parallel_v2_onlyouter,6.493272
parallel_v2_onlyouter,6.527608
parallel_v2_onlyouter,6.540673
parallel_v2_onlyouter,6.504395
parallel_v2_onlyouter,6.493166
parallel_v2_onlyouter,6.492421
parallel_v2_onlyouter,6.583417
parallel_v2_onlyouter,6.502919
parallel_v2_onlyouter,6.474606
parallel_v2_onlyouter,6.504541
parallel_v2_onlyouter,6.503813
parallel_v2_onlyouter,6.523933
parallel_v2_onlyouter,6.464913
parallel_v2_onlyouter,6.507099
parallel_v2_onlyouter,6.502641
parallel_v2_onlyouter,6.501134
parallel_v2_onlyouter,6.370822
parallel_v2_onlyouter,6.474448
parallel_v3_both,3.037246
parallel_v3_both,3.136641
parallel_v3_both,3.002097
parallel_v3_both,3.120369
parallel_v3_both,2.961585
parallel_v3_both,3.047581
parallel_v3_both,3.034550
parallel_v3_both,3.063582
parallel_v3_both,3.039624
parallel_v3_both,3.034765
parallel_v3_both,3.029281
parallel_v3_both,3.047472
parallel_v3_both,3.047339
parallel_v3_both,3.045272
parallel_v3_both,3.015076
parallel_v3_both,3.035940
parallel_v3_both,3.051544
parallel_v3_both,3.118551
parallel_v3_both,3.035738
parallel_v3_both,3.069246
parallel_v3_both,3.042902
parallel_v3_both,3.035422
parallel_v3_both,3.113681
parallel_v3_both,3.005585
parallel_v3_both,3.044876
parallel_v3_both,3.030212
parallel_v3_both,3.035555
parallel_v3_both,3.034644
parallel_v3_both,3.070699
parallel_v3_both,3.060910
parallel_v3_both,3.035583
parallel_v3_both,2.963206
parallel_v3_both,3.257004
parallel_v3_both,3.027239
parallel_v3_both,3.026151
parallel_v3_both,3.037831
parallel_v3_both,3.328218
parallel_v3_both,3.043720
parallel_v3_both,3.040714
parallel_v3_both,3.018156
parallel_v3_both,2.936065
parallel_v3_both,3.054897
parallel_v3_both,2.982076
parallel_v3_both,2.926417
parallel_v3_both,3.065452
parallel_v3_both,3.061041
parallel_v3_both,3.005688
parallel_v3_both,3.052471
parallel_v3_both,3.018949
parallel_v3_both,2.985831
parallel_v3_both,2.919598
parallel_v3_both,3.040224
parallel_v3_both,3.033468
parallel_v3_both,3.069444
parallel_v3_both,2.975686
parallel_v3_both,2.953030
parallel_v3_both,3.064268
parallel_v3_both,3.007402
parallel_v3_both,3.001132
parallel_v3_both,3.069288
parallel_v3_both,3.029985
parallel_v3_both,3.086153
parallel_v3_both,3.105725
parallel_v3_both,3.062655
parallel_v3_both,3.018406
parallel_v3_both,3.024098
parallel_v3_both,3.037888
parallel_v3_both,3.057514
parallel_v3_both,3.051109
parallel_v3_both,3.036609
parallel_v3_both,3.069826
parallel_v3_both,2.974786
parallel_v3_both,3.030709
parallel_v3_both,3.046311
parallel_v3_both,3.015065
parallel_v3_both,3.081033
parallel_v3_both,3.028850
parallel_v3_both,3.037652
parallel_v3_both,3.060643
parallel_v3_both,3.052439
parallel_v3_both,3.032275
parallel_v3_both,3.004209
parallel_v3_both,3.011508
parallel_v3_both,3.128697
parallel_v3_both,3.003027
parallel_v3_both,3.009975
parallel_v3_both,3.025603
parallel_v3_both,3.038041
parallel_v3_both,3.028421
parallel_v3_both,3.027817
parallel_v3_both,3.046811
parallel_v3_both,3.026618
parallel_v3_both,3.022230
parallel_v3_both,3.116639
parallel_v3_both,3.026501
parallel_v3_both,3.068845
parallel_v3_both,3.067107
parallel_v3_both,3.053811
parallel_v3_both,3.124548
parallel_v3_both,3.053438
parallel_v4_both_o3,3.040103
parallel_v4_both_o3,3.040153
parallel_v4_both_o3,3.042818
parallel_v4_both_o3,2.974358
parallel_v4_both_o3,3.049832
parallel_v4_both_o3,3.028574
parallel_v4_both_o3,3.040699
parallel_v4_both_o3,3.063969
parallel_v4_both_o3,3.043395
parallel_v4_both_o3,2.995365
parallel_v4_both_o3,2.977488
parallel_v4_both_o3,3.116307
parallel_v4_both_o3,3.015660
parallel_v4_both_o3,3.035784
parallel_v4_both_o3,3.051793
parallel_v4_both_o3,3.033937
parallel_v4_both_o3,2.987742
parallel_v4_both_o3,3.135189
parallel_v4_both_o3,3.025257
parallel_v4_both_o3,3.045791
parallel_v4_both_o3,2.953722
parallel_v4_both_o3,3.049657
parallel_v4_both_o3,3.021021
parallel_v4_both_o3,3.052534
parallel_v4_both_o3,3.043821
parallel_v4_both_o3,3.049130
parallel_v4_both_o3,3.023015
parallel_v4_both_o3,3.124209
parallel_v4_both_o3,3.073099
parallel_v4_both_o3,3.062614
parallel_v4_both_o3,3.027901
parallel_v4_both_o3,2.990287
parallel_v4_both_o3,3.077765
parallel_v4_both_o3,3.005676
parallel_v4_both_o3,3.072152
parallel_v4_both_o3,3.029520
parallel_v4_both_o3,3.060937
parallel_v4_both_o3,3.025000
parallel_v4_both_o3,3.082223
parallel_v4_both_o3,3.046397
parallel_v4_both_o3,3.127709
parallel_v4_both_o3,3.035788
parallel_v4_both_o3,3.053508
parallel_v4_both_o3,3.057938
parallel_v4_both_o3,3.009428
parallel_v4_both_o3,3.071859
parallel_v4_both_o3,3.050509
parallel_v4_both_o3,3.051317
parallel_v4_both_o3,3.045914
parallel_v4_both_o3,3.050429
parallel_v4_both_o3,3.028303
parallel_v4_both_o3,3.033413
parallel_v4_both_o3,3.040748
parallel_v4_both_o3,3.026244
parallel_v4_both_o3,3.050446
parallel_v4_both_o3,3.078307
parallel_v4_both_o3,3.063844
parallel_v4_both_o3,3.063210
parallel_v4_both_o3,3.066939
parallel_v4_both_o3,3.060261
parallel_v4_both_o3,3.032532
parallel_v4_both_o3,2.983222
parallel_v4_both_o3,3.121076
parallel_v4_both_o3,2.984224
parallel_v4_both_o3,3.069012
parallel_v4_both_o3,2.976686
parallel_v4_both_o3,3.040898
parallel_v4_both_o3,3.015103
parallel_v4_both_o3,3.070762
parallel_v4_both_o3,3.039615
parallel_v4_both_o3,3.026856
parallel_v4_both_o3,3.043467
parallel_v4_both_o3,3.032446
parallel_v4_both_o3,3.047746
parallel_v4_both_o3,3.109158
parallel_v4_both_o3,2.996811
parallel_v4_both_o3,3.046768
parallel_v4_both_o3,3.074561
parallel_v4_both_o3,2.937099
parallel_v4_both_o3,3.083203
parallel_v4_both_o3,2.904110
parallel_v4_both_o3,3.055596
parallel_v4_both_o3,3.046666
parallel_v4_both_o3,3.020471
parallel_v4_both_o3,3.037839
parallel_v4_both_o3,3.044341
parallel_v4_both_o3,3.047689
parallel_v4_both_o3,3.063680
parallel_v4_both_o3,3.038086
parallel_v4_both_o3,3.075816
parallel_v4_both_o3,3.064725
parallel_v4_both_o3,3.086539
parallel_v4_both_o3,3.032901
parallel_v4_both_o3,3.048394
parallel_v4_both_o3,3.055624
parallel_v4_both_o3,3.061691
parallel_v4_both_o3,3.048953
parallel_v4_both_o3,3.047479
parallel_v4_both_o3,3.039050
parallel_v4_both_o3,3.146053
