version, runtime
sequential,1.048079
sequential,1.020350
sequential,1.010339
sequential,1.042022
sequential,1.055492
sequential,1.016869
sequential,1.006299
sequential,1.020978
sequential,1.013830
sequential,1.052413
sequential,1.071861
sequential,1.121106
sequential,1.074428
sequential,1.007503
sequential,1.044586
sequential,1.031677
sequential,1.076001
sequential,1.008818
sequential,1.033224
sequential,1.018109
sequential,1.013146
sequential,1.040054
sequential,1.078821
sequential,1.107939
sequential,1.022476
sequential,1.040047
sequential,1.078221
sequential,1.009886
sequential,1.032778
sequential,1.027608
sequential,1.128222
sequential,1.006824
sequential,1.084581
sequential,1.033081
sequential,1.013466
sequential,1.079371
sequential,1.079069
sequential,1.009897
sequential,1.056081
sequential,1.043840
sequential,1.057109
sequential,1.012415
sequential,1.016076
sequential,1.005266
sequential,1.032998
sequential,1.054307
sequential,1.080294
sequential,1.040875
sequential,1.010388
sequential,1.039772
sequential,1.047816
sequential,1.033792
sequential,1.010213
sequential,1.081591
sequential,1.052120
sequential,1.042605
sequential,1.009553
sequential,1.032488
sequential,1.077654
sequential,1.040513
sequential,1.054110
sequential,1.036561
sequential,1.013987
sequential,1.048134
sequential,1.077259
sequential,1.131552
sequential,1.009405
sequential,1.116545
sequential,1.065530
sequential,1.049261
sequential,1.048654
sequential,9.917403
sequential,1.036675
sequential,1.049578
sequential,1.022382
sequential,1.033575
sequential,1.043894
sequential,1.040746
sequential,1.011596
sequential,1.014839
sequential,1.024497
sequential,1.007540
sequential,1.089013
sequential,1.093413
sequential,1.022186
sequential,1.075147
sequential,9.831261
sequential,1.008237
sequential,1.035638
sequential,1.032938
sequential,1.035134
sequential,1.045458
sequential,1.087788
sequential,1.008769
sequential,1.018133
sequential,1.008459
sequential,1.050578
sequential,1.132603
sequential,1.062230
sequential,1.039547
parallel_v1_onlynested,7.736973
parallel_v1_onlynested,7.413311
parallel_v1_onlynested,7.865711
parallel_v1_onlynested,7.818643
parallel_v1_onlynested,7.488813
parallel_v1_onlynested,7.640848
parallel_v1_onlynested,7.690563
parallel_v1_onlynested,7.423431
parallel_v1_onlynested,7.573555
parallel_v1_onlynested,7.668503
parallel_v1_onlynested,9.425693
parallel_v1_onlynested,7.468300
parallel_v1_onlynested,7.637840
parallel_v1_onlynested,7.538871
parallel_v1_onlynested,7.590017
parallel_v1_onlynested,7.654170
parallel_v1_onlynested,7.315282
parallel_v1_onlynested,7.614355
parallel_v1_onlynested,7.920581
parallel_v1_onlynested,7.765035
parallel_v1_onlynested,7.622425
parallel_v1_onlynested,7.685015
parallel_v1_onlynested,7.739422
parallel_v1_onlynested,7.679509
parallel_v1_onlynested,7.322728
parallel_v1_onlynested,7.531734
parallel_v1_onlynested,7.571156
parallel_v1_onlynested,9.567341
parallel_v1_onlynested,7.668051
parallel_v1_onlynested,8.069816
parallel_v1_onlynested,8.026852
parallel_v1_onlynested,7.455038
parallel_v1_onlynested,8.032463
parallel_v1_onlynested,7.773453
parallel_v1_onlynested,7.505864
parallel_v1_onlynested,7.624577
parallel_v1_onlynested,7.700205
parallel_v1_onlynested,7.450030
parallel_v1_onlynested,7.739140
parallel_v1_onlynested,7.537851
parallel_v1_onlynested,7.643461
parallel_v1_onlynested,7.698753
parallel_v1_onlynested,7.299166
parallel_v1_onlynested,8.122848
parallel_v1_onlynested,7.553922
parallel_v1_onlynested,7.362938
parallel_v1_onlynested,7.719450
parallel_v1_onlynested,7.691564
parallel_v1_onlynested,7.530657
parallel_v1_onlynested,7.479815
parallel_v1_onlynested,7.249911
parallel_v1_onlynested,7.709655
parallel_v1_onlynested,7.551038
parallel_v1_onlynested,7.932178
parallel_v1_onlynested,7.693405
parallel_v1_onlynested,7.765677
parallel_v1_onlynested,7.728776
parallel_v1_onlynested,7.560842
parallel_v1_onlynested,8.313426
parallel_v1_onlynested,8.223822
parallel_v1_onlynested,7.636078
parallel_v1_onlynested,7.772460
parallel_v1_onlynested,7.623406
parallel_v1_onlynested,7.307600
parallel_v1_onlynested,7.550000
parallel_v1_onlynested,7.507095
parallel_v1_onlynested,7.735136
parallel_v1_onlynested,7.637856
parallel_v1_onlynested,7.604893
parallel_v1_onlynested,7.353793
parallel_v1_onlynested,7.523043
parallel_v1_onlynested,7.557474
parallel_v1_onlynested,9.037469
parallel_v1_onlynested,8.435880
parallel_v1_onlynested,7.630077
parallel_v1_onlynested,1.122745
parallel_v1_onlynested,7.455557
parallel_v1_onlynested,7.786930
parallel_v1_onlynested,8.425696
parallel_v1_onlynested,8.377226
parallel_v1_onlynested,7.563917
parallel_v1_onlynested,7.802962
parallel_v1_onlynested,7.487651
parallel_v1_onlynested,8.230394
parallel_v1_onlynested,7.771221
parallel_v1_onlynested,7.709381
parallel_v1_onlynested,7.824341
parallel_v1_onlynested,7.969030
parallel_v1_onlynested,7.634166
parallel_v1_onlynested,7.522783
parallel_v1_onlynested,8.566827
parallel_v1_onlynested,7.558388
parallel_v1_onlynested,7.730056
parallel_v1_onlynested,7.935798
parallel_v1_onlynested,7.556766
parallel_v1_onlynested,7.612853
parallel_v1_onlynested,7.849066
parallel_v1_onlynested,7.371612
parallel_v1_onlynested,7.473762
parallel_v1_onlynested,7.710457
parallel_v2_onlyouter,9.805778
parallel_v2_onlyouter,1.012947
parallel_v2_onlyouter,1.005186
parallel_v2_onlyouter,9.735065
parallel_v2_onlyouter,1.007800
parallel_v2_onlyouter,1.037641
parallel_v2_onlyouter,1.079651
parallel_v2_onlyouter,1.010277
parallel_v2_onlyouter,1.041433
parallel_v2_onlyouter,1.044261
parallel_v2_onlyouter,1.076545
parallel_v2_onlyouter,1.006225
parallel_v2_onlyouter,1.010061
parallel_v2_onlyouter,1.012111
parallel_v2_onlyouter,1.007210
parallel_v2_onlyouter,1.088456
parallel_v2_onlyouter,1.032167
parallel_v2_onlyouter,1.076688
parallel_v2_onlyouter,1.001374
parallel_v2_onlyouter,1.040925
parallel_v2_onlyouter,1.036195
parallel_v2_onlyouter,1.060822
parallel_v2_onlyouter,1.007290
parallel_v2_onlyouter,1.032053
parallel_v2_onlyouter,1.000842
parallel_v2_onlyouter,1.005128
parallel_v2_onlyouter,9.886109
parallel_v2_onlyouter,1.040148
parallel_v2_onlyouter,9.312712
parallel_v2_onlyouter,1.045751
parallel_v2_onlyouter,1.025160
parallel_v2_onlyouter,1.040567
parallel_v2_onlyouter,1.006056
parallel_v2_onlyouter,1.002242
parallel_v2_onlyouter,1.001666
parallel_v2_onlyouter,1.005940
parallel_v2_onlyouter,9.873632
parallel_v2_onlyouter,1.037044
parallel_v2_onlyouter,1.033721
parallel_v2_onlyouter,1.037202
parallel_v2_onlyouter,1.102258
parallel_v2_onlyouter,9.637597
parallel_v2_onlyouter,1.012159
parallel_v2_onlyouter,1.068300
parallel_v2_onlyouter,9.981205
parallel_v2_onlyouter,1.046344
parallel_v2_onlyouter,1.049779
parallel_v2_onlyouter,1.103026
parallel_v2_onlyouter,1.047693
parallel_v2_onlyouter,1.035076
parallel_v2_onlyouter,1.051863
parallel_v2_onlyouter,1.023018
parallel_v2_onlyouter,1.002807
parallel_v2_onlyouter,1.075425
parallel_v2_onlyouter,1.045391
parallel_v2_onlyouter,9.455393
parallel_v2_onlyouter,1.004012
parallel_v2_onlyouter,1.045270
parallel_v2_onlyouter,1.070719
parallel_v2_onlyouter,1.086372
parallel_v2_onlyouter,1.007271
parallel_v2_onlyouter,1.089908
parallel_v2_onlyouter,1.039046
parallel_v2_onlyouter,1.037935
parallel_v2_onlyouter,1.002814
parallel_v2_onlyouter,1.019341
parallel_v2_onlyouter,1.021664
parallel_v2_onlyouter,1.042764
parallel_v2_onlyouter,1.078660
parallel_v2_onlyouter,1.053458
parallel_v2_onlyouter,1.033631
parallel_v2_onlyouter,9.923036
parallel_v2_onlyouter,1.023508
parallel_v2_onlyouter,1.023535
parallel_v2_onlyouter,1.022137
parallel_v2_onlyouter,1.004257
parallel_v2_onlyouter,9.741938
parallel_v2_onlyouter,1.001508
parallel_v2_onlyouter,1.034205
parallel_v2_onlyouter,1.083684
parallel_v2_onlyouter,1.047879
parallel_v2_onlyouter,1.021690
parallel_v2_onlyouter,1.005547
parallel_v2_onlyouter,1.078615
parallel_v2_onlyouter,1.081103
parallel_v2_onlyouter,1.041467
parallel_v2_onlyouter,9.482645
parallel_v2_onlyouter,1.068616
parallel_v2_onlyouter,1.089515
parallel_v2_onlyouter,1.054820
parallel_v2_onlyouter,1.038565
parallel_v2_onlyouter,1.036545
parallel_v2_onlyouter,1.039990
parallel_v2_onlyouter,9.789871
parallel_v2_onlyouter,1.058087
parallel_v2_onlyouter,1.057501
parallel_v2_onlyouter,1.065348
parallel_v2_onlyouter,1.117498
parallel_v2_onlyouter,1.031739
parallel_v2_onlyouter,1.052239
parallel_v3_both,1.680596
parallel_v3_both,1.664495
parallel_v3_both,1.667956
parallel_v3_both,1.661087
parallel_v3_both,1.651441
parallel_v3_both,1.653231
parallel_v3_both,1.683229
parallel_v3_both,1.662267
parallel_v3_both,1.661694
parallel_v3_both,1.660729
parallel_v3_both,1.634230
parallel_v3_both,1.659342
parallel_v3_both,1.656341
parallel_v3_both,1.655960
parallel_v3_both,1.663090
parallel_v3_both,1.673540
parallel_v3_both,1.686674
parallel_v3_both,1.664069
parallel_v3_both,1.658683
parallel_v3_both,1.657448
parallel_v3_both,1.681655
parallel_v3_both,1.658141
parallel_v3_both,1.652540
parallel_v3_both,1.670039
parallel_v3_both,1.652951
parallel_v3_both,1.654358
parallel_v3_both,1.656444
parallel_v3_both,1.659594
parallel_v3_both,1.657273
parallel_v3_both,1.675069
parallel_v3_both,1.661844
parallel_v3_both,1.662759
parallel_v3_both,1.633318
parallel_v3_both,1.655050
parallel_v3_both,1.676474
parallel_v3_both,1.656929
parallel_v3_both,1.635476
parallel_v3_both,1.659198
parallel_v3_both,1.684450
parallel_v3_both,1.670821
parallel_v3_both,1.670781
parallel_v3_both,1.665130
parallel_v3_both,1.648313
parallel_v3_both,1.643858
parallel_v3_both,1.668280
parallel_v3_both,1.638541
parallel_v3_both,1.684211
parallel_v3_both,1.651210
parallel_v3_both,1.677912
parallel_v3_both,1.690119
parallel_v3_both,1.679113
parallel_v3_both,1.700681
parallel_v3_both,1.646718
parallel_v3_both,1.685366
parallel_v3_both,1.674865
parallel_v3_both,1.663473
parallel_v3_both,1.628718
parallel_v3_both,1.642640
parallel_v3_both,1.689856
parallel_v3_both,1.662327
parallel_v3_both,1.697181
parallel_v3_both,1.667072
parallel_v3_both,1.662181
parallel_v3_both,1.652993
parallel_v3_both,1.654444
parallel_v3_both,1.657420
parallel_v3_both,1.684647
parallel_v3_both,1.653233
parallel_v3_both,1.661183
parallel_v3_both,1.660513
parallel_v3_both,1.676027
parallel_v3_both,1.661410
parallel_v3_both,1.657384
parallel_v3_both,1.663907
parallel_v3_both,1.662811
parallel_v3_both,1.655863
parallel_v3_both,1.652310
parallel_v3_both,1.654617
parallel_v3_both,1.657906
parallel_v3_both,1.649013
parallel_v3_both,1.690272
parallel_v3_both,1.661562
parallel_v3_both,1.655541
parallel_v3_both,1.677605
parallel_v3_both,1.688104
parallel_v3_both,1.653223
parallel_v3_both,1.661096
parallel_v3_both,1.670059
parallel_v3_both,1.666760
parallel_v3_both,1.692741
parallel_v3_both,1.672446
parallel_v3_both,1.652968
parallel_v3_both,1.687045
parallel_v3_both,1.650873
parallel_v3_both,1.652244
parallel_v3_both,1.651117
parallel_v3_both,1.667686
parallel_v3_both,1.658171
parallel_v3_both,1.691864
parallel_v3_both,1.660918
parallel_v4_inline,1.686132
parallel_v4_inline,1.649844
parallel_v4_inline,1.662389
parallel_v4_inline,1.664985
parallel_v4_inline,1.657722
parallel_v4_inline,1.682693
parallel_v4_inline,1.664774
parallel_v4_inline,1.650189
parallel_v4_inline,1.692664
parallel_v4_inline,1.657825
parallel_v4_inline,1.660367
parallel_v4_inline,1.661866
parallel_v4_inline,1.662687
parallel_v4_inline,1.673661
parallel_v4_inline,1.668254
parallel_v4_inline,1.659628
parallel_v4_inline,1.643533
parallel_v4_inline,1.661168
parallel_v4_inline,1.674916
parallel_v4_inline,1.695985
parallel_v4_inline,1.644308
parallel_v4_inline,1.653243
parallel_v4_inline,1.658492
parallel_v4_inline,1.652079
parallel_v4_inline,1.664829
parallel_v4_inline,1.658784
parallel_v4_inline,1.656381
parallel_v4_inline,1.695966
parallel_v4_inline,1.665663
parallel_v4_inline,1.659738
parallel_v4_inline,1.649859
parallel_v4_inline,1.651896
parallel_v4_inline,1.654929
parallel_v4_inline,1.646605
parallel_v4_inline,1.693419
parallel_v4_inline,1.668979
parallel_v4_inline,1.643492
parallel_v4_inline,1.675782
parallel_v4_inline,1.652742
parallel_v4_inline,1.642947
parallel_v4_inline,1.676685
parallel_v4_inline,1.656937
parallel_v4_inline,1.654318
parallel_v4_inline,1.673970
parallel_v4_inline,1.654161
parallel_v4_inline,1.658005
parallel_v4_inline,1.684892
parallel_v4_inline,1.671433
parallel_v4_inline,1.664050
parallel_v4_inline,1.684518
parallel_v4_inline,1.655983
parallel_v4_inline,1.656254
parallel_v4_inline,1.669957
parallel_v4_inline,1.662111
parallel_v4_inline,1.663820
parallel_v4_inline,1.662577
parallel_v4_inline,1.660481
parallel_v4_inline,1.696384
parallel_v4_inline,1.673860
parallel_v4_inline,1.641494
parallel_v4_inline,1.655072
parallel_v4_inline,1.660489
parallel_v4_inline,1.654017
parallel_v4_inline,1.668163
parallel_v4_inline,1.635476
parallel_v4_inline,1.638059
parallel_v4_inline,1.660262
parallel_v4_inline,1.689396
parallel_v4_inline,1.653141
parallel_v4_inline,1.658091
parallel_v4_inline,1.661001
parallel_v4_inline,1.679901
parallel_v4_inline,1.667338
parallel_v4_inline,1.690547
parallel_v4_inline,1.641075
parallel_v4_inline,1.653780
parallel_v4_inline,1.646790
parallel_v4_inline,1.651904
parallel_v4_inline,1.674548
parallel_v4_inline,1.659949
parallel_v4_inline,1.658374
parallel_v4_inline,1.635473
parallel_v4_inline,1.659040
parallel_v4_inline,1.689752
parallel_v4_inline,1.667420
parallel_v4_inline,1.670392
parallel_v4_inline,1.660385
parallel_v4_inline,1.632379
parallel_v4_inline,1.643953
parallel_v4_inline,1.662209
parallel_v4_inline,1.651149
parallel_v4_inline,1.651715
parallel_v4_inline,1.679727
parallel_v4_inline,1.672859
parallel_v4_inline,1.649484
parallel_v4_inline,1.689641
parallel_v4_inline,1.663182
parallel_v4_inline,1.670065
parallel_v4_inline,1.647341
parallel_v4_inline,1.660028
