nr_outer_threads, runtime
1,1.684560
1,1.679293
1,1.674150
1,1.672761
1,1.664417
1,1.693820
1,1.635383
1,1.662202
1,1.660789
1,1.695608
1,1.662080
1,1.654824
1,1.686395
1,1.674964
1,1.691746
1,1.677200
1,1.693174
1,1.715571
1,1.684102
1,1.696657
1,1.689038
1,1.695433
1,1.689635
1,1.683184
1,1.674783
1,1.642985
1,1.676057
1,1.649342
1,1.691460
1,1.662399
1,1.680849
1,1.686761
1,1.648438
1,1.663450
1,1.686662
1,1.696533
1,1.675566
1,1.657898
1,1.655365
1,1.678481
1,1.635890
1,1.681553
1,1.654417
1,1.684306
1,1.662738
1,1.684192
1,1.658364
1,1.661012
1,1.651201
1,1.661920
1,1.690704
1,1.653441
1,1.669244
1,1.685955
1,1.670119
1,1.646654
1,1.698032
1,1.683151
1,1.670391
1,1.652699
1,1.673975
1,1.647870
1,1.664923
1,1.631123
1,1.690554
1,1.653049
1,1.673234
1,1.666454
1,1.657577
1,1.690620
1,1.654490
1,1.657925
1,1.659557
1,1.675350
1,1.658720
1,1.661024
1,1.650649
1,1.668095
1,1.655341
1,1.668200
1,1.668732
1,1.657511
1,1.654385
1,1.644524
1,1.662629
1,1.683234
1,1.659457
1,1.665256
1,1.655130
1,1.682871
1,1.651239
1,1.668716
1,1.661734
1,1.645077
1,1.660450
1,1.697493
1,1.693214
1,1.653782
1,1.656842
1,1.696103
2,2.642409
2,2.419320
2,2.599308
2,2.352453
2,2.429586
2,2.622342
2,2.431100
2,2.317880
2,2.562842
2,2.604934
2,2.610443
2,2.619767
2,2.603439
2,2.631676
2,2.568815
2,2.625027
2,2.668957
2,2.602669
2,2.575733
2,2.593130
2,2.591166
2,2.660785
2,2.646146
2,2.607205
2,2.660030
2,2.571709
2,2.537660
2,2.563314
2,2.568741
2,2.597898
2,2.557031
2,2.584398
2,2.597598
2,2.630137
2,2.584516
2,2.590365
2,2.565822
2,2.510704
2,2.614518
2,2.565586
2,2.585705
2,2.562494
2,2.621152
2,2.620357
2,2.589489
2,2.626692
2,2.521438
2,2.601434
2,2.567884
2,2.573990
2,2.591829
2,2.502293
2,2.604236
2,2.612234
2,2.637033
2,2.592644
2,2.505998
2,2.623593
2,2.623869
2,2.565387
2,2.615527
2,2.562387
2,2.578461
2,2.579208
2,2.589945
2,2.601386
2,2.600006
2,2.599729
2,2.617322
2,2.613443
2,2.628853
2,2.602688
2,2.602888
2,2.780944
2,2.595174
2,2.565840
2,2.682045
2,2.567069
2,2.560574
2,2.602315
2,2.583587
2,2.543264
2,2.637129
2,2.617302
2,2.563625
2,2.591288
2,2.650465
2,2.576696
2,2.636089
2,2.592411
2,2.588648
2,2.583379
2,2.639163
2,2.564549
2,2.603006
2,2.613659
2,2.583589
2,2.602231
2,2.587812
2,2.596710
3,1.894950
3,1.931842
3,1.888435
3,1.845714
3,1.857075
3,1.878149
3,1.759933
3,1.804040
3,1.898470
3,1.896907
3,1.857963
3,1.811836
3,1.899031
3,1.934787
3,1.896186
3,1.917635
3,1.899109
3,1.824497
3,1.712869
3,1.909883
3,1.870873
3,1.813363
3,1.881277
3,1.850312
3,1.902121
3,1.917530
3,1.885533
3,1.924013
3,1.806867
3,1.915799
3,1.778391
3,1.864175
3,1.900042
3,1.843170
3,1.874677
3,1.943298
3,1.858089
3,1.913547
3,1.899930
3,1.841251
3,1.839387
3,1.892326
3,1.858905
3,1.881093
3,1.876909
3,1.828388
3,1.902202
3,1.839503
3,1.765544
3,1.853052
3,1.917993
3,1.913973
3,1.756317
3,1.821933
3,1.899778
3,1.912317
3,1.913375
3,1.853741
3,1.832115
3,1.860018
3,1.945302
3,1.855754
3,1.868960
3,1.851520
3,1.891039
3,1.889689
3,1.862133
3,1.825051
3,1.946555
3,1.814391
3,1.848067
3,1.828235
3,1.863745
3,1.803922
3,1.829737
3,1.903791
3,1.839928
3,1.944557
3,1.900926
3,1.759710
3,1.906368
3,1.817029
3,1.832299
3,1.859849
3,1.830428
3,1.883085
3,1.845602
3,1.787393
3,1.859071
3,1.847549
3,1.890727
3,1.860152
3,1.903766
3,1.877478
3,1.840067
3,1.788553
3,1.815603
3,1.880959
3,1.869723
3,1.796892
4,1.456186
4,1.513823
4,1.487309
4,1.457063
4,1.455171
4,1.418692
4,1.444173
4,1.469392
4,1.483206
4,1.438715
4,1.504118
4,1.455037
4,1.469488
4,1.492230
4,1.473928
4,1.447030
4,1.475731
4,1.441257
4,1.478307
4,1.499801
4,1.456640
4,1.454431
4,1.446207
4,1.428037
4,1.505591
4,1.465940
4,1.475986
4,1.490577
4,1.413018
4,1.451713
4,1.473761
4,1.457142
4,1.423296
4,1.460311
4,1.500290
4,1.478259
4,1.504997
4,1.475195
4,1.478532
4,1.489436
4,1.467903
4,1.516006
4,1.470343
4,1.492307
4,1.519791
4,1.485877
4,1.532550
4,1.499688
4,1.490112
4,1.489102
4,1.473772
4,1.458536
4,1.445880
4,1.450984
4,1.491637
4,1.491244
4,1.470232
4,1.474771
4,1.470995
4,1.477688
4,1.489003
4,1.486228
4,1.473691
4,1.373740
4,1.498226
4,1.468029
4,1.470201
4,1.480018
4,1.508591
4,1.447165
4,1.467495
4,1.495174
4,1.464409
4,1.414110
4,1.476618
4,1.464736
4,1.496393
4,1.404490
4,1.491554
4,1.455767
4,1.393246
4,1.467643
4,1.483082
4,1.495944
4,1.453351
4,1.456205
4,1.501370
4,1.472446
4,1.469967
4,1.430513
4,1.494873
4,1.480774
4,1.458834
4,1.468953
4,1.404161
4,1.476149
4,1.467031
4,1.474564
4,1.483139
4,1.463637
5,1.252929
5,1.247665
5,1.273418
5,1.213549
5,1.259646
5,1.241516
5,1.214936
5,1.253015
5,1.237237
5,1.243484
5,1.275734
5,1.253752
5,1.273682
5,1.267512
5,1.256021
5,1.274397
5,1.276408
5,1.233993
5,1.276232
5,1.238263
5,1.258834
5,1.191863
5,1.268114
5,1.274741
5,1.285312
5,1.210287
5,1.226801
5,1.245345
5,1.262149
5,1.230227
5,1.260634
5,1.205025
5,1.265056
5,1.272408
5,1.179742
5,1.245207
5,1.233197
5,1.278802
5,1.246928
5,1.264125
5,1.213913
5,1.237656
5,1.229613
5,1.257010
5,1.245232
5,1.256517
5,1.250049
5,1.253037
5,1.245569
5,1.222695
5,1.245983
5,1.243547
5,1.295958
5,1.226685
5,1.263452
5,1.235445
5,1.234689
5,1.242177
5,1.240243
5,1.249099
5,1.231666
5,1.240872
5,1.232846
5,1.218951
5,1.252119
5,1.233058
5,1.237614
5,1.246464
5,1.212446
5,1.270921
5,1.249984
5,1.269660
5,1.243271
5,1.243416
5,1.257189
5,1.250138
5,1.229297
5,1.255623
5,1.236423
5,1.230112
5,1.259254
5,1.216912
5,1.244000
5,1.235529
5,1.270597
5,1.222327
5,1.233900
5,1.177353
5,1.239608
5,1.275667
5,1.288688
5,1.234543
5,1.231004
5,1.181021
5,1.226313
5,1.138963
5,1.237023
5,1.257467
5,1.240242
5,1.195902
6,1.097733
6,1.106322
6,1.096625
6,1.081476
6,1.072088
6,1.096936
6,1.109227
6,1.048212
6,1.099946
6,1.085571
6,1.086333
6,1.090097
6,1.036170
6,1.103555
6,1.088313
6,1.136679
6,1.077561
6,1.075821
6,1.081498
6,1.034425
6,1.119591
6,1.104919
6,1.052214
6,1.065380
6,1.084316
6,1.102845
6,1.095626
6,1.108858
6,1.064702
6,1.087303
6,1.062215
6,9.961068
6,1.085281
6,1.089223
6,1.109300
6,1.017876
6,1.094445
6,1.056733
6,1.069469
6,1.104608
6,1.088680
6,1.070956
6,1.072065
6,1.087394
6,1.089053
6,1.087057
6,1.009665
6,1.111117
6,1.079133
6,1.092618
6,1.096308
6,1.091404
6,1.118512
6,1.119173
6,1.093646
6,1.039030
6,1.085924
6,1.138159
6,1.063676
6,1.085324
6,1.110649
6,1.080601
6,1.096610
6,1.079050
6,1.081718
6,1.084257
6,1.080040
6,1.070628
6,1.092766
6,1.100907
6,1.078778
6,1.081940
6,1.084909
6,1.089795
6,1.099091
6,1.124644
6,1.099227
6,1.076027
6,1.122752
6,1.087783
6,1.069020
6,1.107222
6,1.092032
6,1.078054
6,1.070430
6,1.049679
6,1.093250
6,1.114774
6,1.103219
6,1.106020
6,1.117057
6,1.099586
6,1.108903
6,1.096466
6,1.123196
6,1.081689
6,1.101367
6,1.080107
6,1.103547
6,1.096249
7,9.710643
7,9.542938
7,9.739252
7,9.753340
7,9.728836
7,9.649222
7,9.760291
7,9.810027
7,9.699443
7,9.488656
7,9.508545
7,9.558745
7,9.864945
7,9.936108
7,9.540728
7,9.938833
7,9.769037
7,9.564444
7,9.672967
7,9.267028
7,9.573052
7,9.819316
7,9.735168
7,9.759679
7,9.891756
7,9.585337
7,9.642735
7,9.754806
7,9.381490
7,9.770076
7,9.665759
7,9.837877
7,9.678789
7,9.828773
7,9.571502
7,9.708999
7,9.301505
7,9.848692
7,9.416456
7,9.753594
7,9.759963
7,1.004575
7,9.807073
7,9.951846
7,9.988412
7,9.597133
7,9.644922
7,9.856921
7,9.864365
7,9.593521
7,9.733727
7,9.792732
7,9.663790
7,9.657555
7,9.762683
7,9.695426
7,9.918662
7,9.872477
7,9.316967
7,9.936609
7,9.773954
7,9.613717
7,9.820110
7,9.871225
7,9.694210
7,9.801549
7,9.833326
7,9.866008
7,9.931031
7,9.644348
7,9.747713
7,9.349542
7,9.714222
7,9.629406
7,9.793878
7,9.446617
7,9.687358
7,9.761778
7,9.651529
7,9.779571
7,9.729059
7,9.966877
7,9.660022
7,9.539027
7,9.887038
7,9.616792
7,9.674984
7,9.880726
7,9.594597
7,9.703366
7,9.632461
7,9.640673
7,9.587617
7,9.971323
7,9.947798
7,9.541733
7,1.004014
7,9.754520
7,9.791099
7,9.881852
8,8.673144
8,8.348195
8,8.938445
8,8.335033
8,8.805957
8,8.890404
8,9.528306
8,8.546942
8,8.745403
8,8.850236
8,8.810891
8,8.877538
8,8.965270
8,8.763151
8,8.813647
8,8.837098
8,8.862927
8,8.887131
8,8.612625
8,8.678440
8,8.666852
8,8.852169
8,8.954302
8,8.792622
8,8.733477
8,8.693987
8,9.114076
8,8.859251
8,8.967126
8,8.689324
8,9.093970
8,8.999807
8,8.546802
8,8.816615
8,8.688781
8,8.923938
8,9.068591
8,8.760296
8,8.754152
8,8.754882
8,8.764077
8,8.905692
8,8.855757
8,8.578637
8,8.892702
8,8.706955
8,8.655804
8,8.806113
8,8.868285
8,8.754597
8,8.919653
8,8.632506
8,8.772906
8,8.811479
8,8.197908
8,8.708501
8,8.848763
8,8.891997
8,8.897387
8,8.955833
8,9.085323
8,8.681983
8,8.637281
8,8.846585
8,8.690416
8,8.690064
8,8.695257
8,8.547694
8,8.918485
8,8.777974
8,8.605001
8,9.052180
8,8.923346
8,8.838626
8,8.906904
8,8.951028
8,8.740575
8,8.633552
8,8.845252
8,8.810028
8,8.896109
8,8.692622
8,8.788660
8,9.008418
8,8.820277
8,8.893936
8,8.916899
8,8.862572
8,8.592833
8,8.878192
8,8.887294
8,8.757788
8,8.863164
8,8.637290
8,8.989168
8,8.709247
8,8.794774
8,8.885541
8,8.998949
8,8.829934
9,8.000128
9,8.014172
9,8.071150
9,8.090192
9,7.948846
9,7.823910
9,7.865234
9,8.087197
9,8.235846
9,8.003946
9,8.009628
9,7.946173
9,8.047539
9,7.950761
9,8.030107
9,8.052407
9,8.065941
9,8.097817
9,7.949008
9,7.926027
9,8.140413
9,8.056160
9,7.995338
9,8.134705
9,8.259997
9,8.028357
9,8.053914
9,7.701254
9,7.828838
9,8.075462
9,8.037712
9,8.113103
9,7.984211
9,8.147984
9,8.239556
9,7.972514
9,7.911979
9,7.985081
9,7.954942
9,8.121662
9,8.005597
9,7.740518
9,7.956892
9,7.835677
9,7.632419
9,8.254399
9,8.062160
9,8.023643
9,8.248575
9,8.041261
9,7.877735
9,7.927233
9,7.987955
9,8.080277
9,8.147924
9,8.004431
9,8.144379
9,8.015236
9,7.863912
9,7.929728
9,8.113583
9,8.087511
9,7.938311
9,7.951074
9,7.987737
9,8.154407
9,8.058967
9,8.214938
9,7.810685
9,7.996938
9,8.133271
9,7.932761
9,7.999813
9,7.949277
9,8.159615
9,8.057345
9,8.063951
9,7.853512
9,8.208729
9,8.134337
9,8.040148
9,8.119127
9,8.347405
9,7.935802
9,7.742311
9,7.911150
9,7.864442
9,7.779738
9,7.685927
9,7.753459
9,7.664776
9,7.865296
9,7.629857
9,7.773888
9,7.806336
9,7.627870
9,8.050855
9,7.658130
9,8.025133
9,7.666242
10,7.195814
10,7.490345
10,6.925577
10,7.384947
10,7.241352
10,7.338023
10,7.326285
10,7.372246
10,7.357460
10,7.554586
10,7.541406
10,7.415706
10,7.324359
10,7.419202
10,7.422388
10,7.387373
10,7.374474
10,7.478911
10,7.237354
10,7.088089
10,7.590370
10,7.201795
10,7.559650
10,7.352043
10,7.212999
10,7.285903
10,6.966748
10,7.251607
10,7.304668
10,7.540721
10,7.232493
10,7.449029
10,7.073957
10,7.550092
10,7.430046
10,7.403740
10,7.243274
10,7.292140
10,7.229076
10,7.431902
10,7.317201
10,7.569001
10,7.407332
10,7.567521
10,7.236913
10,7.289368
10,7.199744
10,7.440943
10,7.019506
10,7.332856
10,7.278535
10,7.497445
10,7.042885
10,7.640805
10,6.950892
10,7.387742
10,7.259376
10,7.437718
10,7.117559
10,7.413152
10,7.325978
10,7.479746
10,7.587857
10,7.012499
10,7.241133
10,7.363317
10,7.161999
10,7.397989
10,7.467122
10,7.458469
10,7.145327
10,7.323981
10,7.505710
10,7.308364
10,7.230498
10,7.059458
10,6.880163
10,7.410500
10,7.453276
10,7.412971
10,7.512010
10,7.141721
10,7.546371
10,7.360103
10,7.310620
10,7.489601
10,7.448853
10,7.442468
10,7.336832
10,7.314441
10,7.355712
10,7.484657
10,7.176054
10,7.387292
10,7.478541
10,7.129618
10,7.295900
10,7.353469
10,7.550598
10,7.306801
11,6.996523
11,6.827078
11,6.972994
11,6.802091
11,6.755629
11,6.792765
11,6.736154
11,6.756282
11,6.672900
11,6.773479
11,6.906230
11,6.651530
11,6.722100
11,6.713689
11,6.858348
11,6.923886
11,6.790736
11,6.846748
11,6.903240
11,6.902045
11,6.773291
11,6.801735
11,6.875261
11,6.822654
11,6.700714
11,6.889689
11,6.888047
11,6.946417
11,6.935457
11,6.555101
11,6.791193
11,6.844206
11,6.992339
11,6.759857
11,6.648400
11,6.470345
11,6.817176
11,6.769738
11,6.932548
11,7.016741
11,7.111260
11,6.976102
11,6.700752
11,6.800085
11,6.563817
11,6.531035
11,6.830711
11,6.777702
11,7.046263
11,6.980363
11,6.762538
11,6.964776
11,6.645810
11,6.567466
11,6.986296
11,6.813109
11,6.598047
11,6.869609
11,7.077757
11,6.840980
11,6.609262
11,6.534305
11,6.814361
11,6.730611
11,6.673633
11,6.701617
11,6.779490
11,6.831569
11,6.793924
11,7.003666
11,6.524361
11,6.802440
11,6.501819
11,6.864865
11,6.714283
11,6.508768
11,6.773198
11,6.883446
11,6.645150
11,6.871215
11,7.080962
11,6.530263
11,6.836331
11,6.555991
11,6.749610
11,6.892219
11,6.918106
11,6.579116
11,6.503325
11,6.797779
11,6.626364
11,6.498759
11,6.948817
11,6.777787
11,6.782268
11,6.793256
11,6.573106
11,6.782868
11,6.610546
11,6.720869
12,6.386466
12,6.244990
12,6.351961
12,6.557473
12,6.293380
12,6.306858
12,6.535440
12,6.402436
12,6.481839
12,6.536407
12,6.402989
12,6.379016
12,6.231718
12,6.435548
12,6.457724
12,6.160944
12,6.205893
12,6.406049
12,6.313414
12,6.512340
12,6.380767
12,6.067057
12,6.390264
12,6.365381
12,6.267581
12,6.405339
12,6.423864
12,6.273566
12,6.161116
12,6.414718
12,6.271183
12,6.363609
12,6.355879
12,6.147456
12,6.225283
12,6.305691
12,6.502469
12,6.553351
12,6.567848
12,6.323459
12,6.380803
12,6.339958
12,6.385066
12,6.410321
12,6.529021
12,6.562432
12,6.369849
12,6.324658
12,6.441224
12,6.497179
12,6.381877
12,6.455801
12,6.495592
12,6.313280
12,6.374233
12,6.529327
12,6.516779
12,6.199438
12,6.245287
12,6.338090
12,6.406778
12,6.318432
12,6.379954
12,6.524791
12,6.271200
12,6.413361
12,6.431545
12,6.380538
12,6.437704
12,6.339628
12,6.418039
12,6.312534
12,6.386526
12,6.375531
12,6.443933
12,6.329369
12,6.382161
12,6.559897
12,6.491088
12,6.358836
12,6.490987
12,6.475538
12,6.717950
12,6.487903
12,6.244680
12,6.240185
12,6.562902
12,6.505879
12,6.471426
12,6.629314
12,6.537684
12,6.313711
12,6.468702
12,6.418683
12,6.401938
12,6.460426
12,6.353978
12,6.531737
12,6.486931
12,6.371360
13,5.907070
13,5.868661
13,5.695246
13,6.019485
13,5.927552
13,6.081228
13,6.048052
13,5.900824
13,6.093406
13,5.929219
13,5.989986
13,5.913418
13,6.069934
13,5.987575
13,5.903315
13,5.973664
13,5.975412
13,6.059724
13,5.916410
13,5.984639
13,5.981854
13,6.047368
13,6.038180
13,5.915626
13,5.918993
13,6.037492
13,6.004358
13,6.156749
13,6.009711
13,6.036569
13,5.896293
13,6.075224
13,5.968698
13,6.083770
13,6.001463
13,5.934325
13,6.173389
13,5.981824
13,6.164384
13,5.964082
13,5.989925
13,6.040714
13,5.994129
13,6.139159
13,5.994766
13,6.030030
13,6.005174
13,5.859200
13,5.998755
13,6.057057
13,6.049986
13,5.989590
13,5.963100
13,6.004767
13,5.975917
13,6.131536
13,6.028441
13,6.089046
13,5.953269
13,5.994665
13,5.776608
13,6.234496
13,6.019155
13,5.677794
13,6.078242
13,5.920739
13,5.915554
13,6.089251
13,6.197948
13,6.175902
13,5.924738
13,5.965760
13,5.882488
13,5.923091
13,6.029478
13,5.937498
13,6.091632
13,5.883136
13,6.062593
13,5.935958
13,5.960261
13,6.037061
13,5.942323
13,5.980416
13,6.092793
13,6.099598
13,5.981317
13,6.000411
13,6.091594
13,6.089229
13,6.004618
13,5.935812
13,6.094734
13,6.078324
13,5.927619
13,5.982905
13,6.128396
13,5.885893
13,5.921056
13,5.867953
14,5.695846
14,5.687986
14,5.629966
14,5.503662
14,5.515407
14,5.666271
14,5.749548
14,5.644222
14,5.533691
14,5.600849
14,5.762399
14,5.458683
14,5.718027
14,5.668247
14,5.637442
14,5.686666
14,5.715871
14,5.673587
14,5.655351
14,5.758255
14,5.666809
14,5.516567
14,5.681130
14,5.607484
14,5.716598
14,5.702459
14,5.644009
14,5.637089
14,5.675158
14,5.591674
14,5.627683
14,5.637037
14,5.515379
14,5.708599
14,5.569939
14,5.798107
14,5.554284
14,5.647582
14,5.564821
14,5.658908
14,5.667868
14,5.794476
14,5.560365
14,5.656574
14,5.601945
14,5.618495
14,5.647887
14,5.602219
14,5.609674
14,5.262890
14,5.988726
14,5.620937
14,5.583409
14,5.640025
14,5.609217
14,5.695402
14,5.609383
14,5.664669
14,5.686622
14,5.536417
14,5.611630
14,5.667754
14,5.499343
14,5.461208
14,5.497481
14,5.792160
14,5.715873
14,5.726590
14,5.648187
14,5.717275
14,5.699968
14,5.522259
14,5.606158
14,5.621365
14,5.691242
14,5.616354
14,5.589694
14,5.614580
14,5.692413
14,5.655333
14,5.751866
14,5.724125
14,5.543823
14,5.641695
14,5.592100
14,5.854899
14,5.734217
14,5.684847
14,5.791732
14,5.690126
14,5.803614
14,5.623345
14,5.683662
14,5.621088
14,5.639913
14,5.517142
14,5.517238
14,5.591917
14,5.421739
14,5.746686
15,5.236580
15,5.314810
15,5.210450
15,5.280608
15,5.358990
15,5.343095
15,5.258285
15,5.291078
15,5.181530
15,5.066499
15,5.341288
15,5.296202
15,5.314829
15,5.151212
15,5.088300
15,5.158275
15,5.420593
15,5.241967
15,5.258516
15,5.139936
15,5.378385
15,5.249093
15,5.297252
15,5.231727
15,5.235201
15,5.414465
15,5.266124
15,5.330522
15,5.479740
15,4.981455
15,5.452336
15,5.419795
15,5.350991
15,5.300127
15,5.342440
15,5.326202
15,5.191224
15,5.455197
15,5.308251
15,5.343409
15,5.252403
15,5.459926
15,5.438927
15,5.418908
15,5.317294
15,5.216466
15,5.217137
15,5.361183
15,5.340565
15,5.348977
15,5.411291
15,5.318032
15,5.182331
15,5.269221
15,5.402615
15,5.303057
15,5.051602
15,5.350144
15,5.194368
15,5.324905
15,5.260296
15,5.365930
15,5.262147
15,5.269275
15,5.331354
15,5.391703
15,5.299947
15,5.144077
15,5.329614
15,5.213979
15,5.444801
15,5.168789
15,5.342404
15,5.336112
15,5.240121
15,5.217218
15,5.196989
15,5.315078
15,5.266888
15,5.296700
15,5.279217
15,5.302793
15,5.345090
15,5.159579
15,5.363819
15,5.262279
15,5.398117
15,5.369570
15,5.249774
15,5.260458
15,5.418701
15,5.286164
15,5.350549
15,5.310241
15,5.331313
15,5.359799
15,5.421675
15,5.347490
15,5.126575
15,5.326512
16,5.146374
16,5.050514
16,4.966754
16,5.110987
16,4.988130
16,5.056481
16,5.052111
16,4.898164
16,5.025032
16,4.910008
16,4.972268
16,4.992435
16,5.036413
16,5.118090
16,5.107769
16,5.080783
16,4.946351
16,5.061062
16,4.672260
16,4.483033
16,5.004528
16,4.976563
16,5.126893
16,5.115805
16,4.778655
16,4.968731
16,5.039251
16,4.938954
16,4.945258
16,5.031497
16,5.077930
16,4.985452
16,5.086699
16,5.022573
16,4.967382
16,5.097786
16,4.956942
16,5.048602
16,5.177134
16,5.011739
16,5.167595
16,4.963865
16,5.054817
16,4.990238
16,5.191362
16,5.112009
16,5.035171
16,5.157829
16,5.015943
16,5.173789
16,5.032438
16,5.073561
16,5.033672
16,4.984064
16,4.987549
16,5.136034
16,4.861107
16,5.092402
16,5.009833
16,5.116364
16,5.131792
16,5.261614
16,5.088987
16,4.942206
16,5.042637
16,5.034233
16,4.946972
16,4.926626
16,5.015337
16,4.950425
16,5.001451
16,4.973721
16,4.998284
16,5.037591
16,5.025513
16,4.992982
16,5.029839
16,5.128777
16,4.973561
16,5.049924
16,5.002663
16,4.977445
16,5.103997
16,4.888859
16,5.151740
16,5.067936
16,5.096640
16,4.997150
16,4.918101
16,5.062143
16,4.984111
16,5.097675
16,5.096586
16,5.056763
16,5.099798
16,5.050676
16,5.098878
16,4.760560
16,5.046505
16,5.008933
