version,pattern,thread,n_rows,n_cols,time_elapsed
histo_seq, areas, 16, 1000,1000,9.657360
histo_seq, areas, 16,10000,100,9.372670
histo_seq, areas, 16,100,10000,1.062622
histo_seq, plasma, 16, 1000,1000,1.701718
histo_seq, plasma, 16,10000,100,8.150130
histo_seq, plasma, 16,100,10000,1.467834
histo_seq, gradient, 16, 1000,1000,1.168278
histo_seq, gradient, 16,10000,100,1.908229
histo_seq, gradient, 16,100,10000,2.501609
histo_seq, uni, 16, 1000,1000,2.553030
histo_seq, uni, 16,10000,100,2.538213
histo_seq, uni, 16,100,10000,2.530416
histo_seq, pat1, 16, 1000,1000,2.421437
histo_seq, pat1, 16,10000,100,3.122298
histo_seq, pat1, 16,100,10000,2.464198
histo_seq, pat2, 16, 1000,1000,2.520396
histo_seq, pat2, 16,10000,100,2.634219
histo_seq, pat2, 16,100,10000,2.515162
histo_seq, random, 16, 1000,1000,1.149179
histo_seq, random, 16,10000,100,1.130951
histo_seq, random, 16,100,10000,1.226140
histo_seq, areas, 16, 3000,3000,8.699512
histo_seq, areas, 16,30000,300,7.557491
histo_seq, areas, 16,300,30000,7.496650
histo_seq, plasma, 16, 3000,3000,8.786418
histo_seq, plasma, 16,30000,300,7.184999
histo_seq, plasma, 16,300,30000,1.524736
histo_seq, gradient, 16, 3000,3000,1.472346
histo_seq, gradient, 16,30000,300,1.583215
histo_seq, gradient, 16,300,30000,1.734099
histo_seq, uni, 16, 3000,3000,1.786411
histo_seq, uni, 16,30000,300,2.327611
histo_seq, uni, 16,300,30000,2.324996
histo_seq, pat1, 16, 3000,3000,1.757107
histo_seq, pat1, 16,30000,300,1.673779
histo_seq, pat1, 16,300,30000,2.301126
histo_seq, pat2, 16, 3000,3000,1.841426
histo_seq, pat2, 16,30000,300,1.763648
histo_seq, pat2, 16,300,30000,1.755494
histo_seq, random, 16, 3000,3000,8.068167
histo_seq, random, 16,30000,300,8.058605
histo_seq, random, 16,300,30000,8.110664
histo_seq, areas, 16, 5000,5000,2.132773
histo_seq, areas, 16,50000,500,2.122393
histo_seq, areas, 16,500,50000,2.111421
histo_seq, plasma, 16, 5000,5000,2.676058
histo_seq, plasma, 16,50000,500,2.118737
histo_seq, plasma, 16,500,50000,3.214015
histo_seq, gradient, 16, 5000,5000,3.452253
histo_seq, gradient, 16,50000,500,4.626682
histo_seq, gradient, 16,500,50000,4.867739
histo_seq, uni, 16, 5000,5000,4.941344
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,4.938738
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,4.705478
histo_seq, pat1, 16,500,50000,4.906393
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,4.915599
histo_seq, pat2, 16,500,50000,4.888182
histo_seq, random, 16, 5000,5000,2.242055
histo_seq, random, 16,50000,500,2.249796
histo_seq, random, 16,500,50000,2.247660
histo_seq, areas, 16, 1000,1000,9.579550
histo_seq, areas, 16,10000,100,9.722440
histo_seq, areas, 16,100,10000,1.057654
histo_seq, plasma, 16, 1000,1000,1.062104
histo_seq, plasma, 16,10000,100,1.020284
histo_seq, plasma, 16,100,10000,1.479886
histo_seq, gradient, 16, 1000,1000,1.128078
histo_seq, gradient, 16,10000,100,1.880532
histo_seq, gradient, 16,100,10000,2.502771
histo_seq, uni, 16, 1000,1000,2.522425
histo_seq, uni, 16,10000,100,2.535654
histo_seq, uni, 16,100,10000,2.535090
histo_seq, pat1, 16, 1000,1000,2.439357
histo_seq, pat1, 16,10000,100,2.301296
histo_seq, pat1, 16,100,10000,2.464472
histo_seq, pat2, 16, 1000,1000,2.499346
histo_seq, pat2, 16,10000,100,2.523985
histo_seq, pat2, 16,100,10000,2.514714
histo_seq, random, 16, 1000,1000,1.494952
histo_seq, random, 16,10000,100,1.150403
histo_seq, random, 16,100,10000,1.135110
histo_seq, areas, 16, 3000,3000,9.790772
histo_seq, areas, 16,30000,300,7.382841
histo_seq, areas, 16,300,30000,7.589831
histo_seq, plasma, 16, 3000,3000,9.658513
histo_seq, plasma, 16,30000,300,8.802319
histo_seq, plasma, 16,300,30000,1.187704
histo_seq, gradient, 16, 3000,3000,1.127893
histo_seq, gradient, 16,30000,300,1.581824
histo_seq, gradient, 16,300,30000,1.747984
histo_seq, uni, 16, 3000,3000,1.772434
histo_seq, uni, 16,30000,300,1.767494
histo_seq, uni, 16,300,30000,1.789382
histo_seq, pat1, 16, 3000,3000,2.298358
histo_seq, pat1, 16,30000,300,1.693175
histo_seq, pat1, 16,300,30000,1.734044
histo_seq, pat2, 16, 3000,3000,1.758599
histo_seq, pat2, 16,30000,300,1.761224
histo_seq, pat2, 16,300,30000,1.762179
histo_seq, random, 16, 3000,3000,7.976485
histo_seq, random, 16,30000,300,8.076667
histo_seq, random, 16,300,30000,8.064141
histo_seq, areas, 16, 5000,5000,2.110859
histo_seq, areas, 16,50000,500,2.127151
histo_seq, areas, 16,500,50000,2.108686
histo_seq, plasma, 16, 5000,5000,2.685978
histo_seq, plasma, 16,50000,500,2.132151
histo_seq, plasma, 16,500,50000,3.193834
histo_seq, gradient, 16, 5000,5000,3.448673
histo_seq, gradient, 16,50000,500,4.682694
histo_seq, gradient, 16,500,50000,4.866526
histo_seq, uni, 16, 5000,5000,5.563210
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,5.530684
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,4.726823
histo_seq, pat1, 16,500,50000,4.883644
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,4.893316
histo_seq, pat2, 16,500,50000,5.067794
histo_seq, random, 16, 5000,5000,2.237565
histo_seq, random, 16,50000,500,1.763727
histo_seq, random, 16,500,50000,2.898501
histo_seq, areas, 16, 1000,1000,1.057115
histo_seq, areas, 16,10000,100,9.847740
histo_seq, areas, 16,100,10000,9.290120
histo_seq, plasma, 16, 1000,1000,1.078560
histo_seq, plasma, 16,10000,100,1.006010
histo_seq, plasma, 16,100,10000,1.464279
histo_seq, gradient, 16, 1000,1000,1.131793
histo_seq, gradient, 16,10000,100,1.883765
histo_seq, gradient, 16,100,10000,2.503943
histo_seq, uni, 16, 1000,1000,2.550416
histo_seq, uni, 16,10000,100,2.524561
histo_seq, uni, 16,100,10000,2.524728
histo_seq, pat1, 16, 1000,1000,2.425664
histo_seq, pat1, 16,10000,100,2.310346
histo_seq, pat1, 16,100,10000,2.450246
histo_seq, pat2, 16, 1000,1000,2.501606
histo_seq, pat2, 16,10000,100,2.540896
histo_seq, pat2, 16,100,10000,2.520597
histo_seq, random, 16, 1000,1000,1.157980
histo_seq, random, 16,10000,100,1.137896
histo_seq, random, 16,100,10000,1.149976
histo_seq, areas, 16, 3000,3000,7.306273
histo_seq, areas, 16,30000,300,7.430721
histo_seq, areas, 16,300,30000,7.644393
histo_seq, plasma, 16, 3000,3000,8.701228
histo_seq, plasma, 16,30000,300,7.133788
histo_seq, plasma, 16,300,30000,1.114505
histo_seq, gradient, 16, 3000,3000,1.132951
histo_seq, gradient, 16,30000,300,2.129807
histo_seq, gradient, 16,300,30000,1.765153
histo_seq, uni, 16, 3000,3000,1.925023
histo_seq, uni, 16,30000,300,1.780059
histo_seq, uni, 16,300,30000,2.402621
histo_seq, pat1, 16, 3000,3000,1.733288
histo_seq, pat1, 16,30000,300,1.670276
histo_seq, pat1, 16,300,30000,1.745750
histo_seq, pat2, 16, 3000,3000,2.403676
histo_seq, pat2, 16,30000,300,1.890198
histo_seq, pat2, 16,300,30000,1.767555
histo_seq, random, 16, 3000,3000,8.080546
histo_seq, random, 16,30000,300,1.030442
histo_seq, random, 16,300,30000,8.010448
histo_seq, areas, 16, 5000,5000,2.102784
histo_seq, areas, 16,50000,500,2.109284
histo_seq, areas, 16,500,50000,2.119678
histo_seq, plasma, 16, 5000,5000,2.951674
histo_seq, plasma, 16,50000,500,2.145609
histo_seq, plasma, 16,500,50000,3.183026
histo_seq, gradient, 16, 5000,5000,3.447909
histo_seq, gradient, 16,50000,500,4.672199
histo_seq, gradient, 16,500,50000,4.883466
histo_seq, uni, 16, 5000,5000,4.962712
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,4.957505
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,4.907163
histo_seq, pat1, 16,500,50000,4.900929
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,4.894137
histo_seq, pat2, 16,500,50000,4.926269
histo_seq, random, 16, 5000,5000,2.242124
histo_seq, random, 16,50000,500,2.238173
histo_seq, random, 16,500,50000,2.246545
histo_seq, areas, 16, 1000,1000,9.264120
histo_seq, areas, 16,10000,100,9.422130
histo_seq, areas, 16,100,10000,9.566470
histo_seq, plasma, 16, 1000,1000,1.064601
histo_seq, plasma, 16,10000,100,8.286970
histo_seq, plasma, 16,100,10000,2.591240
histo_seq, gradient, 16, 1000,1000,1.118115
histo_seq, gradient, 16,10000,100,1.912058
histo_seq, gradient, 16,100,10000,3.147177
histo_seq, uni, 16, 1000,1000,2.526451
histo_seq, uni, 16,10000,100,2.525554
histo_seq, uni, 16,100,10000,2.523617
histo_seq, pat1, 16, 1000,1000,2.428454
histo_seq, pat1, 16,10000,100,2.325556
histo_seq, pat1, 16,100,10000,2.454735
histo_seq, pat2, 16, 1000,1000,2.500424
histo_seq, pat2, 16,10000,100,2.546496
histo_seq, pat2, 16,100,10000,2.515257
histo_seq, random, 16, 1000,1000,1.014231
histo_seq, random, 16,10000,100,1.476034
histo_seq, random, 16,100,10000,1.298477
histo_seq, areas, 16, 3000,3000,7.444111
histo_seq, areas, 16,30000,300,8.561028
histo_seq, areas, 16,300,30000,7.528861
histo_seq, plasma, 16, 3000,3000,8.626086
histo_seq, plasma, 16,30000,300,7.260471
histo_seq, plasma, 16,300,30000,1.330340
histo_seq, gradient, 16, 3000,3000,1.490866
histo_seq, gradient, 16,30000,300,1.585168
histo_seq, gradient, 16,300,30000,1.737571
histo_seq, uni, 16, 3000,3000,2.322019
histo_seq, uni, 16,30000,300,1.806508
histo_seq, uni, 16,300,30000,1.841493
histo_seq, pat1, 16, 3000,3000,1.745528
histo_seq, pat1, 16,30000,300,1.694453
histo_seq, pat1, 16,300,30000,1.755245
histo_seq, pat2, 16, 3000,3000,1.779856
histo_seq, pat2, 16,30000,300,1.776818
histo_seq, pat2, 16,300,30000,1.761760
histo_seq, random, 16, 3000,3000,1.037467
histo_seq, random, 16,30000,300,8.072569
histo_seq, random, 16,300,30000,1.031699
histo_seq, areas, 16, 5000,5000,2.114237
histo_seq, areas, 16,50000,500,2.105306
histo_seq, areas, 16,500,50000,3.085329
histo_seq, plasma, 16, 5000,5000,3.359806
histo_seq, plasma, 16,50000,500,2.132103
histo_seq, plasma, 16,500,50000,3.158090
histo_seq, gradient, 16, 5000,5000,3.507075
histo_seq, gradient, 16,50000,500,4.642589
histo_seq, gradient, 16,500,50000,4.883510
histo_seq, uni, 16, 5000,5000,4.918418
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,5.144051
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,4.710695
histo_seq, pat1, 16,500,50000,4.896430
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,4.902534
histo_seq, pat2, 16,500,50000,4.997089
histo_seq, random, 16, 5000,5000,2.240021
histo_seq, random, 16,50000,500,2.243893
histo_seq, random, 16,500,50000,2.248541
histo_seq, areas, 16, 1000,1000,9.438930
histo_seq, areas, 16,10000,100,1.066501
histo_seq, areas, 16,100,10000,9.347980
histo_seq, plasma, 16, 1000,1000,1.168649
histo_seq, plasma, 16,10000,100,8.186920
histo_seq, plasma, 16,100,10000,1.468240
histo_seq, gradient, 16, 1000,1000,1.140863
histo_seq, gradient, 16,10000,100,1.914026
histo_seq, gradient, 16,100,10000,1.885993
histo_seq, uni, 16, 1000,1000,2.518454
histo_seq, uni, 16,10000,100,2.539303
histo_seq, uni, 16,100,10000,2.521846
histo_seq, pat1, 16, 1000,1000,2.421536
histo_seq, pat1, 16,10000,100,2.297337
histo_seq, pat1, 16,100,10000,2.461525
histo_seq, pat2, 16, 1000,1000,2.505105
histo_seq, pat2, 16,10000,100,2.528463
histo_seq, pat2, 16,100,10000,2.528161
histo_seq, random, 16, 1000,1000,1.214001
histo_seq, random, 16,10000,100,1.478405
histo_seq, random, 16,100,10000,1.144172
histo_seq, areas, 16, 3000,3000,7.316770
histo_seq, areas, 16,30000,300,7.590153
histo_seq, areas, 16,300,30000,7.313197
histo_seq, plasma, 16, 3000,3000,8.525738
histo_seq, plasma, 16,30000,300,7.092330
histo_seq, plasma, 16,300,30000,1.115160
histo_seq, gradient, 16, 3000,3000,1.132436
histo_seq, gradient, 16,30000,300,1.599237
histo_seq, gradient, 16,300,30000,1.740334
histo_seq, uni, 16, 3000,3000,1.769903
histo_seq, uni, 16,30000,300,1.762616
histo_seq, uni, 16,300,30000,1.755038
histo_seq, pat1, 16, 3000,3000,
histo_seq, pat1, 16,30000,300,
histo_seq, pat1, 16,300,30000,
histo_seq, pat2, 16, 3000,3000,
histo_seq, pat2, 16,30000,300,
histo_seq, pat2, 16,300,30000,
histo_seq, random, 16, 3000,3000,8.016759
histo_seq, random, 16,30000,300,8.107050
histo_seq, random, 16,300,30000,8.073256
histo_seq, areas, 16, 5000,5000,
histo_seq, areas, 16,50000,500,
histo_seq, areas, 16,500,50000,
histo_seq, plasma, 16, 5000,5000,
histo_seq, plasma, 16,50000,500,
histo_seq, plasma, 16,500,50000,
histo_seq, gradient, 16, 5000,5000,
histo_seq, gradient, 16,50000,500,
histo_seq, gradient, 16,500,50000,
histo_seq, uni, 16, 5000,5000,
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,
histo_seq, pat1, 16,500,50000,
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,
histo_seq, pat2, 16,500,50000,
histo_seq, random, 16, 5000,5000,2.241999
histo_seq, random, 16,50000,500,2.235559
histo_seq, random, 16,500,50000,2.245886
histo_seq, areas, 16, 1000,1000,
histo_seq, areas, 16,10000,100,
histo_seq, areas, 16,100,10000,
histo_seq, plasma, 16, 1000,1000,
histo_seq, plasma, 16,10000,100,
histo_seq, plasma, 16,100,10000,
histo_seq, gradient, 16, 1000,1000,
histo_seq, gradient, 16,10000,100,
histo_seq, gradient, 16,100,10000,
histo_seq, uni, 16, 1000,1000,
histo_seq, uni, 16,10000,100,
histo_seq, uni, 16,100,10000,
histo_seq, pat1, 16, 1000,1000,
histo_seq, pat1, 16,10000,100,
histo_seq, pat1, 16,100,10000,
histo_seq, pat2, 16, 1000,1000,
histo_seq, pat2, 16,10000,100,
histo_seq, pat2, 16,100,10000,
histo_seq, random, 16, 1000,1000,1.402459
histo_seq, random, 16,10000,100,1.231349
histo_seq, random, 16,100,10000,1.224823
histo_seq, areas, 16, 3000,3000,
histo_seq, areas, 16,30000,300,
histo_seq, areas, 16,300,30000,
histo_seq, plasma, 16, 3000,3000,
histo_seq, plasma, 16,30000,300,
histo_seq, plasma, 16,300,30000,
histo_seq, gradient, 16, 3000,3000,
histo_seq, gradient, 16,30000,300,
histo_seq, gradient, 16,300,30000,
histo_seq, uni, 16, 3000,3000,
histo_seq, uni, 16,30000,300,
histo_seq, uni, 16,300,30000,
histo_seq, pat1, 16, 3000,3000,
histo_seq, pat1, 16,30000,300,
histo_seq, pat1, 16,300,30000,
histo_seq, pat2, 16, 3000,3000,
histo_seq, pat2, 16,30000,300,
histo_seq, pat2, 16,300,30000,
histo_seq, random, 16, 3000,3000,8.079559
histo_seq, random, 16,30000,300,8.038640
histo_seq, random, 16,300,30000,6.461030
histo_seq, areas, 16, 5000,5000,
histo_seq, areas, 16,50000,500,
histo_seq, areas, 16,500,50000,
histo_seq, plasma, 16, 5000,5000,
histo_seq, plasma, 16,50000,500,
histo_seq, plasma, 16,500,50000,
histo_seq, gradient, 16, 5000,5000,
histo_seq, gradient, 16,50000,500,
histo_seq, gradient, 16,500,50000,
histo_seq, uni, 16, 5000,5000,
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,
histo_seq, pat1, 16,500,50000,
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,
histo_seq, pat2, 16,500,50000,
histo_seq, random, 16, 5000,5000,2.237535
histo_seq, random, 16,50000,500,2.245453
histo_seq, random, 16,500,50000,2.426444
histo_seq, areas, 16, 1000,1000,
histo_seq, areas, 16,10000,100,
histo_seq, areas, 16,100,10000,
histo_seq, plasma, 16, 1000,1000,
histo_seq, plasma, 16,10000,100,
histo_seq, plasma, 16,100,10000,
histo_seq, gradient, 16, 1000,1000,
histo_seq, gradient, 16,10000,100,
histo_seq, gradient, 16,100,10000,
histo_seq, uni, 16, 1000,1000,
histo_seq, uni, 16,10000,100,
histo_seq, uni, 16,100,10000,
histo_seq, pat1, 16, 1000,1000,
histo_seq, pat1, 16,10000,100,
histo_seq, pat1, 16,100,10000,
histo_seq, pat2, 16, 1000,1000,
histo_seq, pat2, 16,10000,100,
histo_seq, pat2, 16,100,10000,
histo_seq, random, 16, 1000,1000,1.145760
histo_seq, random, 16,10000,100,1.197845
histo_seq, random, 16,100,10000,1.482655
histo_seq, areas, 16, 3000,3000,
histo_seq, areas, 16,30000,300,
histo_seq, areas, 16,300,30000,
histo_seq, plasma, 16, 3000,3000,
histo_seq, plasma, 16,30000,300,
histo_seq, plasma, 16,300,30000,
histo_seq, gradient, 16, 3000,3000,
histo_seq, gradient, 16,30000,300,
histo_seq, gradient, 16,300,30000,
histo_seq, uni, 16, 3000,3000,
histo_seq, uni, 16,30000,300,
histo_seq, uni, 16,300,30000,
histo_seq, pat1, 16, 3000,3000,
histo_seq, pat1, 16,30000,300,
histo_seq, pat1, 16,300,30000,
histo_seq, pat2, 16, 3000,3000,
histo_seq, pat2, 16,30000,300,
histo_seq, pat2, 16,300,30000,
histo_seq, random, 16, 3000,3000,8.090243
histo_seq, random, 16,30000,300,8.081444
histo_seq, random, 16,300,30000,8.038559
histo_seq, areas, 16, 5000,5000,
histo_seq, areas, 16,50000,500,
histo_seq, areas, 16,500,50000,
histo_seq, plasma, 16, 5000,5000,
histo_seq, plasma, 16,50000,500,
histo_seq, plasma, 16,500,50000,
histo_seq, gradient, 16, 5000,5000,
histo_seq, gradient, 16,50000,500,
histo_seq, gradient, 16,500,50000,
histo_seq, uni, 16, 5000,5000,
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,
histo_seq, pat1, 16,500,50000,
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,
histo_seq, pat2, 16,500,50000,
histo_seq, random, 16, 5000,5000,2.246637
histo_seq, random, 16,50000,500,2.202318
histo_seq, random, 16,500,50000,2.246574
histo_seq, areas, 16, 1000,1000,
histo_seq, areas, 16,10000,100,
histo_seq, areas, 16,100,10000,
histo_seq, plasma, 16, 1000,1000,
histo_seq, plasma, 16,10000,100,
histo_seq, plasma, 16,100,10000,
histo_seq, gradient, 16, 1000,1000,
histo_seq, gradient, 16,10000,100,
histo_seq, gradient, 16,100,10000,
histo_seq, uni, 16, 1000,1000,
histo_seq, uni, 16,10000,100,
histo_seq, uni, 16,100,10000,
histo_seq, pat1, 16, 1000,1000,
histo_seq, pat1, 16,10000,100,
histo_seq, pat1, 16,100,10000,
histo_seq, pat2, 16, 1000,1000,
histo_seq, pat2, 16,10000,100,
histo_seq, pat2, 16,100,10000,
histo_seq, random, 16, 1000,1000,1.222681
histo_seq, random, 16,10000,100,1.602066
histo_seq, random, 16,100,10000,1.480474
histo_seq, areas, 16, 3000,3000,
histo_seq, areas, 16,30000,300,
histo_seq, areas, 16,300,30000,
histo_seq, plasma, 16, 3000,3000,
histo_seq, plasma, 16,30000,300,
histo_seq, plasma, 16,300,30000,
histo_seq, gradient, 16, 3000,3000,
histo_seq, gradient, 16,30000,300,
histo_seq, gradient, 16,300,30000,
histo_seq, uni, 16, 3000,3000,
histo_seq, uni, 16,30000,300,
histo_seq, uni, 16,300,30000,
histo_seq, pat1, 16, 3000,3000,
histo_seq, pat1, 16,30000,300,
histo_seq, pat1, 16,300,30000,
histo_seq, pat2, 16, 3000,3000,
histo_seq, pat2, 16,30000,300,
histo_seq, pat2, 16,300,30000,
histo_seq, random, 16, 3000,3000,8.050110
histo_seq, random, 16,30000,300,8.066146
histo_seq, random, 16,300,30000,8.096317
histo_seq, areas, 16, 5000,5000,
histo_seq, areas, 16,50000,500,
histo_seq, areas, 16,500,50000,
histo_seq, plasma, 16, 5000,5000,
histo_seq, plasma, 16,50000,500,
histo_seq, plasma, 16,500,50000,
histo_seq, gradient, 16, 5000,5000,
histo_seq, gradient, 16,50000,500,
histo_seq, gradient, 16,500,50000,
histo_seq, uni, 16, 5000,5000,
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,
histo_seq, pat1, 16,500,50000,
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,
histo_seq, pat2, 16,500,50000,
histo_seq, random, 16, 5000,5000,2.240164
histo_seq, random, 16,50000,500,2.248010
histo_seq, random, 16,500,50000,2.242665
histo_seq, areas, 16, 1000,1000,
histo_seq, areas, 16,10000,100,
histo_seq, areas, 16,100,10000,
histo_seq, plasma, 16, 1000,1000,
histo_seq, plasma, 16,10000,100,
histo_seq, plasma, 16,100,10000,
histo_seq, gradient, 16, 1000,1000,
histo_seq, gradient, 16,10000,100,
histo_seq, gradient, 16,100,10000,
histo_seq, uni, 16, 1000,1000,
histo_seq, uni, 16,10000,100,
histo_seq, uni, 16,100,10000,
histo_seq, pat1, 16, 1000,1000,
histo_seq, pat1, 16,10000,100,
histo_seq, pat1, 16,100,10000,
histo_seq, pat2, 16, 1000,1000,
histo_seq, pat2, 16,10000,100,
histo_seq, pat2, 16,100,10000,
histo_seq, random, 16, 1000,1000,1.241653
histo_seq, random, 16,10000,100,1.369068
histo_seq, random, 16,100,10000,1.483342
histo_seq, areas, 16, 3000,3000,
histo_seq, areas, 16,30000,300,
histo_seq, areas, 16,300,30000,
histo_seq, plasma, 16, 3000,3000,
histo_seq, plasma, 16,30000,300,
histo_seq, plasma, 16,300,30000,
histo_seq, gradient, 16, 3000,3000,
histo_seq, gradient, 16,30000,300,
histo_seq, gradient, 16,300,30000,
histo_seq, uni, 16, 3000,3000,
histo_seq, uni, 16,30000,300,
histo_seq, uni, 16,300,30000,
histo_seq, pat1, 16, 3000,3000,
histo_seq, pat1, 16,30000,300,
histo_seq, pat1, 16,300,30000,
histo_seq, pat2, 16, 3000,3000,
histo_seq, pat2, 16,30000,300,
histo_seq, pat2, 16,300,30000,
histo_seq, random, 16, 3000,3000,8.029502
histo_seq, random, 16,30000,300,8.026788
histo_seq, random, 16,300,30000,1.040233
histo_seq, areas, 16, 5000,5000,
histo_seq, areas, 16,50000,500,
histo_seq, areas, 16,500,50000,
histo_seq, plasma, 16, 5000,5000,
histo_seq, plasma, 16,50000,500,
histo_seq, plasma, 16,500,50000,
histo_seq, gradient, 16, 5000,5000,
histo_seq, gradient, 16,50000,500,
histo_seq, gradient, 16,500,50000,
histo_seq, uni, 16, 5000,5000,
histo_seq, uni, 16,50000,500,
histo_seq, uni, 16,500,50000,
histo_seq, pat1, 16, 5000,5000,
histo_seq, pat1, 16,50000,500,
histo_seq, pat1, 16,500,50000,
histo_seq, pat2, 16, 5000,5000,
histo_seq, pat2, 16,50000,500,
histo_seq, pat2, 16,500,50000,
histo_seq, random, 16, 5000,5000,2.897796
histo_seq, random, 16,50000,500,2.237694
histo_seq, random, 16,500,50000,2.247168
histo_seq, areas, 16, 1000,1000,
histo_seq, areas, 16,10000,100,
histo_seq, areas, 16,100,10000,
histo_seq, plasma, 16, 1000,1000,
histo_seq, plasma, 16,10000,100,
histo_seq, plasma, 16,100,10000,
histo_seq, gradient, 16, 1000,1000,
histo_seq, gradient, 16,10000,100,
histo_seq, gradient, 16,100,10000,
histo_seq, uni, 16, 1000,1000,
histo_seq, uni, 16,10000,100,
histo_seq, uni, 16,100,10000,
histo_seq, pat1, 16, 1000,1000,
histo_seq, pat1, 16,10000,100,
histo_seq, pat1, 16,100,10000,
