n_nums,buffersize,runtime
4801,10,1.060232
4801,10,1.047208
4801,10,9.449699
4801,10,1.182560
4801,10,1.088194
4801,10,1.078533
4801,10,1.224090
4801,10,1.131391
4801,10,1.088855
4801,10,1.226478
4801,10,1.031940
4801,10,9.867854
4901,10,1.066831
4901,10,1.154110
4901,10,1.063993
4901,10,1.197376
4901,10,9.704055
4901,10,1.052939
4901,10,1.187069
4901,10,1.261152
4901,10,1.123798
4901,10,1.256302
4901,10,1.124295
4901,10,1.145597
4901,10,1.064405
4901,10,1.162572
4901,10,1.203131
4901,10,1.202956
4901,10,1.224461
4901,10,1.046489
4901,10,1.154500
4901,10,1.223274
5001,10,1.057484
5001,10,1.170856
5001,10,1.072208
5001,10,1.049968
5001,10,1.055443
5001,10,1.177361
5001,10,9.764149
5001,10,1.287478
5001,10,1.149093
5001,10,1.050325
5001,10,1.140548
5001,10,1.137273
5001,10,1.071580
5001,10,9.909335
5001,10,1.160500
5001,10,1.036960
5001,10,1.135511
5001,10,9.627162
5001,10,1.112510
5001,10,1.271873
5101,10,1.086869
5101,10,1.122502
5101,10,1.167476
5101,10,1.038005
5101,10,1.139654
5101,10,1.118572
5101,10,1.233003
5101,10,9.470420
5101,10,1.067172
5101,10,1.370299
5101,10,1.036677
5101,10,1.293018
5101,10,1.048636
5101,10,1.167840
5101,10,1.291864
5101,10,1.129334
5101,10,1.407538
5101,10,1.043779
5101,10,1.380684
5101,10,1.084403
5201,10,1.069220
5201,10,1.229512
5201,10,1.232624
5201,10,1.328549
5201,10,1.228831
5201,10,1.282013
5201,10,1.240306
5201,10,1.184095
5201,10,1.222669
5201,10,1.144795
5201,10,1.098635
5201,10,1.271313
5201,10,1.232082
5201,10,1.150801
5201,10,1.142604
5201,10,1.073861
5201,10,1.160797
5201,10,1.079271
5201,10,1.332137
5201,10,1.279606
5301,10,1.210201
5301,10,1.145649
5301,10,1.204457
5301,10,1.217588
5301,10,1.080029
5301,10,1.216859
5301,10,1.341414
5301,10,1.334227
5301,10,1.292076
5301,10,1.380665
5301,10,1.153966
5301,10,1.192021
5301,10,1.331560
5301,10,1.116301
5301,10,1.215502
5301,10,1.236203
5301,10,1.422801
5301,10,
5301,10,1.286008
5301,10,1.146452
5401,10,1.135015
5401,10,1.159359
5401,10,1.150567
5401,10,1.167403
5401,10,1.302152
5401,10,1.281597
5401,10,1.362283
5401,10,1.278984
5401,10,1.276799
5401,10,1.243876
5401,10,1.420601
5401,10,1.471484
5401,10,1.166083
5401,10,1.219252
5401,10,1.279268
5401,10,1.171663
5401,10,1.101713
5401,10,1.369947
5401,10,1.225225
5401,10,1.106375
5501,10,1.128040
5501,10,1.373044
5501,10,1.310184
5501,10,1.416596
5501,10,1.170634
5501,10,1.299047
5501,10,1.463179
5501,10,1.247907
5501,10,1.388393
5501,10,1.505371
5501,10,1.253334
5501,10,1.213538
5501,10,1.357234
5501,10,1.365269
5501,10,1.195596
5501,10,1.404600
5501,10,1.419458
5501,10,1.441520
5501,10,1.507316
5601,10,1.259731
5601,10,1.416471
5601,10,1.656379
5601,10,1.415747
5601,10,1.269738
5601,10,1.378554
5601,10,1.550822
5601,10,1.280699
5601,10,1.182629
5601,10,1.210128
5601,10,1.329315
5601,10,1.300319
5601,10,1.366361
5601,10,1.193978
5601,10,1.320856
5601,10,1.216451
5601,10,1.341611
5601,10,1.493633
5601,10,1.430682
5701,10,1.262876
5701,10,1.507253
5701,10,1.268733
5701,10,1.293870
5701,10,1.483776
5701,10,1.430832
5701,10,1.455382
5701,10,1.524009
5701,10,1.718829
5701,10,1.252277
5701,10,1.412368
5701,10,1.410077
5701,10,1.310603
5701,10,1.473552
5701,10,1.495863
5701,10,1.287395
5701,10,1.476259
5701,10,1.350645
5701,10,1.285222
5701,10,1.391140
5801,10,1.400543
5801,10,1.317379
5801,10,1.306715
5801,10,1.543035
5801,10,1.254959
5801,10,1.403381
5801,10,1.651870
5801,10,1.552991
5801,10,1.497045
5801,10,1.408135
5801,10,1.650828
5801,10,1.400801
5801,10,1.631175
5801,10,1.276637
5801,10,1.410881
5801,10,1.453302
5801,10,1.362781
5801,10,1.605046
5901,10,1.526862
5901,10,1.326754
5901,10,1.507984
5901,10,1.666945
5901,10,1.164365
5901,10,1.515081
5901,10,1.517256
5901,10,1.429209
5901,10,1.437370
5901,10,1.363463
5901,10,1.649309
5901,10,1.421451
5901,10,1.479099
5901,10,1.387482
5901,10,1.591261
5901,10,1.475441
5901,10,1.712654
5901,10,1.373790
5901,10,1.275974
5901,10,1.315913
6001,10,1.487443
6001,10,1.449569
6001,10,1.450664
6001,10,1.695546
6001,10,1.398031
6001,10,1.297851
6001,10,1.779302
6001,10,1.523488
6001,10,1.507803
6001,10,1.410831
6001,10,1.353631
6001,10,1.647915
6001,10,1.433100
6001,10,1.482088
6001,10,1.479650
6001,10,1.348432
6001,10,1.488955
6001,10,1.569659
6001,10,1.300203
6101,10,1.503012
6101,10,1.674798
6101,10,1.491275
6101,10,1.511828
6101,10,1.513100
6101,10,1.371363
6101,10,1.438648
6101,10,1.368797
6101,10,1.428257
6101,10,1.466138
6101,10,1.443119
6101,10,1.470086
6101,10,1.663956
6101,10,1.608905
6101,10,1.529457
6101,10,1.532141
6101,10,1.760442
6201,10,1.542392
6201,10,1.591318
6201,10,1.604349
6201,10,1.477472
6201,10,1.560817
6201,10,1.675407
6201,10,1.611987
6201,10,1.410602
6201,10,1.808064
6201,10,1.443753
6201,10,1.619995
6201,10,1.640299
6201,10,1.685092
6201,10,1.518925
6201,10,1.491313
6201,10,1.744012
6201,10,1.349232
6301,10,1.559297
6301,10,1.736918
6301,10,1.442300
6301,10,1.593809
6301,10,1.629954
6301,10,1.706082
6301,10,1.723094
6301,10,1.602360
6301,10,1.703586
6301,10,1.487436
6301,10,1.390934
6301,10,1.558335
6301,10,1.470949
6301,10,1.651449
6301,10,1.807367
6301,10,1.554509
6301,10,1.584280
6301,10,1.759684
6401,10,1.461199
6401,10,1.559278
6401,10,1.502210
6401,10,1.542749
6401,10,1.548278
6401,10,1.489791
6401,10,1.617750
6401,10,1.573283
6401,10,1.792685
6401,10,1.829101
6401,10,1.862156
6401,10,1.760979
6401,10,1.477868
6401,10,1.662282
6401,10,1.636228
6401,10,1.457196
6401,10,1.658492
6401,10,1.719702
6401,10,1.717428
6501,10,1.866783
6501,10,1.934714
6501,10,1.618398
6501,10,1.700239
6501,10,1.857811
6501,10,1.769272
6501,10,1.791945
6501,10,1.916473
6501,10,1.810370
6501,10,1.683368
6501,10,1.845054
6501,10,1.756499
6501,10,1.534388
6501,10,1.657370
6501,10,1.712856
6501,10,1.672291
6501,10,1.548457
6601,10,1.563353
6601,10,1.546807
6601,10,1.617314
6601,10,1.598614
6601,10,1.700094
6601,10,1.625826
6601,10,1.595258
6601,10,1.580006
6601,10,1.685796
6601,10,1.612030
6601,10,1.562076
6601,10,1.747151
6601,10,1.795531
6601,10,1.719369
6601,10,1.776918
6601,10,1.824926
6601,10,1.852509
6601,10,1.763845
6701,10,1.693455
6701,10,1.685872
6701,10,1.731609
6701,10,1.674591
6701,10,1.742554
6701,10,1.714033
6701,10,1.853961
6701,10,1.790399
6701,10,1.691371
6701,10,1.717752
6701,10,1.785290
6701,10,1.677408
6701,10,1.766957
6701,10,1.783959
6701,10,1.543874
6801,10,2.050299
6801,10,1.621530
6801,10,2.031481
6801,10,1.688057
6801,10,1.753090
6801,10,1.946307
6801,10,1.571310
6801,10,1.810044
6801,10,2.120251
6801,10,1.705882
6801,10,1.628475
6801,10,1.623537
6801,10,1.795860
6801,10,1.624395
6801,10,1.710780
6801,10,1.661743
6901,10,1.697344
6901,10,1.720417
6901,10,1.776221
6901,10,1.786872
6901,10,1.698970
6901,10,1.981923
6901,10,1.793950
6901,10,1.769249
6901,10,2.008483
6901,10,1.758931
6901,10,1.788321
6901,10,1.662835
6901,10,1.611049
6901,10,1.696361
6901,10,1.776047
6901,10,1.903145
7001,10,1.831655
7001,10,1.739419
7001,10,2.071373
7001,10,1.854922
7001,10,1.988387
7001,10,1.804439
7001,10,1.886404
7001,10,2.025990
7001,10,1.870677
7001,10,1.960585
7001,10,1.701482
7001,10,1.582696
7001,10,1.875157
7001,10,1.992416
7001,10,1.747798
7001,10,1.863964
7101,10,1.937393
7101,10,1.809546
7101,10,1.871078
7101,10,1.743554
7101,10,1.635815
7101,10,1.966180
7101,10,1.774633
7101,10,1.883412
7101,10,1.622060
7101,10,1.692919
7101,10,1.964672
7101,10,1.971745
7101,10,1.874158
7201,10,2.002751
7201,10,1.727170
7201,10,1.750254
7201,10,1.899095
7201,10,1.973247
7201,10,1.914502
7201,10,1.943167
7201,10,1.778175
7201,10,1.753813
7201,10,1.745123
7201,10,2.240253
7201,10,1.846360
7201,10,1.920336
7201,10,1.737919
7201,10,2.070215
7201,10,1.810234
7201,10,2.187787
7301,10,2.089415
7301,10,2.092404
7301,10,1.844398
7301,10,2.228282
7301,10,2.032005
7301,10,1.875972
7301,10,1.814294
7301,10,1.841984
7301,10,1.767315
7301,10,1.819729
7301,10,1.939282
7301,10,2.139506
7301,10,1.942220
7301,10,2.089269
7301,10,1.988621
7301,10,2.017477
7301,10,1.861417
7401,10,1.847881
7401,10,1.914307
7401,10,2.361111
7401,10,2.129088
7401,10,2.122208
7401,10,1.829554
7401,10,1.916525
7401,10,1.756015
7401,10,2.195192
7401,10,2.127918
7401,10,2.042371
7401,10,2.001163
7401,10,2.004478
7401,10,2.030861
7401,10,1.746821
7401,10,2.074225
7401,10,1.922067
7501,10,2.294020
7501,10,2.348767
7501,10,2.122074
7501,10,1.904457
7501,10,1.980902
7501,10,1.991263
7501,10,2.003209
7501,10,2.289885
7501,10,1.970080
7501,10,2.028942
7501,10,1.889647
7501,10,1.888553
7501,10,2.233202
7501,10,1.990040
7501,10,1.953109
7501,10,1.977052
7501,10,2.254435
7501,10,2.042805
7601,10,2.084977
7601,10,2.039445
7601,10,1.889967
7601,10,2.022509
7601,10,2.302338
7601,10,2.102426
1,1000,5.885680
1,1000,6.168800
1,1000,6.288690
1,1000,5.825660
1,1000,6.245060
1,1000,5.999390
1,1000,5.948570
1,1000,6.167890
1,1000,5.819950
1,1000,6.069310
1,1000,6.279830
1,1000,5.663910
1,1000,6.202640
1,1000,5.997990
1,1000,6.067640
1,1000,6.034600
1,1000,6.558410
1,1000,5.993950
1,1000,6.662540
1,1000,5.894150
101,1000,7.291417
101,1000,7.932331
101,1000,7.968605
101,1000,7.726887
101,1000,7.765130
101,1000,7.464987
101,1000,6.894466
101,1000,7.616554
101,1000,7.245333
101,1000,7.213940
101,1000,7.458035
101,1000,7.717168
101,1000,7.793380
101,1000,7.642787
101,1000,7.305137
101,1000,7.624693
101,1000,7.337759
101,1000,7.668468
101,1000,7.396213
201,1000,1.496891
201,1000,1.452707
201,1000,1.499833
201,1000,1.496596
201,1000,1.577589
201,1000,1.548681
201,1000,1.516060
201,1000,1.486237
201,1000,1.437012
201,1000,1.502860
201,1000,1.479211
201,1000,1.560729
201,1000,1.489325
201,1000,1.530357
201,1000,1.498169
201,1000,1.465468
201,1000,1.474611
201,1000,1.473202
201,1000,1.523062
201,1000,1.488963
301,1000,2.330647
301,1000,2.310117
301,1000,2.330118
301,1000,2.313259
301,1000,2.255010
301,1000,2.344902
301,1000,2.329482
301,1000,2.372302
301,1000,2.349637
301,1000,2.283516
301,1000,2.300396
301,1000,2.327654
301,1000,2.314746
301,1000,2.229101
301,1000,2.319455
301,1000,2.459096
301,1000,2.261280
301,1000,2.319326
301,1000,2.285633
301,1000,2.322784
401,1000,3.115082
401,1000,3.108880
401,1000,3.166105
401,1000,3.114716
401,1000,3.098514
401,1000,2.956811
401,1000,3.149653
401,1000,3.150124
401,1000,3.140998
401,1000,3.008990
401,1000,3.002737
401,1000,3.146300
401,1000,3.087322
401,1000,3.181644
401,1000,3.223517
401,1000,3.110825
401,1000,3.186692
401,1000,3.086992
401,1000,3.138668
401,1000,3.131260
501,1000,4.004142
501,1000,3.889006
501,1000,3.995396
501,1000,3.947594
501,1000,3.968921
501,1000,3.991483
501,1000,3.740907
501,1000,3.950311
501,1000,3.983975
501,1000,4.082207
501,1000,3.984667
501,1000,4.061549
501,1000,3.927551
501,1000,3.890230
501,1000,3.888823
501,1000,3.735999
501,1000,3.873591
501,1000,3.907128
501,1000,3.988156
501,1000,3.953270
601,1000,4.768613
601,1000,4.563599
601,1000,4.668383
601,1000,4.839780
601,1000,4.779929
601,1000,4.749968
601,1000,4.781170
601,1000,4.687610
601,1000,4.713391
601,1000,4.788902
601,1000,4.698415
601,1000,4.805692
601,1000,4.877247
601,1000,4.597435
601,1000,4.787679
601,1000,4.849555
601,1000,4.635025
601,1000,4.524390
601,1000,4.713971
601,1000,4.814775
701,1000,5.557591
701,1000,5.552455
701,1000,5.486584
701,1000,5.689862
701,1000,5.560071
701,1000,5.666931
701,1000,5.630295
701,1000,5.772462
701,1000,5.563227
701,1000,5.521470
701,1000,5.789788
701,1000,5.557536
701,1000,5.772287
701,1000,5.524633
701,1000,5.559058
701,1000,5.633943
701,1000,5.663475
701,1000,5.542678
701,1000,5.723887
701,1000,5.631632
801,1000,6.378421
801,1000,6.561429
801,1000,7.001958
801,1000,6.445714
801,1000,6.527836
801,1000,6.600596
801,1000,6.599383
801,1000,6.374937
801,1000,6.467068
801,1000,6.605656
801,1000,6.483900
801,1000,6.464471
801,1000,6.580457
801,1000,6.577748
801,1000,6.451638
801,1000,6.521285
801,1000,6.416088
801,1000,6.571103
801,1000,6.679118
801,1000,6.563321
901,1000,7.416360
901,1000,7.341277
901,1000,7.320638
901,1000,7.613359
901,1000,7.553538
901,1000,7.356365
901,1000,7.523660
901,1000,7.432355
901,1000,7.293175
901,1000,7.605945
901,1000,7.451318
901,1000,7.430179
901,1000,7.430595
901,1000,7.447969
901,1000,7.318822
901,1000,7.304661
901,1000,7.598226
901,1000,7.228409
901,1000,7.481932
901,1000,7.562363
1001,1000,8.747230
1001,1000,8.532252
1001,1000,9.620223
1001,1000,9.497442
1001,1000,1.001095
1001,1000,8.694286
1001,1000,8.606258
1001,1000,1.094181
1001,1000,9.935124
1001,1000,1.019667
1001,1000,1.005900
1001,1000,9.200960
1001,1000,1.000612
1001,1000,8.833636
1001,1000,1.157437
1001,1000,9.866395
1001,1000,1.063244
1001,1000,1.009168
1001,1000,9.120317
1001,1000,9.160979
1101,1000,1.218991
1101,1000,1.316865
1101,1000,1.303378
1101,1000,1.241827
1101,1000,1.256901
1101,1000,1.251177
1101,1000,1.296334
1101,1000,1.312610
1101,1000,1.249179
1101,1000,1.075195
1101,1000,1.150922
1101,1000,1.199184
1101,1000,1.200832
1101,1000,1.396612
1101,1000,1.366000
1101,1000,1.344907
1101,1000,1.353209
1101,1000,1.441480
1101,1000,1.343488
1101,1000,1.280334
1201,1000,1.434119
1201,1000,1.633003
1201,1000,1.545078
1201,1000,1.488240
1201,1000,1.521801
1201,1000,1.475275
1201,1000,1.582728
1201,1000,1.514399
1201,1000,1.518087
1201,1000,1.510604
1201,1000,1.479246
1201,1000,1.490157
1201,1000,1.526045
1201,1000,1.470898
1201,1000,1.438812
1201,1000,1.511518
1201,1000,1.655038
1201,1000,1.627782
1201,1000,1.618642
1201,1000,1.530979
1301,1000,1.684455
1301,1000,1.738158
1301,1000,1.650100
1301,1000,1.849391
1301,1000,1.789431
1301,1000,1.690145
1301,1000,1.721948
1301,1000,1.740782
1301,1000,1.670463
1301,1000,1.817578
1301,1000,1.823266
1301,1000,1.658220
1301,1000,1.773066
1301,1000,1.706461
1301,1000,1.764216
1301,1000,1.678024
1301,1000,1.631106
1301,1000,1.781507
1301,1000,1.715481
1301,1000,1.670852
1401,1000,2.074784
1401,1000,1.942136
1401,1000,1.982024
1401,1000,2.080684
1401,1000,1.823366
1401,1000,1.918080
1401,1000,2.020993
1401,1000,1.960993
1401,1000,2.075116
1401,1000,1.908827
1401,1000,2.046274
1401,1000,1.971146
1401,1000,1.996906
1401,1000,2.124961
1401,1000,2.042381
1401,1000,1.923839
1401,1000,1.910562
1401,1000,2.105981
1401,1000,2.006053
1401,1000,2.030081
1501,1000,2.155641
1501,1000,2.185854
1501,1000,2.355504
1501,1000,2.217756
1501,1000,2.208415
1501,1000,2.194690
1501,1000,2.323261
1501,1000,2.373218
1501,1000,2.271747
1501,1000,2.297790
1501,1000,2.234601
1501,1000,2.358518
1501,1000,2.236493
1501,1000,2.227528
1501,1000,2.137389
1501,1000,2.058728
1501,1000,2.160648
1501,1000,2.159254
1501,1000,2.209175
1501,1000,2.116614
1601,1000,2.548255
1601,1000,2.365151
1601,1000,2.344922
1601,1000,2.353939
1601,1000,2.435524
1601,1000,2.560245
1601,1000,2.630004
1601,1000,2.267385
1601,1000,2.387990
1601,1000,2.435009
1601,1000,2.272975
1601,1000,2.377558
1601,1000,2.588425
1601,1000,2.323056
1601,1000,2.517540
1601,1000,2.691921
1601,1000,2.501564
1601,1000,2.651496
1601,1000,2.414869
1601,1000,2.365915
1701,1000,2.511457
1701,1000,2.350751
1701,1000,2.669646
1701,1000,2.372440
1701,1000,2.671399
1701,1000,2.832081
1701,1000,2.419156
1701,1000,2.600823
1701,1000,2.608852
1701,1000,2.550925
1701,1000,2.628009
1701,1000,2.714540
1701,1000,2.645211
1701,1000,2.512439
1701,1000,2.806603
1701,1000,2.796985
1701,1000,2.752724
1701,1000,2.535755
1701,1000,2.631845
1701,1000,2.582232
1801,1000,2.699181
1801,1000,2.706932
1801,1000,2.946785
1801,1000,2.821137
1801,1000,2.885093
1801,1000,2.839164
1801,1000,3.031444
1801,1000,3.030254
1801,1000,2.958641
1801,1000,3.067216
1801,1000,2.731042
1801,1000,3.017677
1801,1000,3.163693
1801,1000,3.030716
1801,1000,2.988744
1801,1000,2.742605
1801,1000,2.853438
1801,1000,2.938657
1801,1000,2.876276
1801,1000,2.784667
1901,1000,3.044444
1901,1000,3.011812
1901,1000,3.156968
1901,1000,3.116915
1901,1000,3.318120
1901,1000,3.101357
1901,1000,2.843861
1901,1000,3.041028
1901,1000,2.863630
1901,1000,2.967053
1901,1000,2.982626
1901,1000,3.047546
1901,1000,2.968562
1901,1000,3.175990
1901,1000,3.019845
1901,1000,3.207322
1901,1000,3.087290
1901,1000,3.077107
1901,1000,3.106138
1901,1000,3.359358
2001,1000,3.422328
2001,1000,3.398357
2001,1000,3.318479
2001,1000,3.353047
2001,1000,3.023300
2001,1000,3.467327
2001,1000,3.661646
2001,1000,3.374404
2001,1000,3.083563
2001,1000,3.443660
2001,1000,3.094120
2001,1000,3.340897
2001,1000,3.461421
2001,1000,4.513802
2001,1000,3.447879
2001,1000,3.443293
2001,1000,3.284079
2001,1000,3.729745
2001,1000,3.535649
2001,1000,3.447821
2101,1000,3.016906
2101,1000,3.374357
2101,1000,3.508871
2101,1000,3.314865
2101,1000,3.484288
2101,1000,3.456269
2101,1000,3.682560
2101,1000,3.546287
2101,1000,3.689430
2101,1000,3.873775
2101,1000,3.665252
2101,1000,3.722313
2101,1000,3.429998
2101,1000,3.687871
2101,1000,3.299794
2101,1000,3.208688
2101,1000,3.748242
2101,1000,3.410532
2101,1000,3.806238
2101,1000,3.259399
2201,1000,3.794016
2201,1000,3.941421
2201,1000,4.245095
2201,1000,3.905630
2201,1000,3.571423
2201,1000,3.392169
2201,1000,3.741866
2201,1000,3.724312
2201,1000,4.101614
2201,1000,4.129144
2201,1000,3.739605
2201,1000,3.458810
2201,1000,4.046500
2201,1000,3.882487
2201,1000,3.502010
2201,1000,3.701884
2201,1000,3.632177
2201,1000,3.716843
2201,1000,4.081442
2201,1000,3.833770
2301,1000,4.138062
2301,1000,3.644340
2301,1000,4.289442
2301,1000,3.955431
2301,1000,3.917291
2301,1000,3.805650
2301,1000,4.023488
2301,1000,3.787209
2301,1000,4.025539
2301,1000,4.022529
2301,1000,4.057322
2301,1000,3.807112
2301,1000,4.117939
2301,1000,4.112200
2301,1000,4.293601
2301,1000,4.180732
2301,1000,3.781574
2301,1000,3.796898
2301,1000,4.223221
2301,1000,3.667740
2401,1000,4.458829
2401,1000,4.748239
2401,1000,4.157002
2401,1000,4.469077
2401,1000,4.161512
2401,1000,3.923705
2401,1000,3.891313
2401,1000,4.295080
2401,1000,3.597698
