n_nums,buffersize,runtime
2401,1000,4.582595
2401,1000,4.527167
2401,1000,4.296176
2401,1000,4.344395
2401,1000,4.010359
2401,1000,3.910410
2401,1000,4.286114
2401,1000,4.431167
2401,1000,3.878645
2401,1000,3.968885
2401,1000,4.729719
2501,1000,4.034423
2501,1000,4.439037
2501,1000,4.787585
2501,1000,4.855996
2501,1000,4.286842
2501,1000,4.132605
2501,1000,4.809427
2501,1000,4.638034
2501,1000,4.929394
2501,1000,4.389149
2501,1000,4.307507
2501,1000,4.405512
2501,1000,4.420101
2501,1000,4.698519
2501,1000,4.243280
2501,1000,5.011432
2501,1000,4.835795
2501,1000,4.814017
2501,1000,4.994972
2501,1000,5.011833
2601,1000,4.437870
2601,1000,4.678372
2601,1000,4.741482
2601,1000,4.796985
2601,1000,4.748138
2601,1000,4.782722
2601,1000,5.148495
2601,1000,5.233161
2601,1000,5.367911
2601,1000,4.763168
2601,1000,4.897621
2601,1000,4.902236
2601,1000,4.928763
2601,1000,3.948217
2601,1000,4.479873
2601,1000,4.736624
2601,1000,4.555218
2601,1000,4.081122
2601,1000,4.760029
2601,1000,5.105452
2701,1000,5.330106
2701,1000,5.702140
2701,1000,4.983957
2701,1000,5.026317
2701,1000,5.112317
2701,1000,5.356329
2701,1000,4.706076
2701,1000,4.748979
2701,1000,5.187042
2701,1000,4.617662
2701,1000,4.917081
2701,1000,5.177154
2701,1000,4.853246
2701,1000,5.177672
2701,1000,4.577199
2701,1000,4.487876
2701,1000,5.342282
2701,1000,4.947048
2701,1000,5.267764
2701,1000,4.515412
2801,1000,5.368051
2801,1000,5.130227
2801,1000,5.258210
2801,1000,5.356739
2801,1000,5.112777
2801,1000,5.863134
2801,1000,5.310006
2801,1000,5.180035
2801,1000,5.256380
2801,1000,4.271688
2801,1000,5.729265
2801,1000,5.168133
2801,1000,5.454933
2801,1000,4.946907
2801,1000,5.519405
2801,1000,5.065058
2801,1000,5.755573
2801,1000,5.348629
2801,1000,5.423749
2801,1000,5.101389
2901,1000,5.433343
2901,1000,5.920463
2901,1000,5.243898
2901,1000,5.661041
2901,1000,5.910183
2901,1000,5.923208
2901,1000,5.760592
2901,1000,5.671780
2901,1000,6.205261
2901,1000,5.424968
2901,1000,5.913662
2901,1000,6.056396
2901,1000,5.571761
2901,1000,5.789783
2901,1000,5.120551
2901,1000,5.230694
2901,1000,5.785924
2901,1000,6.350225
2901,1000,5.728292
2901,1000,4.802577
3001,1000,5.259812
3001,1000,5.442848
3001,1000,6.056898
3001,1000,5.309627
3001,1000,6.172326
3001,1000,5.911453
3001,1000,5.475542
3001,1000,5.231819
3001,1000,5.921006
3001,1000,5.719217
3001,1000,5.742389
3001,1000,5.861693
3001,1000,5.875578
3001,1000,5.890724
3001,1000,5.794087
3001,1000,6.370852
3001,1000,6.273266
3001,1000,6.301884
3001,1000,6.200128
3001,1000,5.357777
3101,1000,5.638044
3101,1000,6.350131
3101,1000,5.883665
3101,1000,5.579211
3101,1000,5.949676
3101,1000,6.267098
3101,1000,6.264874
3101,1000,6.053892
3101,1000,5.789122
3101,1000,5.977853
3101,1000,6.690678
3101,1000,6.289808
3101,1000,5.218906
3101,1000,6.724784
3101,1000,5.378253
3101,1000,7.322247
3101,1000,5.775367
3101,1000,5.656659
3101,1000,5.093957
3101,1000,5.478551
3201,1000,5.703947
3201,1000,7.084562
3201,1000,6.999947
3201,1000,7.282619
3201,1000,5.981575
3201,1000,6.674026
3201,1000,6.573082
3201,1000,5.949326
3201,1000,5.998976
3201,1000,6.533815
3201,1000,5.838944
3201,1000,6.258431
3201,1000,5.805800
3201,1000,6.362927
3201,1000,6.637237
3201,1000,5.235559
3201,1000,5.419350
3201,1000,6.857189
3201,1000,6.534573
3201,1000,6.514512
3301,1000,7.310207
3301,1000,6.374182
3301,1000,6.175634
3301,1000,6.981527
3301,1000,7.704607
3301,1000,7.238816
3301,1000,6.702384
3301,1000,6.413275
3301,1000,5.889881
3301,1000,6.056361
3301,1000,5.580337
3301,1000,6.437227
3301,1000,6.792121
3301,1000,6.529596
3301,1000,7.042783
3301,1000,6.458134
3301,1000,7.015223
3301,1000,5.482841
3301,1000,6.550245
3301,1000,7.768701
3401,1000,7.345781
3401,1000,7.315790
3401,1000,6.586662
3401,1000,6.835783
3401,1000,6.511605
3401,1000,7.987516
3401,1000,7.071479
3401,1000,6.082970
3401,1000,6.095368
3401,1000,6.865749
3401,1000,8.101496
3401,1000,6.443192
3401,1000,7.234055
3401,1000,6.466085
3401,1000,7.012698
3401,1000,6.410193
3401,1000,6.349528
3401,1000,6.926297
3401,1000,7.011281
3401,1000,7.556042
3501,1000,6.632044
3501,1000,6.894518
3501,1000,6.198258
3501,1000,7.585833
3501,1000,7.399666
3501,1000,8.000105
3501,1000,6.864086
3501,1000,7.646388
3501,1000,7.574938
3501,1000,6.960859
3501,1000,7.060349
3501,1000,7.182772
3501,1000,7.075229
3501,1000,7.423035
3501,1000,7.434988
3501,1000,6.439455
3501,1000,7.537067
3501,1000,6.731119
3501,1000,6.233905
3501,1000,6.737666
3601,1000,7.150839
3601,1000,7.876724
3601,1000,8.134335
3601,1000,6.700612
3601,1000,7.070411
3601,1000,7.880149
3601,1000,8.370500
3601,1000,7.400145
3601,1000,8.077960
3601,1000,7.759034
3601,1000,6.978509
3601,1000,7.828148
3601,1000,6.869099
3601,1000,7.412714
3601,1000,7.558228
3601,1000,7.642293
3601,1000,6.895624
3601,1000,7.240001
3601,1000,6.649927
3601,1000,7.487350
3701,1000,7.914894
3701,1000,8.102339
3701,1000,7.845186
3701,1000,8.579342
3701,1000,6.566705
3701,1000,8.365449
3701,1000,7.421850
3701,1000,6.765393
3701,1000,6.896181
3701,1000,7.314593
3701,1000,8.226216
3701,1000,7.803214
3701,1000,8.363547
3701,1000,7.850782
3701,1000,8.478888
3701,1000,8.236285
3701,1000,7.783141
3701,1000,9.109629
3701,1000,8.150745
3701,1000,8.191384
3801,1000,7.899732
3801,1000,7.615577
3801,1000,8.398835
3801,1000,7.298889
3801,1000,9.079489
3801,1000,8.630115
3801,1000,9.177018
3801,1000,7.410685
3801,1000,7.379692
3801,1000,7.869109
3801,1000,7.406299
3801,1000,8.656664
3801,1000,8.287742
3801,1000,8.784426
3801,1000,7.700779
3801,1000,7.745762
3801,1000,7.643849
3801,1000,8.430483
3801,1000,7.986172
3801,1000,8.204308
3901,1000,7.347758
3901,1000,8.864973
3901,1000,7.590807
3901,1000,8.372174
3901,1000,9.610160
3901,1000,7.836927
3901,1000,8.098387
3901,1000,9.590123
3901,1000,8.975149
3901,1000,7.784119
3901,1000,9.578815
3901,1000,7.398885
3901,1000,8.656848
3901,1000,8.519700
3901,1000,8.532594
3901,1000,8.082753
3901,1000,7.943685
3901,1000,8.418732
3901,1000,8.106943
3901,1000,7.705760
4001,1000,8.419637
4001,1000,8.367536
4001,1000,8.617845
4001,1000,7.609565
4001,1000,7.084955
4001,1000,8.362761
4001,1000,9.195347
4001,1000,7.806154
4001,1000,8.516027
4001,1000,8.404446
4001,1000,9.006251
4001,1000,9.714094
4001,1000,8.115197
4001,1000,8.602480
4001,1000,7.142290
4001,1000,7.777599
4001,1000,8.337016
4001,1000,8.577601
4001,1000,9.264158
4001,1000,9.029298
4101,1000,8.639869
4101,1000,8.590647
4101,1000,8.502920
4101,1000,8.634769
4101,1000,8.267030
4101,1000,7.565407
4101,1000,7.449613
4101,1000,8.485997
4101,1000,7.701981
4101,1000,7.838441
4101,1000,9.366606
4101,1000,8.644948
4101,1000,8.761462
4101,1000,8.520524
4101,1000,9.277676
4101,1000,8.830953
4101,1000,7.688413
4101,1000,7.630429
4101,1000,9.088318
4101,1000,7.522646
4201,1000,9.043883
4201,1000,8.407063
4201,1000,7.833523
4201,1000,9.329590
4201,1000,8.186515
4201,1000,8.820376
4201,1000,9.462099
4201,1000,9.287476
4201,1000,9.158903
4201,1000,9.988303
4201,1000,9.280651
4201,1000,1.005680
4201,1000,9.566698
4201,1000,9.565860
4201,1000,8.932090
4201,1000,7.988708
4201,1000,8.086908
4201,1000,1.080904
4201,1000,9.830999
4201,1000,9.875009
4301,1000,8.492286
4301,1000,9.478336
4301,1000,1.013772
4301,1000,9.133054
4301,1000,1.016429
4301,1000,8.480406
4301,1000,8.007308
4301,1000,1.120550
4301,1000,8.407418
4301,1000,9.098428
4301,1000,8.360031
4301,1000,8.813498
4301,1000,9.576180
4301,1000,8.494495
4301,1000,7.931800
4301,1000,8.501545
4301,1000,8.172169
4301,1000,8.876388
4301,1000,1.053264
4301,1000,9.250466
4401,1000,1.005689
4401,1000,1.045128
4401,1000,1.000814
4401,1000,9.241421
4401,1000,9.039536
4401,1000,1.039422
4401,1000,1.038092
4401,1000,8.797581
4401,1000,9.772530
4401,1000,9.090032
4401,1000,8.230283
4401,1000,1.101766
4401,1000,8.869527
4401,1000,9.779358
4401,1000,9.332583
4401,1000,1.025000
4401,1000,8.669543
4401,1000,8.544133
4401,1000,9.467585
4401,1000,9.139463
4501,1000,9.267218
4501,1000,1.059798
4501,1000,1.099177
4501,1000,9.503992
4501,1000,9.116033
4501,1000,1.137990
4501,1000,8.955719
4501,1000,9.535927
4501,1000,8.820448
4501,1000,9.505428
4501,1000,1.040474
4501,1000,1.054624
4501,1000,1.088187
4501,1000,9.022579
4501,1000,8.591103
4501,1000,1.143134
4501,1000,9.113108
4501,1000,1.097319
4501,1000,9.699407
4501,1000,8.543214
4601,1000,9.249490
4601,1000,1.007615
4601,1000,9.830025
4601,1000,1.028572
4601,1000,1.102545
4601,1000,9.871883
4601,1000,8.846267
4601,1000,9.237846
4601,1000,8.082343
4601,1000,1.026025
4601,1000,1.003222
4601,1000,1.020915
4601,1000,1.126829
4601,1000,1.021687
4601,1000,1.021151
4601,1000,9.056817
4601,1000,1.016590
4601,1000,8.903868
4601,1000,1.073705
4601,1000,9.281526
4701,1000,1.079709
4701,1000,9.304384
4701,1000,1.003577
4701,1000,9.130370
4701,1000,1.069655
4701,1000,1.018893
4701,1000,8.972312
4701,1000,9.888902
4701,1000,1.015673
4701,1000,1.025670
4701,1000,1.026397
4701,1000,9.158008
4701,1000,1.159752
4701,1000,1.069909
4701,1000,9.480541
4701,1000,9.899433
4701,1000,1.183303
4701,1000,1.069395
4801,1000,1.068594
4801,1000,1.254152
4801,1000,1.082955
4801,1000,1.056838
4801,1000,1.172981
4801,1000,1.033371
4801,1000,1.189652
4801,1000,9.960438
4801,1000,1.038739
4801,1000,1.171362
4801,1000,1.161678
4801,1000,1.003749
4801,1000,9.410097
4801,1000,1.260097
4801,1000,1.090209
4801,1000,1.062773
4801,1000,1.090636
4801,1000,1.153637
4801,1000,9.660952
4801,1000,1.020746
4901,1000,1.114318
4901,1000,1.142758
4901,1000,1.189670
4901,1000,1.189686
4901,1000,1.053188
4901,1000,1.095444
4901,1000,1.130854
4901,1000,1.129297
4901,1000,1.164186
4901,1000,1.045009
4901,1000,1.153155
4901,1000,1.062768
4901,1000,1.116053
4901,1000,1.075589
4901,1000,1.045210
4901,1000,1.168611
4901,1000,1.051265
4901,1000,1.089041
4901,1000,1.112846
4901,1000,1.127446
5001,1000,1.170862
5001,1000,1.206443
5001,1000,1.124058
5001,1000,1.075656
5001,1000,9.911817
5001,1000,1.359037
5001,1000,1.054807
5001,1000,1.161862
5001,1000,1.094610
5001,1000,1.066726
5001,1000,1.428718
5001,1000,1.138821
5001,1000,1.132568
5001,1000,1.051671
5001,1000,1.128687
5001,1000,1.267786
5001,1000,1.359860
5001,1000,1.123688
5001,1000,1.250685
5001,1000,1.052768
5101,1000,1.188781
5101,1000,1.221313
5101,1000,1.092603
5101,1000,1.150864
5101,1000,1.079837
5101,1000,1.079624
5101,1000,1.086557
5101,1000,1.153737
5101,1000,1.104724
5101,1000,1.198404
5101,1000,1.141135
5101,1000,1.003529
5101,1000,1.195972
5101,1000,1.209352
5101,1000,1.170840
5101,1000,1.298782
5101,1000,1.153269
5101,1000,1.044456
5101,1000,1.185942
5101,1000,1.228111
5201,1000,1.133764
5201,1000,1.047908
5201,1000,1.190033
5201,1000,1.299596
5201,1000,1.316696
5201,1000,1.160613
5201,1000,1.176468
5201,1000,1.304465
5201,1000,1.135199
5201,1000,1.222357
5201,1000,1.146503
5201,1000,1.201007
5201,1000,1.210448
5201,1000,1.211017
5201,1000,1.340032
5201,1000,1.187392
5201,1000,1.260068
5201,1000,1.143043
5201,1000,1.313935
5201,1000,1.406492
5301,1000,1.194877
5301,1000,1.106334
5301,1000,1.229946
5301,1000,1.184187
5301,1000,1.227321
5301,1000,1.313179
5301,1000,1.094585
5301,1000,1.146991
5301,1000,1.163230
5301,1000,1.273793
5301,1000,1.219774
5301,1000,1.439006
5301,1000,1.486182
5301,1000,1.265485
5301,1000,1.186275
5301,1000,1.337484
5301,1000,1.152174
5301,1000,1.077930
5301,1000,1.197238
5401,1000,1.240445
5401,1000,1.261368
5401,1000,1.270384
5401,1000,1.155228
5401,1000,1.189349
5401,1000,1.409308
5401,1000,1.343461
5401,1000,1.415558
5401,1000,1.424406
5401,1000,1.401477
5401,1000,1.339771
5401,1000,1.282890
5401,1000,1.191727
5401,1000,1.140073
5401,1000,1.204301
5401,1000,1.129790
5401,1000,1.426179
5401,1000,1.326004
5501,1000,1.192712
5501,1000,1.279875
5501,1000,1.167922
5501,1000,1.226850
5501,1000,1.302235
5501,1000,1.352480
5501,1000,1.230032
5501,1000,1.232003
5501,1000,1.289899
5501,1000,1.300856
5501,1000,1.365473
5501,1000,1.296666
5501,1000,1.211370
5501,1000,1.326579
5501,1000,1.323815
5501,1000,1.376633
5501,1000,1.139743
5501,1000,1.138676
5501,1000,1.260206
5601,1000,1.365196
5601,1000,1.432078
5601,1000,1.357811
5601,1000,1.212850
5601,1000,1.303428
5601,1000,1.272318
5601,1000,1.192806
5601,1000,1.307509
5601,1000,1.347447
5601,1000,1.372367
5601,1000,1.328425
5601,1000,1.414739
5601,1000,1.237485
5601,1000,1.262505
5601,1000,1.301147
5601,1000,1.225883
5601,1000,1.331906
5601,1000,1.220345
5601,1000,1.244475
5701,1000,1.234502
5701,1000,1.560124
5701,1000,1.341864
5701,1000,1.233959
5701,1000,1.460085
5701,1000,1.234280
5701,1000,1.291522
5701,1000,1.429630
5701,1000,1.413738
5701,1000,1.286904
5701,1000,1.286588
5701,1000,1.246401
5701,1000,1.455457
5701,1000,1.427650
5701,1000,1.564317
5701,1000,1.190126
5701,1000,1.458937
5701,1000,1.097190
5701,1000,1.290483
5801,1000,1.285723
5801,1000,1.384889
5801,1000,1.574530
5801,1000,1.254574
5801,1000,1.380944
5801,1000,1.545089
5801,1000,1.327617
5801,1000,1.330582
5801,1000,1.294554
5801,1000,1.841059
5801,1000,1.268333
5801,1000,1.273545
5801,1000,1.305365
5801,1000,1.245881
5801,1000,1.430009
5801,1000,1.528241
5801,1000,1.513519
5801,1000,1.276934
5801,1000,1.341255
5901,1000,1.547668
5901,1000,1.515033
5901,1000,1.322254
5901,1000,1.374003
5901,1000,1.369007
5901,1000,1.337453
5901,1000,1.304663
5901,1000,1.402971
5901,1000,1.291966
5901,1000,1.591165
5901,1000,1.471797
5901,1000,1.390292
5901,1000,1.371602
5901,1000,1.577631
5901,1000,1.549717
5901,1000,1.700877
5901,1000,1.474024
6001,1000,1.665445
6001,1000,1.328638
6001,1000,1.370907
6001,1000,1.681104
6001,1000,1.466652
6001,1000,1.479746
6001,1000,1.405572
6001,1000,1.532443
6001,1000,1.474082
6001,1000,1.509756
6001,1000,1.540157
6001,1000,1.549728
6001,1000,1.495090
6001,1000,1.629198
6001,1000,1.514008
6001,1000,1.294820
6001,1000,1.311007
6001,1000,1.569109
6001,1000,1.517302
6101,1000,1.638855
6101,1000,1.560601
6101,1000,1.464397
6101,1000,1.694053
6101,1000,1.877198
6101,1000,1.558837
6101,1000,1.453679
6101,1000,1.639686
6101,1000,1.435976
6101,1000,1.428405
6101,1000,1.496574
6101,1000,1.408300
6101,1000,1.525836
6101,1000,1.547229
6101,1000,1.651975
6101,1000,1.435898
6101,1000,1.563337
6201,1000,1.585807
6201,1000,1.549531
6201,1000,1.483323
6201,1000,1.727961
6201,1000,1.388581
6201,1000,1.647552
6201,1000,1.506135
6201,1000,1.631307
6201,1000,1.672294
6201,1000,1.557904
6201,1000,1.648793
6201,1000,1.414504
6201,1000,1.442204
6201,1000,1.739333
6201,1000,1.863550
6201,1000,1.889655
6201,1000,1.725571
6201,1000,1.526883
6201,1000,1.654685
6301,1000,1.514409
6301,1000,1.876178
6301,1000,1.556393
6301,1000,1.448306
6301,1000,1.897402
6301,1000,1.668467
6301,1000,1.402942
6301,1000,1.579817
6301,1000,1.749630
6301,1000,1.654351
6301,1000,1.511610
6301,1000,1.609343
6301,1000,1.444729
6301,1000,1.558449
6301,1000,1.700689
6301,1000,1.370046
6301,1000,1.644366
6401,1000,1.636478
6401,1000,1.985461
6401,1000,1.679981
6401,1000,1.723998
6401,1000,1.715793
6401,1000,1.547562
6401,1000,1.508279
6401,1000,1.621093
6401,1000,1.549726
6401,1000,1.826376
6401,1000,1.591095
6401,1000,1.480021
6401,1000,1.648349
6401,1000,1.550372
6401,1000,1.562647
6401,1000,1.768634
6401,1000,1.549914
6401,1000,1.758874
6401,1000,1.610154
6501,1000,1.406059
6501,1000,1.611938
6501,1000,1.775350
6501,1000,1.686018
6501,1000,1.479097
6501,1000,1.821954
6501,1000,1.541658
6501,1000,1.495946
6501,1000,1.524850
6501,1000,1.511987
6501,1000,1.444962
6501,1000,1.427118
6501,1000,1.930596
6501,1000,1.735559
6501,1000,1.592724
6501,1000,1.442213
6501,1000,1.757211
6601,1000,1.621620
6601,1000,1.582884
6601,1000,1.606275
6601,1000,1.796636
6601,1000,1.733727
6601,1000,1.744087
6601,1000,1.592346
6601,1000,1.514436
6601,1000,1.743350
6601,1000,1.832888
6601,1000,1.825089
6601,1000,1.758936
6601,1000,1.817151
6601,1000,1.963520
6601,1000,1.526030
6601,1000,1.666944
6601,1000,1.580398
6701,1000,1.691875
6701,1000,1.580290
6701,1000,1.685523
6701,1000,1.811984
6701,1000,1.763376
6701,1000,1.544930
6701,1000,1.723838
6701,1000,2.108499
6701,1000,1.879505
6701,1000,1.590206
6701,1000,1.584636
6701,1000,1.600687
6701,1000,1.723300
6701,1000,1.809383
6701,1000,1.863304
6701,1000,1.907677
6801,1000,1.732909
6801,1000,1.741418
6801,1000,1.907111
6801,1000,1.624945
6801,1000,1.678875
6801,1000,1.953304
6801,1000,1.640455
6801,1000,1.663668
6801,1000,1.857508
6801,1000,1.697564
6801,1000,1.775985
6801,1000,1.848008
6801,1000,1.837578
6801,1000,1.784930
6801,1000,1.735555
6801,1000,1.619994
6901,1000,1.885221
6901,1000,1.736501
6901,1000,1.894491
6901,1000,1.638073
6901,1000,1.884379
6901,1000,2.109609
6901,1000,1.945200
6901,1000,1.711019
6901,1000,1.829204
6901,1000,1.846543
6901,1000,1.668575
6901,1000,1.962633
6901,1000,1.775821
6901,1000,1.767405
7001,1000,1.712820
7001,1000,1.771191
7001,1000,1.876607
7001,1000,1.811507
7001,1000,1.933092
7001,1000,1.863591
7001,1000,1.920590
7001,1000,2.090418
7001,1000,1.862382
7001,1000,1.918271
7001,1000,2.018528
7001,1000,1.920922
7001,1000,1.675905
7001,1000,1.986548
7001,1000,1.706538
7001,1000,1.853627
7001,1000,1.833651
7001,1000,1.712339
7101,1000,1.790940
7101,1000,1.895672
7101,1000,1.782195
7101,1000,1.938609
7101,1000,1.882846
7101,1000,1.804645
7101,1000,2.124600
7101,1000,2.048198
7101,1000,2.030834
7101,1000,1.814944
7101,1000,2.000561
7101,1000,2.201179
7101,1000,1.910437
7101,1000,1.887673
7101,1000,1.681151
7201,1000,2.279073
7201,1000,2.043399
7201,1000,1.878796
7201,1000,2.136014
7201,1000,1.610172
7201,1000,1.804963
7201,1000,1.918492
7201,1000,1.786022
7201,1000,1.996313
7201,1000,2.118874
7201,1000,2.044544
7201,1000,2.016984
7301,1000,2.091352
7301,1000,2.032908
7301,1000,2.308382
7301,1000,1.992907
7301,1000,2.008066
7301,1000,2.073722
7301,1000,1.931885
7301,1000,1.840178
7301,1000,2.017610
7301,1000,2.033104
7301,1000,2.065342
7301,1000,2.127439

